  Language_ISO639;da
  Author_Email;[email]
  Author_Name;Joergen
  Author_OldNames;Joergen
  Language_Name;Dansk
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator;.
 audio stream1; lydstrøm
 audio stream2; lydstrømme
 audio stream3; lydstrømme
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; kanal
 channel2; kanaler
 channel3; kanaler
 chapter1; kapitel
 chapter2; kapitler
 chapter3; kapitler
 chapters stream1; kapitelstrøm
 chapters stream2; kapitelstrømme
 chapters stream3; kapitelstrømme
 character1;
 character2;
 character3;
 day1; dag
 day2; dage
 day3; dage
 dB1; dB
 dB2; dB
 dB3; dB
 file1; fil
 file2; filer
 file3; filer
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; billede
 frame2; billeder
 frame3; billeder
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; time
 hour2; timer
 hour3; timer
 Hz; Hz
 image stream1; billedstrøm
 image stream2; billedstrømme
 image stream3; billedstrømme
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; millisekund
 millisecond2; millisekunder
 millisecond3; millisekunder
 minute1; minut
 minute2; minutter
 minute3; minutter
 month1; måned
 month2; måneder
 month3; måneder
 pixel1; billedpunkt
 pixel2; billedpunkter
 pixel3; billedpunkter
 second1; sekund
 second2; sekunder
 second3; sekunder
 text stream1; tekststrøm
 text stream2; tekststrømme
 text stream3; tekststrømme
 video frames1; videobillede
 video frames2; videobilleder
 video frames3; videobilleder
 video stream1; videostrømme
 video stream2; videostrømme
 video stream3; videostrømme
 warppoint0;Ingen warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppionts
 week1; uge
 week2; uger
 week3; uger
 year1; år
 year2; år
 year3; år
, ;, 
: ;: 
3D;
3DType;
About;Om
About_Hint;Hvordan du kontakter mig og finder seneste version
Accompaniment;Akkompagnement
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Skuespiller
Actor_Character;Rolle
Added_Date;Tilføjet den
Address;Adresse
AdID;
Advanced;Avanceret
Advanced mode;Avanceret tilstand
Album;Album
Album_ReplayGain_Gain;Album replay gain
Album_ReplayGain_Peak;Album replay gain peak
Alignment;Justering
Alignment_Aligned;Justeret på interleaves
Alignment_Split;Delt på interleaves
All;Alle
AlternateGroup;
Archival_Location;Arkivsted
Arranger;Arrangør
ArtDirector;Art Director
AspectRatio;Størrelsesforhold
AssistantDirector;Assisterende regissør
at;ved
At least one file;(Du skal åbne mindst en fil)
Audio;Lyd
Audio stream(s);Lydstrømme
Audio_Codec_List;Lyd-codecs
Audio_No;Ingen lyd
Audio1;Første lydstrøm
Audio2;Anden lydstrøm
AudioComments;
AudioCount;Antal lydstrømme
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Forfatter
BarCode;Stregkode
Basic;Grundlæggende
Basic_Note;Bemærk : for mere information om denne fil, skal du vælge en anden visning (Ark, Træstruktur..)
BedChannelConfiguration;
BedChannelCount;
BitDepth;Bitdybde
BitDepth_Detected;
BitDepth_Stored;
BitRate;Bitrate
BitRate_Encoded;
BitRate_Maximum;Maksimum bitrate
BitRate_Minimum;Minimum bitrate
BitRate_Mode;Bitratemodus
BitRate_Mode_CBR;Konstant
BitRate_Mode_VBR;Variabel
BitRate_Nominal;Nominel bitrate
Bits-(Pixel*Frame);Bits/(Billedpunkter*Billed)
BufferSize;Buffer-størrelse
Cancel;Annuller
Channel(s);Kanaler
ChannelLayout;
ChannelPositions;Kanalpositioner
Chapter(s);Kapitler
Chapters;Kapitler
Chapters stream(s);Kapitelstrømme
Chapters_Codec_List;Kapitel-codecs
Chapters_No;Ingen kapitler
ChaptersCount;Antal kapitelstrømme
CheckNewVersion;Tjek for ny version
Choose custom;Vælg tilpas
Choose custom sheet;Vælg tilpasset ark
Choose custom text;Vælg den ønskede tilpassede tekst
Choose export format;Vælg det ønskede eksportformat
Choose file(s);Vælg en fil at åbne
Choose filename;Vælg det ønskede filnavn
Choose language;Vælg det foretrukne sprog
Choreographer;Koreograf
Chroma;Chroma
ChromaSubsampling;Chroma subsampling
ClearList;
Close;Luk
Close all before open;Luk alle før åbning
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;Codec-beskrivelse
Codec_Info;Codec-detaljer
Codec_Profile;Codec-profil
Codec_Settings;Codec-indstillinger
Codec_Settings_BVOP;Codec-indstillinger, BVOP
Codec_Settings_CABAC;Codec-indstillinger, CABAC
Codec_Settings_Endianness;Codec-indstillinger, Endianness
Codec_Settings_Firm;Codec-indstillinger, Firm
Codec_Settings_Floor;Codec-indstillinger, Floor
Codec_Settings_GMC;Codec-indstillinger, GMC
Codec_Settings_ITU;Codec-indstillinger, ITU
Codec_Settings_Law;Codec-indstillinger, Law
Codec_Settings_Matrix;Codec-indstillinger, Matrix
Codec_Settings_PacketBitStream;Codec-indstillinger, Packet bitstrøm
Codec_Settings_QPel;Codec-indstillinger, QPel
Codec_Settings_Sign;Codec-indstillinger, Sign
Codec_Url;Weblink til codec
CodecConfigurationBox;
CodecID;Codec-ID
CodecID_Description;Beskrivelse af codec
CoDirector;
Collection;Samling
Colorimetry;Kolorimetri
ColorSpace;Farverum
colour_primaries;
colour_range;
Comment;Kommentar
CommissionedBy;Bestilt af
Compilation;
CompleteName;Fulde navn
CompletionDate;
ComplexityIndex;
Composer;Komponist
Compression_Mode;Komprimeringstilstand
Compression_Mode_Lossless;Lossless
Compression_Mode_Lossy;Lossy
Compression_Ratio;Komprimeringsforhold
Conductor;Dirigent
ConformanceCheck;
ContactEmail;
ContactTelephoneNumber;
Container and general information;Container og generel information
ContentType;Indholdstype
CoProducer;Coproducer
Copyright;Copyright
CopyrightYear;
CostumeDesigner;Kostumedesigner
Count;Antal
Country;Land
Cover;Cover
Cover_Datas;Cover-data
Cover_Description;Cover-beskrivelse
Cover_Mime;Cover MIME
Cover_Type;Cover-type
Cropped;Beskæringsdeminsioner
Custom;Tilpas
Customize;Tilpas
DarkMode;
Date;Dato
Debug;Fejlsøg
Decimal point;Decimaltegn
Default_Setting;
Delay;Forsinkelse
Delay_Source;Forsinkelse, original
Delay_Source_Container;Container
Delay_Source_Stream;Rå strøm
Delete;Slet
Description;Beskrivelse
Digitized_Date;Digitaliseret den
Dimensions;Dimentioner
Director;Instruktør
DirectorOfPhotography;Cheffotograf
Disabled;
DisplayAspectRatio;Størrelsesforhold
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Oprindeligt størrelsesforhold
DistributedBy;Distribueret af
Distributor;
Donate;Donér
DotsPerInch;Punkter pr inch
DrcSets_Count;
DrcSets_Effects;
Duration;Varighed
Duration_End;Sluttid
Duration_Start;Starttid
Edit;Rediger
EditedBy;Redigeret af
ElementCount;
EMail;E-mail
Encoded_Application;Skrivende program
Encoded_Date;Kodet den
Encoded_Library;Skrivende bibliotek
Encoded_Library_Settings;Kodningsindstillinger
Encoded_Original;Original
EncodedBy;Kodet af
EPG_Positions;EPG-positioner (internt)
EpisodeTitleNumber;
Error_File;Fejl under læsning af fil
Error_File_Write;
ExecutiveProducer;Udøvende producent
Exit;Afslut
Exit_Hint;Afslut programmet
Export;Eksporter
Export_Hint;Eksporter i et tilpasset format
Extensions;Filendelser der normalt anvendes
External_Media_NotMounted;
Family;Familie
Fax;Fax
File;Fil
File size;Filstørrelse
File_Append;Tilføj til eksisterende fil (Advarsel: vær opmærksom på at have sammeparametre)
File_Created_Date;Oprettelsesdato
File_Created_Date_Local;Oprettelsesdato (lokalt)
File_Hint;Vælg en multimediefil at undersøge
File_Modified_Date;Senest modificeret
File_Modified_Date_Local;Senest modificeret (lokalt)
FileExtension;Filendelse
FileName;Filnavn
FileNameExtension;
FileSize;Filstørrelse
Folder;Mappe
Folder (R);Mappe (R)
Folder (R)_Hint;Vælg en mappe at undersøge (med alle mapper rekursivt)
Folder (Recursively);Mappe (Rekursivt)
Folder_Hint;Vælg en mappe at undersøge
FolderName;Mappenavn
Format;Format
Format_Commercial;Kommercielt navn
Format_Commercial_IfAny;
Format_Compression;
Format_Description;Formatbeskrivelse
Format_Info;Formatdetaljer
Format_Level;
Format_Profile;Formatprofil
Format_Settings;Formatindstillinger
Format_Settings_BVOP;Formatindstillinger, BVOP
Format_Settings_CABAC;Formatindstillinger, CABC
Format_Settings_Emphasis;
Format_Settings_Endianness;Formatindstillinger, Endianness
Format_Settings_Firm;Formatindstillinger, Firm
Format_Settings_Floor;Formatindstillinger, Floor
Format_Settings_FrameMode;Billedtilstand
Format_Settings_GMC;Formatindstillinger, GMC
Format_Settings_GOP;Formatindstillinger, GOP
Format_Settings_ITU;Formatindstillinger, ITU
Format_Settings_Law;Formatindstillinger, Law
Format_Settings_Matrix;Formatindstillinger, Matrix
Format_Settings_Matrix_Custom;Tilpas
Format_Settings_Matrix_Default;Standard
Format_Settings_Mode;Tilstand
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Formatindstillinger
Format_Settings_PictureStructure;
Format_Settings_PS;Formatindstillinger, PS
Format_Settings_Pulldown;Formatindstillinger, Pulldown
Format_Settings_QPel;Formatindstillinger, Qpel
Format_Settings_RefFrames;Formatindstillinger, RefFrames
Format_Settings_SBR;Formatindstillinger, SBR
Format_Settings_Sign;Formatindstillinger, Sign
Format_Settings_Wrapping;
Format_Tier;
Format_Url;Weblink til format
Format_Version;Formatversion
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Antal billeder
FrameRate;Billedfrekvens
FrameRate_Maximum;Maksimum billedfrekvens
FrameRate_Minimum;Minimum billedfrekvens
FrameRate_Mode;Billedratemodus
FrameRate_Mode_CFR;Konstant
FrameRate_Mode_VFR;Variabel
FrameRate_Nominal;Nominel billedfrekvens
FrameRate_Original;Original billedrate
General;Generelt
Genre;Genre
Genre_000;Blues
Genre_001;Klassisk rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Andet
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Dødsmetal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vokal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Klassisk
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Lydklip
Genre_038;Gospel
Genre_039;Noise
Genre_040;Alternativ rock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental pop
Genre_047;Instrumental rock
Genre_048;Etnisk
Genre_049;Gotisk
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronisk
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Kristent rock
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psykedelisk
Genre_068;Rave
Genre_069;Showtune
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musikal
Genre_078;Rock & Roll
Genre_079;Hård rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gotisk rock
Genre_092;Progressivt rock
Genre_093;Psykedelisk rock
Genre_094;Symfonisk rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Kor
Genre_098;Easy Listening
Genre_099;Akustisk
Genre_100;Humor
Genre_101;Tale
Genre_102;Chanson
Genre_103;Opera
Genre_104;Kammermusik
Genre_105;Sonate
Genre_106;Symfoni
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballade
Genre_117;Power Ballad
Genre_118;Rytmisk soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punkrock
Genre_122;Trummesolo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk punk
Genre_135;Beat
Genre_136;Kristent Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Moderne kristent
Genre_141;Kristent rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Gå til websted
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;
Gop_OpenClosed_Open;
Grouping;
h; t
HDR_Format;
Header file;Opret en header-fil
Height;Højde
Height_CleanAperture;
Height_Original;Oprindelig højde
Help;Hjælp
Hint;Tip
How many audio streams?;Hvor mange lydstrømme?
How many chapters streams?;Hvor mange kapitelstrømme?
How many text streams?;Hvor mange tekststrømme?
How many video streams?;Hvor mange videostrømme?
HTML;HTML
ID;ID
IdentClockStart;
Image;Billede
