  Language_ISO639;da
Image stream(s);Billedstrømme
Image_Codec_List;Billed-codecs
ImageCount;Antal billedstrømme
Info;Info
Instruments;Instrumenter
Interlaced_BFF;Bundfelt først
Interlaced_Interlaced;Sammenflettet
Interlaced_PPF;Progressiv
Interlaced_Progressive;Progressiv
Interlaced_TFF;Topfelt først
Interlacement;Sammenfletning
Interleave_Duration;Interleave, varighed
Interleave_Preload;Interleave, forudindlæst varighed
Interleave_VideoFrames;Interleave, varighed
Interleaved;Interleaved
InternetMediaType;Internet mediatype
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Nøgleord
Known codecs;Kendte codecs
Known formats;Kendte formater
Known parameters;Kendte parametre
Label;Pladeselskab
Language;Sprog
Language_aa;
Language_ab;
Language_ae;
Language_af;Afrikaans
Language_ak;
Language_am;
Language_an;
Language_ar;Arabisk
Language_as;
Language_av;
Language_ay;
Language_az;Aserbajdjansk
Language_ba;
Language_be;Hviderussisk
Language_bg;Bulgarsk
Language_bh;
Language_bi;
Language_bm;
Language_bn;Bengalsk
Language_bo;Tibetansk
Language_br;Bretonsk
Language_bs;Bosnisk
Language_ca;Katalansk
Language_ce;Tjetjensk
Language_ch;
Language_co;Korsikansk
Language_cr;
Language_cs;Tjekkisk
Language_cu;
Language_cv;
Language_cy;Walisisk
Language_da;Dansk
Language_de;Tysk
Language_dv;
Language_dz;
Language_ee;
Language_el;Græsk
Language_en;Engelsk
Language_en-gb;Engelsk (Storbritanien)
Language_en-us;Engelsk (US)
Language_eo;Esperanto
Language_es;Spansk
Language_es-419;
Language_et;Estisk
Language_eu;Basisk
Language_fa;Persisk
Language_ff;
Language_fi;Finsk
Language_fj;Fijiansk
Language_fo;Færøsk
Language_fr;Fransk
Language_fy;Frisisk
Language_ga;Irsk
Language_gd;Gælisk
Language_gl;
Language_gn;
Language_gu;
Language_gv;
Language_ha;
Language_he;Hebræisk
Language_hi;Hindi
Language_ho;
Language_hr;Kroatisk
Language_ht;Haitisk
Language_hu;Ungarsk
Language_hy;Armensk
Language_hy-az;
Language_hz;
Language_ia;
Language_id;Indonesisk
Language_ie;
Language_ig;
Language_ii;
Language_ik;
Language_Info;Sproginfo
Language_io;
Language_is;Islandsk
Language_it;Italiensk
Language_iu;
Language_ja;Japansk
Language_jv;Javanesisk
Language_ka;Georgisk
Language_kg;Kongolesisk
Language_ki;
Language_kj;
Language_kk;Kasakisk
Language_kl;Grøndlandsk
Language_km;Cambodisk
Language_kn;Canadisk
Language_ko;Koreansk
Language_kr;
Language_ks;
Language_ku;Kurdisk
Language_kv;
Language_kw;Kornisk
Language_ky;Kirgisisk
Language_la;Latin
Language_lb;Luxembourgsk
Language_lg;
Language_li;
Language_ln;
Language_lo;Laotisk
Language_lt;Lithauisk
Language_lu;
Language_lv;Lettisk
Language_mg;
Language_mh;Marshallesisk
Language_mi;Maori
Language_mk;Makedonsk
Language_ml;
Language_mn;Mongolsk
Language_mn-cn;
Language_mo;Moldavisk
Language_More;Sprog, mere info
Language_mr;
Language_ms;Malajisk
Language_ms-bn;
Language_mt;Maltesisk
Language_mul;
Language_my;Burmesisk
Language_na;Naurisk
Language_nb;Norsk Bokmål
Language_nd;
Language_ne;Nepalesisk
Language_ng;
Language_nl;Hollandsk
Language_nl-be;
Language_nn;Norsk Nynorsk
Language_no;Norsk
Language_nr;
Language_nv;
Language_ny;
Language_oc;
Language_oj;
Language_om;
Language_or;
Language_os;Ossetisk
Language_pa;Punjabi
Language_pi;
Language_pl;Polsk
Language_ps;
Language_pt;Portugisisk
Language_pt-br;Portugisisk (Brasilien)
Language_qu;
Language_rm;
Language_rn;
Language_ro;Rumænsk
Language_ru;Russisk
Language_rw;
Language_sa;Sanskrit
Language_sc;Sardinsk
Language_sd;
Language_se;Nordsamisk
Language_sg;
Language_si;Singalesisk
Language_sk;Slovakisk
Language_sl;Slovensk
Language_sm;
Language_smi;
Language_sn;
Language_so;Somailsk
Language_sq;Albansk
Language_sr;Serbisk
Language_ss;Swazi
Language_st;
Language_su;Sudanesisk
Language_sv;Svensk
Language_sw;Swahili
Language_ta;Tamilsk
Language_te;Telugu
Language_tg;Tajikisk
Language_th;Thailandsk
Language_ti;
Language_tk;Turkmensk
Language_tl;
Language_tn;
Language_to;Tonga
Language_tr;Tyrkisk
Language_ts;
Language_tt;Tatarisk
Language_tw;Twi
Language_ty;Tahitisk
Language_ug;
Language_uk;Ukrainsk
Language_ur;Urdu
Language_uz;Usbekisk
Language_ve;
Language_vi;Vietnamesisk
Language_vo;Volapyk
Language_wa;Vallonsk
Language_wo;
Language_xh;
Language_yi;Jiddisch
Language_yo;
Language_za;
Language_zh;Kinesisk
Language_zh-cn;Kinesisk (Kina)
Language_zh-tw;Kinesisk (Taiwan)
Language_zu;Zulu
LawRating;Aldersgrænse
LCCN;LCCN
Library;Muxing-bibliotek
Lightness;Lysstyrke
LineUpStart;
List;Liste
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
Lyricist;Tekstforfatter
Lyrics;Sangtekster
Mastered_Date;Masteret den
MasteredBy;Masteret af
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;Matrix-coefficienter
Matrix_Format;
MaxCLL;
MaxFALL;
MediaInfo_About;Leverer meget detaljeret information\r\nom en multimediefil:\r\nMatroska, Ogg (inklusive OGM)\r\nMPEG1 (inklusive VCD)\r\nMPEG2 (inklusive DVD og SVCD)\r\nMPEG4 (inklusive Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (inklusive WMV, WMA)\r\Microsoft RIFF (inklusive AVI, WAV)\r\nRene lydformater (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;Menu
Menu stream(s);Menustrømme
Menu_Codec_List;Menu-codecs
Menu_Hint;Flere muligheder
Menu_No;Ingen menu
MenuCount;Antal menustrømme
MenuID;Menu-ID
mn; min
Mood;Stemning
More;Mere
Movie;Filmnavn
ms; ms
MSDI;MSID
MusicBy;Musik af
MuxingMode;Muxing-modus
MuxingMode_MoreInfo;Muxing-modus, mere info
MuxingMode_PackedBitstream;Komprimeret bitstrøm
Name;Navn
Nationality;Nationalitet
NetworkName;Netværksnavn
New;Ny
Newest version;Tjek for nyeste version (kræver internetforbindelse)
NewVersion_Menu;En ny version er tilgængelig
NewVersion_Question_Content;En ny version (v%Version%) er tilgængelig, vil du downloade den?
NewVersion_Question_Title;En ny version er udkommet!
No;Nej
Not yet;Ikke endnu
NumberOfDynamicObjects;
NumColors;Antal farver
OK;OK
One output file per input file;En output-fil per input-fil
Open;Åbn
OpenCandy_01;Downloader ________
OpenCandy_02;__% gennemført
OpenCandy_03;Internetforbindelse afbrudt
OpenCandy_04;________ download gennemført
OpenCandy_05;Klik for at installere ________
OpenCandy_06;Er du sikker på du ønsker at annullere installeringen?\r\nHvis du ønsker at udsætte installeringen til senere, vælg 'Nej'.\r\nBemærk: Du kan vælge Afbryd fra menuen for, at udsætte installation indtil efter du rebooter næste gang.
OpenCandy_07;Download af ________ er sat på pause.\r\nKlik på ikonet på proceslinjen for at fortsætte downloading.
OpenCandy_08;Der opstod en kritisk fejl. Installeringen af _________ vil blive afbrudt.
OpenCandy_09;Pause download
OpenCandy_10;Annuller installering
OpenCandy_11;Genoptag download
OpenCandy_12;Afslut installeringsprogram
OpenCandy_13;___________ -Anbefalet af ____________
OpenCandy_14;Downloader _________
OpenCandy_15;___________, Programmet anbefalet til dig af ___________, downloades nu. Du vil få besked når det er klar til installering.
OpenCandy_16;___________ er klar til installering
OpenCandy_17;___________ er nu helt downloaded. Klik på 'Installer' for at fortsætte.
OpenCandy_18;___________ af ___________ downloadet
OpenCandy_19;Powered by OpenCandy
OpenCandy_20;Lær mere på OpenCandy.com
OpenCandy_21;Installer
OpenCandy_22;Installation af ___________
OpenCandy_23;Dette vil annullere installeringen af ___________\r\nEr du sikker på du ønsker at afslutte?
OpenCandy_24;Pause
OpenCandy_25;Din download er sat på pause. Klik på 'Genoptag' når du er klar til at fortsætte.
OpenCandy_26;Genoptag
OpenCandy_27;Installer nu
OpenCandy_28;Pause download
OpenCandy_29;Genoptag download
OpenCandy_30;Annuller installering
OpenCandy_31;Vælg venligst en installationsinstilling
OpenCandy_32;Installer ___________
OpenCandy_33;Installer ikke
OpenCandy_34;Vælg en installeringsindstilling
OpenCandy_35;______ anbefaler denne software
OpenCandy_36;Din nuværende installation bliver ikke påvirket
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Indstillinger
Options_Hint;Præferencer
Original;Original
OriginalNetworkName;Oprindeligt netværksnavn
OriginalSourceForm;Oprindelig kildeform
OriginalSourceMedium;Oprindeligt kildemedie
OriginalSourceMedium_ID;
Originator;
Other;Andet
OtherIdentifier;
OtherIdentifierType;
Output;Output
Output format;Output-format
OverallBitRate;Samlet bitrate
OverallBitRate_Maximum;Maksimum samlet bitrate
OverallBitRate_Minimum;Minimum samlet bitrate
OverallBitRate_Mode;Samlet bitratemodus
OverallBitRate_Nominal;Nominel samlet bitrate
PackageName;
Part;Del
Part_Count;I alt
PartNumber;
PartTotal;
Performer;Kunstner
Period;Tidsalder
Phone;Telefon
PictureRatio;
PixelAspectRatio;Pixelforhold
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Pixelforhold
PlayCounter;Tæller
Played_Count;Afspillet antal gange
Played_First_Date;Først afspillet
Played_Last_Date;Senest afspillet
PlayTime;Spilletid
PodcastCategory;
Position;Position
Position_Total;Totalt
Preferences;Præferencer
Premium;
Premium_Summary;
PrimaryAudioLanguage;
Producer;Producer
ProductionDesigner;Scenograf
ProductionNumber;
ProductionStudio;Produktionsstudie
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Forlag
Purchased_Date;Købt den
Quote character;Anførselstegn
RadioStation;Radiostation
Rating;Bedømmelse
Recorded_Date;Optaget den
Recorded_Location;Optaget sted
Released_Date;Udgivet den
RemixedBy;Remixet af
Renew;
ReplayGain_Gain;Reply gain
ReplayGain_Peak;Reply gain peak
Report;
Resolution;Opløsning
s;sek.
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;Antal samplinger
SamplingRate;Samplingsrate
Save;Gem
ScanOrder;Skanorden
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Skantype
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Manuskript af
Season;Sæson
SecondaryAudioLanguage;
see below;se nedenunder
Send HeaderFile;Send venligst header-filen her: http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;Kolonneseparator
Separator_Lines;Linjeseparator
SeriesTitle;
ServiceChannel;Servicekanalnummer
ServiceKind;
ServiceName;Servicenavn
ServiceProvider;Serviceudbyder
ServiceType;Servicetype
Set;Sæt
Set_Count;Antal sæt
Setup;Opsætning
Sharpness;Skarphed
Sheet;Ark
Sheet (Complete);Ark (komplet)
Shell extension;Shell-udvidelse ( højreklik viser MediaInfo i stifinder)
Shell extension, folder;Også for mapper
Shell InfoTip;Shell-infotip (bevæg musen over filen i stifinder og info vises)
ShimName;
ShimVersion;
Show menu;Vis menu
Show toolbar;Vis værktøjslinje
SigningPresent;
SignLanguage;
Sort;Sorteret efter
SoundEngineer;Lydtekniker
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standard
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Strøm
Stream_MoreInfo;Mere information om strømmen
StreamCount;Antal sådanne strømme
StreamID;Strøm-ID
streamIdentifier;
StreamKind;Strømart
StreamKindID;Strømidentifikator
StreamKindPos;Strømidentifikator
StreamSize;Strømstørrelse
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Denne strøms størrelsesforhold
Subject;Emne
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Thanks;
SubTrack;Underspor
Summary;Sammendrag
Supported formats;Understøttede formater
Supported?;Understøttet?
SupportUs;
Synopsis;Synopsis
SystemId;Id
Tagged_Application;Tagging-applikation
Tagged_Date;Tagged den
Technician;Tekniker
TermsOfUse;Anvendelsesbetingelser
TertiaryAudioLanguage;
Text;Tekst
Text - Custom;Tekst - tilpas
Text (HTML);Tekst (HTML)
Text stream(s);Tekststrømme
Text streams;Tekststrømme
Text_Codec_List;Tekst-codecs
Text_No;Ingen tekst
Text1;Første tekststrøm
Text2;Anden tekststrøm
Text3;Tredie tekststrøm
TextCount;Antal tekststrømme
TextlessElementsExist;
ThanksTo;Tak til
Thousands separator;Tusindseparator
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Tidszone
Title;Titel
Title_More;Titel, mere info
Total;Totalt
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Spornavn
Track_Count;Spornummer
transfer_characteristics;Overførselskarakteristika
Translate_Reports;
Translator;Oversætter
Tree;Træstruktur
Tree & Text;Træstruktur & tekst
TruePeakLevel;
TruePeakLevel_Album;
Type;
UniqueID;Unik ID
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Ukendt
Url;Url
Video;Video
Video stream(s);Videostrømme
Video_Codec_List;Codecs Video
Video_Delay;Videoforsinkelse
Video_No;Ingen video
Video0_Delay;Video0forsinkelse
Video1;Første videostrøm
VideoComments;
VideoCount;Antal videostrømme
View;Vis
View_Hint;Ændr måde til visning af information
Views;
Warning : more streams in the files;Advarsel: Der er flere strømme i filerne
Web;Web
WebSite;
WebSite_Audio;Gå til denne lyd-codecs websted
WebSite_Audio_More;Gå til webstedet (%Url%) for at finde denne lyd-codec
WebSite_General;Gå til en afspillers webstedet  til denne fil
WebSite_General_More;Gå til en afspillers webstedet  til denne fil
WebSite_Text;Gå til denne tekst-codecs websted
WebSite_Text_More;Gå til webstedet (%Url%) for at finde denne tekst-codec
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Gå til dette codecs websted
WebSite_Video_More;Gå til webstedet (%Url%) for at finde dette video-codec
Width;Bredde
Width_CleanAperture;
Width_Original;Oprindelig bredde
WriteMe;Skriv e-mail til programmøren
WriteToTranslator;Skriv til oversætteren
Written_Date;Skrevet den
Written_Location;Sted
WrittenBy;Skrevet af
Yes;Ja
Your system;Dit system
ZZ_Automatic_Percent;74
ZZ_AutomaticLanguage_Percent;84
