  Language_ISO639;bg
Genre_135; Жанр_135
Genre_136; Жанр_136
Genre_137; Жанр_137
Genre_138; Жанр_138
Genre_139; Жанр_139
Genre_140; Жанр_140
Genre_141; Жанр_141
Genre_142; Жанр_142
Genre_143; Жанр_143
Genre_144; Жанр_144
Genre_145; Жанр_145
Genre_146; Жанр_146
Genre_147; Жанр_147
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Към Уебсайта
Grouping;
h;х
Header file;Хедър файл
Height;Височина
Height_Original;Оригинална_Височина
Help;Помощ
Hint;Подсказване
How many audio streams?;Колко аудио потоци?
How many chapters streams?;Колко глави потоци?
How many text streams?;Колко текстови потоци?
How many video streams?;Колко видео потоци?
HTML;HTML
ID;ИД
IdentClockStart;
Image;Изображение
Image stream(s);Изображение Поток(ци)
Image_Codec_List;Изображение_Кодек_Списък
ImageCount;ИзображениеБрой
Info;Инфо
Instruments;Инструменти
Interlaced_BFF;Сплетен_ВФФ
Interlaced_Interlaced;Сплетен_Сплетен
Interlaced_PPF;Сплетен_ППФ
Interlaced_Progressive;Сплетен_Прогресивен
Interlaced_TFF;Сплетен_ТФФ
Interlacement;Сплитане
Interleave_Duration;Разнообразен_Продължителност
Interleave_Preload;Разнообразен_Презареден
Interleave_VideoFrames;Разнообразен_ВидеоКадри
Interleaved;
InternetMediaType;
IRCA;ИРСА
ISBN;ИСБН
ISRC;ИСРК
Keywords;Тагове
Known codecs;Познати кодеци
Known formats;Познати Формати
Known parameters;Познати Параметри
Label;Етикет
Language;Език
Language_aa;Език_аа
Language_ab;Език_аб
Language_ae;Език_ае
Language_af;Език_аф
Language_ak;Език_ак
Language_am;Език_ам
Language_an;Език_ан
Language_ar;Език_ан
Language_as;Език_ас
Language_av;Език_ав
Language_ay;Език_ай
Language_az;Език_аз
Language_ba;Език_ба
Language_be;Език_бе
Language_bg;Език_бг
Language_bh;Език_бх
Language_bi;Език_би
Language_bm;Език_бм
Language_bn;Език_бн
Language_bo;Език_бо
Language_br;Език_бр
Language_bs;Език_бс
Language_ca;Език_ка
Language_ce;Език_ке
Language_ch;Език_чи
Language_co;Език_ко
Language_cr;Език_кр
Language_cs;Език_че
Language_cu;Език_ку
Language_cv;Език_кв
Language_cy;Език_ки
Language_da;Език_да
Language_de;Език_де
Language_dv;Език_дв
Language_dz;Език_дз
Language_ee;Език_ее
Language_el;Език_ел
Language_en;Език_ен
Language_en-gb;Език_ен–гб
Language_en-us;Език_ен-юс
Language_eo;Език_ео
Language_es;Език_ес
Language_et;Език_ет
Language_eu;Език_еу
Language_fa;Език_фа
Language_ff;Език_фф
Language_fi;Език_фи
Language_fj;Език_фй
Language_fo;Език_фо
Language_fr;Език_фр
Language_fy;Език_фе
Language_ga;Език_га
Language_gd;Език_гд
Language_gl;Език_гл
Language_gn;Език_гн
Language_gu;Език_гу
Language_gv;Език_гв
Language_ha;Език_ха
Language_he;Език_хе
Language_hi;Език_хи
Language_ho;Език_хо
Language_hr;Език_хр
Language_ht;Език_хт
Language_hu;Език_ху
Language_hy;Език_хй
Language_hz;Език_хз
Language_ia;Език_иа
Language_id;Език_ид
Language_ie;Език_ие
Language_ig;Език_иг
Language_ii;Език_ии
Language_ik;Език_ик
Language_Info;Език_Инфо
Language_io;Език_ио
Language_is;Език_ис
Language_it;Език_ит
Language_iu;Език_иу
Language_ja;Език_яа
Language_jv;Език_яв
Language_ka;Език_ка
Language_kg;Език_кг
Language_ki;Език_ки
Language_kj;Език_кя
Language_kk;Език_кк
Language_kl;Език_кл
Language_km;Език_км
Language_kn;Език_кн
Language_ko;Език_ко
Language_kr;Език_кр
Language_ks;Език_кс
Language_ku;Език_ку
Language_kv;Език_кв
Language_kw;Език_кю
Language_ky;Език_кя
Language_la;Език_ла
Language_lb;Език_лб
Language_lg;Език_лг
Language_li;Език_ли
Language_ln;Език_лн
Language_lo;Език_ло
Language_lt;Език_лт
Language_lu;Език_лу
Language_lv;Език_лв
Language_mg;Език_мг
Language_mh;Език_мх
Language_mi;Език_ми
Language_mk;Език_мк
Language_ml;Език_мл
Language_mn;Език_мн
Language_mo;Език_мо
Language_More;Език_Повече
Language_mr;Език_мр
Language_ms;Език_мс
Language_mt;Език_мт
Language_mul;Език_мул
Language_my;Език_мя
Language_na;Език_на
Language_nb;Език_нб
Language_nd;Език_нд
Language_ne;Език_не
Language_ng;Език_нг
Language_nl;Език_нл
Language_nn;Език_нн
Language_no;Език_но
Language_nr;Език_нр
Language_nv;Език_нв
Language_ny;Език_ня
Language_oc;Език_ос
Language_oj;Език_ой
Language_om;Език_ом
Language_or;Език_ор
Language_os;Език_ос
Language_pa;Език_па
Language_pi;Език_пи
Language_pl;Език_пл
Language_ps;Език_пс
Language_pt;Език_пт
Language_pt-br;Език_пт-бр
Language_qu;Език_ку
Language_rm;Език_рм
Language_rn;Език_рн
Language_ro;Език_ро
Language_ru;Език_ру
Language_rw;Език_рв
Language_sa;Език_са
Language_sc;Език_сц
Language_sd;Език_сд
Language_se;Език_се
Language_sg;Език_сг
Language_si;Език_си
Language_sk;Език_ск
Language_sl;Език_сл
Language_sm;Език_см
Language_sn;Език_сн
Language_so;Език_со
Language_sq;Език_ся
Language_sr;Език_ср
Language_ss;Език_сс
Language_st;Език_ст
Language_su;Език_су
Language_sv;
Language_sw;
Language_ta;
Language_te;
Language_tg;
Language_th;
Language_ti;
Language_tk;
Language_tl;
Language_tn;
Language_to;
Language_tr;
Language_ts;
Language_tt;
Language_tw;
Language_ty;
Language_ug;
Language_uk;
Language_ur;
Language_uz;
Language_ve;
Language_vi;
Language_vo;
Language_wa;
Language_wo;
Language_xh;
Language_yi;
Language_yo;
Language_za;
Language_zh;
Language_zh-cn;
Language_zh-tw;
Language_zu;
LawRating;НисъкРейтинг
LCCN;ЛССН
Library;Библиотека
Lightness;Осветеност
LineUpStart;
List;Списък
Lyricist;Поет
Lyrics;Текстове
Mastered_Date;Дата изработка
MasteredBy;ИзработкаОт
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;мартица_коефициент
Matrix_Format;
MediaInfo_About;Медиа Инфо_За
Menu;Меню
Menu stream(s);Меню поток(ци)
Menu_Codec_List;Меню_Кодек_Списък
Menu_Hint;Меню_Подсказване
Menu_No;Меню_Но
MenuCount;МенюБрой
MenuID;МенюИД
mn;мн
Mood;Настроение
More;Повече
Movie;Филм
ms;мс
MSDI;МСДИ
MusicBy;МузикаОт
MuxingMode;МюксингРежим
MuxingMode_MoreInfo;МюксингРежим_ПовечеИнфо
MuxingMode_PackedBitstream;МюксингРежим_ПакетБитПоток
Name;Име
Nationality;Националност
NetworkName;МрежаИме
New;Нов
Newest version;Най-новата версия
NewVersion_Menu;НоваВерсия_Меню
NewVersion_Question_Content;НоваВерсия_Въпрос_Съдържание
NewVersion_Question_Title;НоваВерсия_Въпрос_Име
No;Не
Not yet;Още не
NumColors;НомерЦветове
OK;Да
One output file per input file;Един изходящ при един входящ файл
Open;Отвори
OpenCandy_01;ОпенКанди_01
OpenCandy_02;ОпенКанди_02
OpenCandy_03;ОпенКанди_03
OpenCandy_04;ОпенКанди_04
OpenCandy_05;ОпенКанди_05
OpenCandy_06;ОпенКанди_06
OpenCandy_07;ОпенКанди_07
OpenCandy_08;ОпенКанди_08
OpenCandy_09;ОпенКанди_09
OpenCandy_10;ОпенКанди_10
OpenCandy_11;ОпенКанди_11
OpenCandy_12;ОпенКанди_12
OpenCandy_13;ОпенКанди_13
OpenCandy_14;ОпенКанди_14
OpenCandy_15;ОпенКанди_15
OpenCandy_16;ОпенКанди_16
OpenCandy_17;ОпенКанди_17
OpenCandy_18;ОпенКанди_18
OpenCandy_19;ОпенКанди_19
OpenCandy_20;ОпенКанди_20
OpenCandy_21;ОпенКанди_21
OpenCandy_22;ОпенКанди_22
OpenCandy_23;ОпенКанди_23
OpenCandy_24;ОпенКанди_24
OpenCandy_25;ОпенКанди_25
OpenCandy_26;ОпенКанди_26
OpenCandy_27;ОпенКанди_27
OpenCandy_28;ОпенКанди_28
OpenCandy_29;ОпенКанди_29
OpenCandy_30;ОпенКанди_30
OpenCandy_31;ОпенКанди_31
OpenCandy_32;ОпенКанди_32
OpenCandy_33;ОпенКанди_33
OpenCandy_34;ОпенКанди_34
OpenCandy_35;ОпенКанди_35
OpenCandy_36;ОпенКанди_36
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Опций
Options_Hint;Опций_Подсказване
Original;Оригинал
OriginalNetworkName;ОригиналноМрежаИме
OriginalSourceForm;ОригиналенИзточникФормуляр
OriginalSourceMedium;ОригиналенИзточникНосител
Originator;
Other;Други
OtherIdentifier;
OtherIdentifierType;
Output;Изходящ
Output format;Изходящ Формат
OverallBitRate;ОбщаБитСкорост
OverallBitRate_Maximum;ОбщаБитСкорост_Максимум
OverallBitRate_Minimum;ОбщаБитСкорост_Минимум
OverallBitRate_Mode;ОбщаБитСкорост_Режим
OverallBitRate_Nominal;ОбщаБитСкорост_Номинал
Part;Част
Part_Count;Част_Брой
PartNumber;
PartTotal;
Performer;Изпълнител
Period;Период
Phone;Телефон
PictureRatio;
PixelAspectRatio;ПикселСъотношение
PixelAspectRatio_Original;ПикселСъотношение_Оргинал
PlayCounter;ИзпълнителенБрояч
Played_Count;Изпълнени_Брой
Played_First_Date;Изпълнени_Първа_Дата
Played_Last_Date;Изпълнени_Последна_Дата
PlayTime;ВремеИзпълнение
Position;Позиция
Position_Total;Позиция_Обща
Preferences;Настройки
PrimaryAudioLanguage;
Producer;Продуцент
ProductionDesigner;ДизайнерПродукция
ProductionNumber;
ProductionStudio;ПродукционноСтудио
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Издател
Purchased_Date;ДатаПоръчан
Quote character;Цитат характер
RadioStation;РадиоСтанция
Rating;Рейтинг
Recorded_Date;Запис_Дата
Recorded_Location;Запис_Локация
Released_Date;Издаден_Дата
RemixedBy;РемиксОт
ReplayGain_Gain;УсилващоПовторение_Усилване
ReplayGain_Peak;УсилващоПовторение_Усилване_Връх
Resolution;Резолюция
s;с
SamplingCount;
SamplingRate;ВъзпроизвежданеСкорост
Save;Запази
ScanOrder;СканиранеРед
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;СканиранеТип
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;СценарийОт
Season;Сезон
SecondaryAudioLanguage;
see below;виж долу
Send HeaderFile;Изпрати Хедер Файл
Separator_Columns;Разделител_Колони
Separator_Lines;Разделител_Линий
SerieTitle;
ServiceChannel;СървисКанал
ServiceName;СървисИме
ServiceProvider;СървисДоставчик
ServiceType;СървисТип
Set;Нагласи
Set_Count;Нагласа_Брой
Setup;Настрой
Sharpness;Яснота
Sheet;Формуляр
Sheet (Complete);Формуляр (Цялостен)
Shell extension;Шел екстенция
Shell extension, folder;Шел екстенция, папка
Shell InfoTip;Шел ИнфоИнфо
ShimName;
Show menu;Показ меню
Show toolbar;Показ инструментибар
SigningPresent;
SignLanguage;
Sort;Сортиране
SoundEngineer;ЗвукоИнжинер
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Стандарт
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Поток
Stream_MoreInfo;Поток_ПовечеИнфо
StreamCount;Поток_Брой
StreamID;ПотокИД
StreamKind;ПотокВид
StreamKindID;ПотокВидИД
StreamKindPos;ПотокВидПоз
StreamSize;ПотокРазмер
StreamSize_Encoded;
StreamSize_Proportion;ПотокРазмер_Пропорций
Subject;Относно
SubTrack;СубТрак
Summary;Обобщение
Supported formats;Поддържани формати
Supported?;Поддържан?
Synopsis;Резюме
SystemId;СистемИД
Tagged_Application;Етикет_Апликация
Tagged_Date;Етикет_Дата
Technician;Техник
TermsOfUse;УсловияНаПолзване
TertiaryAudioLanguage;
Text;Текст
Text - Custom;Текст - Потребителски
Text (HTML);Текст (HTML)
Text stream(s);Текст поток(ци)
Text streams;Текст потоци
Text_Codec_List;Текст_Кодек_Списък
Text_No;Текст_Но
Text1;Текст1
Text2;Текст2
Text3;Текст3
TextCount;ТекстБрой
TextlessElementsExist;
ThanksTo;БлагодарениеНа
Thousands separator;Хиляден разделител
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;ВремеваЗона
Title;Име
Title_More;Име_Повече
Total;Общо
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Номер
Track_Count;Номер_Брой
transfer_characteristics;трансфер_характеристики
Translator;Преводач
Tree;Дърво
Tree & Text;Дърво и Текст
Type;
UniqueID;
Unknown;Незнаен
Url;ЮРЛ
Video;Видео
Video stream(s);Видео поток(ци)
Video_Codec_List;Видео_Кодек_Списък
Video_Delay;Видео_Забавяне
Video_No;Видео_Но
Video0_Delay;Видео0_Забавяне
Video1;Видео1
VideoComments;
VideoCount;ВидеоБрой
View;Преглед
View_Hint;Преглед_Подсказване
Warning : more streams in the files;Предупреждение : повече потоци във файловете
Web;Уеб
WebSite_Audio;Уебсайт_Аудио
WebSite_Audio_More;Уебсайт_Аудио_Повече
WebSite_General;Уебсайт_Генерално
WebSite_General_More;Уебсайт_Генерално_Повече
WebSite_Text;Уебсайт_Текст
WebSite_Text_More;Уебсайт_Текст_Повече
WebSite_Url;Уебсайт_ЮРЛ
WebSite_Video;Уебсайт_Видео
WebSite_Video_More;Уебсайт_Видео_Повече
Width;Ширина
Width_Original;Ширина_Оригинал
WriteMe;ПишетеМи
WriteToTranslator;ПишетеНаПреводача
Written_Date;Написано_Дата
Written_Location;Написано_Локация
WrittenBy;НаписаноОт
Yes;Да
Your system;Вашата система
ZZ_Automatic_Percent;84
ZZ_AutomaticLanguage_Percent;91