  Language_ISO639;eu
Interleave_VideoFrames;Tartekatuta, iraupena
Interleaved;Tartekatuta
InternetMediaType;Internet multimedia mota
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Laster-teklak
Known codecs;Ezagutu kodekak
Known formats;Ezagutu formatuak
Known parameters;Ezagutu parametroak
Label;Etiketa
Language;Hizkuntza
Language_aa;Afarera
Language_ab;Abkhazianera
Language_ae;Avestanera
Language_af;Afrikaanera
Language_ak;Akanera
Language_am;Amharicera
Language_an;Aragoiera
Language_ar;Arabiera
Language_as;Assamesera
Language_av;Avarikera
Language_ay;Aymarera
Language_az;Azerbaianera
Language_ba;Bashkirera
Language_be;Belaerrusiera
Language_bg;Bulgariera
Language_bh;Bihariera
Language_bi;Bislamera
Language_bm;Bambarera
Language_bn;Bengaliera
Language_bo;Tibetera
Language_br;Bretainiera
Language_bs;Bosniera
Language_ca;Kataluniera
Language_ce;Txetxeniera
Language_ch;Chamorroera
Language_co;Korsikera
Language_cr;Creeera
Language_cs;Txekiera
Language_cu;Eslavera
Language_cv;Chuvashera
Language_cy;Galesera
Language_da;Daniera
Language_de;Alemaniera
Language_dv;Divehiera
Language_dz;Dzongkhaera
Language_ee;Eweera
Language_el;Greziera
Language_en;Ingelera
Language_en-gb;Ingelera (Erresuma Batua)
Language_en-us;Ingelera (Estatu Batuak)
Language_eo;Esperantoera
Language_es;Espainiera
Language_es-419;
Language_et;Estoniera
Language_eu;Euskara
Language_fa;Persiera
Language_ff;Fulahera
Language_fi;Finlandiera
Language_fj;Fijianera
Language_fo;Faroera
Language_fr;Frantziera
Language_fy;Frisiera
Language_ga;Irlandera
Language_gd;Gaeliera
Language_gl;Galiziera
Language_gn;Guaraniera
Language_gu;Gujaratiera
Language_gv;Manxera
Language_ha;Hausaera
Language_he;Hebraiera
Language_hi;Hindera
Language_ho;Hiri Motuera
Language_hr;Kroaziera
Language_ht;Haitiera
Language_hu;Hungariera
Language_hy;Armeniera
Language_hy-az;
Language_hz;Hereroera
Language_ia;Hizkuntza Elkarte Laguntzailea
Language_id;Indonesiera
Language_ie;Interlinguera
Language_ig;Igboera
Language_ii;Sichuan Yiera
Language_ik;Inupiaqera
Language_Info;Hizkuntza argibideak
Language_io;Idoera
Language_is;Islandiera
Language_it;Italiera
Language_iu;Inuktitutera
Language_ja;Japoniera
Language_jv;Javanera
Language_ka;Georgiera
Language_kg;Kongoera
Language_ki;Kikuyuera
Language_kj;Kuanyamaera
Language_kk;Kazakhera
Language_kl;Kalaallisutera
Language_km;Khmerera
Language_kn;Kannadera
Language_ko;Koreaera
Language_kr;Kanuriera
Language_ks;Kashmiriera
Language_ku;Kurdistanera
Language_kv;Komiera
Language_kw;Korniera
Language_ky;Kirghizera
Language_la;Latinera
Language_lb;Luxenburgera
Language_lg;Gandaera
Language_li;Linburgera
Language_ln;Lingalaera
Language_lo;Laoera
Language_lt;Lituaniera
Language_lu;Luba-Katangera
Language_lv;Letoniea
Language_mg;Malagasiera
Language_mh;Marshallera
Language_mi;Maoriera
Language_mk;Mazedoniera
Language_ml;Malayalamera
Language_mn;Mongoliera
Language_mn-cn;
Language_mo;Moldabiera
Language_More;Hizkuntza, argibide gehiago
Language_mr;Marathiera
Language_ms;Malaiera
Language_ms-bn;
Language_mt;Maltaera
Language_mul;Hizkuntza anitz
Language_my;Burmesera
Language_na;Nauruera
Language_nb;Norbegiera Bokmal
Language_nd;Ndebelera
Language_ne;Nepaliera
Language_ng;Ndongaera
Language_nl;Herbeherera
Language_nl-be;
Language_nn;Norbegiera Nynorsk
Language_no;Norbegiera
Language_nr;Ndebelera
Language_nv;Navajoera
Language_ny;Nyanjera
Language_oc;Okzitaniera
Language_oj;Ojibwaera
Language_om;Oromoera
Language_or;Oriyaera
Language_os;Osetiera
Language_pa;Panjabiera
Language_pi;Paliera
Language_pl;Poloniera
Language_ps;Pushtoera
Language_pt;Portugalera
Language_pt-br;Portugalera (Brazil)
Language_qu;Quechuera
Language_rm;Raeto-Erromantzea
Language_rn;Rundiera
Language_ro;Errumaniera
Language_ru;Errusiera
Language_rw;Kinyarwandera
Language_sa;Sanskritera
Language_sc;Sardiniera
Language_sd;Sindhiera
Language_se;Ipar Samiera
Language_sg;Sangoera
Language_si;Sinhalaera
Language_sk;Eslobakiera
Language_sl;Eslobeniera
Language_sm;Samoera
Language_smi;
Language_sn;Shonaera
Language_so;Somaliera
Language_sq;Albaniera
Language_sr;Serbiera
Language_ss;Swatiera
Language_st;Sothoera
Language_su;Sundanera
Language_sv;Suediera
Language_sw;Swahiliera
Language_ta;Tamilera
Language_te;Teluguera
Language_tg;Tajikera
Language_th;Thailandiera
Language_ti;Tigrinyera
Language_tk;Turkmeniera
Language_tl;Tagalogera
Language_tn;Tswanaera
Language_to;Tongaera
Language_tr;Turkiera
Language_ts;Tsongaera
Language_tt;Tatarrera
Language_tw;Twiera
Language_ty;Tahitiera
Language_ug;Uighurrera
Language_uk;Ukrainiera
Language_ur;Urduera
Language_uz;Uzbekera
Language_ve;Vendaera
Language_vi;Vietnamiera
Language_vo;Volapukera
Language_wa;Waloniera
Language_wo;Wolofera
Language_xh;Xhosaera
Language_yi;Yiddiera
Language_yo;Yorubera
Language_za;Zhuangera
Language_zh;Txinera
Language_zh-cn;Txinera (Txina)
Language_zh-tw;Txinera (Taiwan)
Language_zu;Zuluera
LawRating;Lege maila
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Nahasketa liburutegia
Lifetime_Subscribe_Button;
Lightness;Argitasuna
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;Zerrenda
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Abestidazlea
Lyrics;Abestidatziak
Mastered_Date;Masterizatze eguna
MasteredBy;Masterizatzailea
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;Matrize ezaugarriak
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MediaInfo_About;MediaInfo-k sarbide erraza eskaintzen du bideo eta audio agirien argibide teknikoetara eta etiketara.\r\nSoftware askea da, honek esanahi du dohainekoa dela erabiltzaileentzat eta garatzaileek askatasuna dutela ikertzeko, hobetzeko eta programa birbanatzeko (BSD baimena)
MediaInfo_About_About;
Menu;Menua
Menu stream(s);Menu jarioak
Menu_Codec_List;Menu kodekak
Menu_Hint;Aukera gehiago
Menu_No;Menurik ez
MenuCount;
MenuID;Menu ID-a
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn; min
Mood;Modua
More;Gehiago
Movie;Filma izena
ms; 
MSDI;MSDI
MultipleStream;
MusicBy;Musikaria
MuxingMode;Nahasketa modua
MuxingMode_MoreInfo;Nahasketa modua, argibide gehiago
MuxingMode_PackedBitstream;Paketatutako bitjarioa
Name;Izena
Nationality;Herrialdea
NetworkName;Sare izena
New;Berria
Newest version;Egiaztatu bertsio berririk dagoen (beharrezkoa Internet)
NewVersion_Menu;Bertsio berri bat eskuragarri dago
NewVersion_Question_Content;Bertsio berri bat (v%Version%) eskuragarri dago, deskargatu nahi duzu?
NewVersion_Question_Title;Bertsio berri bat argitaratu da!
No;Ez
Not yet;Oraindik ez
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;Kolore kopurua
Object;Objektua
ObjectCount;
OK;Ongi
One output file per input file;Irteera fitxategi bat sarrera fitxategiko
Open;Ireki
OpenCandy_01;Deskargatzen ________
OpenCandy_02;__% Osatuta
OpenCandy_03;Internet etenda
OpenCandy_04;________ dekarga osatatuta
OpenCandy_05;Klikatu ezartzeko ________
OpenCandy_06;Zihur zaude ezarpena ezeztatzea nahi duzula?\r\nEzarpen geroagorako uztea nahi baduzu, hautatu 'Ez'.\r\nOharra: Irten hautatu dezakezu menutik ezarpena geroagoratzeko hurrengo aldian berrabiarazi arte.
OpenCandy_07;________ deskarga pausatuta dago.\r\nKlikatu erretilu ikurrean deskargari berrekiteko.
OpenCandy_08;Akats larri bat gertatu da. _________-ren ezarpena utzi egin da.
OpenCandy_09;Pausatu deskarga
OpenCandy_10;Ezarpena ezeztatu
OpenCandy_11;Berrekin deskarga
OpenCandy_12;Irten Ezarpenetatik
OpenCandy_13;___________ - Gomendatzailea: ____________
OpenCandy_14;_________ deskargatzen
OpenCandy_15;___________, ___________-k gomendatzen dizun softwarea deskargatzen ari da. Ezartzeko gertu dagoenean jakinaraziko dizugu.
OpenCandy_16;___________ gertu dago ezartzeko
OpenCandy_17;___________ osorik deskargatu da. Mesedez klikatu 'Ezarri' jarraitzeko.
OpenCandy_18;___________ -> ___________ deskargatuta
OpenCandy_19;OpenCandy-ek garatuta
OpenCandy_20;Gehiago jakiteko: OpenCandy.com
OpenCandy_21;Ezarri
OpenCandy_22;___________-ren ezarpena
OpenCandy_23;Honek ___________-ren ezarpena ezeztatuko du\r\nZihur zaude irten nahi duzula?
OpenCandy_24;Pausatu
OpenCandy_25;Zure deskarga pausatuta dago. Klikatu 'Berrekin' jarraitzeko gertu zaudenean.
OpenCandy_26;Berrekin
OpenCandy_27;Ezarri Orain
OpenCandy_28;Pausatu deskarga
OpenCandy_29;Berrekin deskargari
OpenCandy_30;Ezeztatu Ezarpena
OpenCandy_31;Mesedez hautatu ezarpen aukera
OpenCandy_32;Ezarri ___________
OpenCandy_33;Ez Ezarri
OpenCandy_34;Mesedez hautatu ezarpen aukera
OpenCandy_35;______ software hau gomendatzen du
OpenCandy_36;Zure uneko ezarpena ez da etengo
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Aukerak
Options_Hint;Hobespenak
Original;Jatorrizkoa
OriginalNetworkName;Jatorrizko sarearen izena
OriginalSourceForm;Jatorrizko iturburuaren forma
OriginalSourceMedium;Jatorrizko iturburuaren media
OriginalSourceMedium_ID;
Originator;
Other;Beste bat
OtherIdentifier;
OtherIdentifierType;
Output;Irteera
Output format;Irteera foratua
OverallBitRate;Bit emaria guztira
OverallBitRate_Maximum;Gehienezko bit emaria guztira
OverallBitRate_Minimum;Gutxienezko bit emaria guztira
OverallBitRate_Mode;Bit emaria modua guztira
OverallBitRate_Nominal;Bit emaria izendatua guztira
PackageName;
PackFormat;
Part;Zatia
Part_Count;Zati kopurua
PartNumber;
PartTotal;
Performer;Egilea
Period;Aldia
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;Telefonoa
PictureRatio;
PixelAspectRatio;Pixel aspektu ratioa
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;
PlayCounter;
Played_Count;
Played_First_Date;
Played_Last_Date;
PlayTime;
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;Kokapena
Position_Cartesian;
Position_Polar;
Position_Total;Guztira
Preferences;Hobespenak
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;Ekoizlea
ProductionDesigner;Ekoizpen diseinatzailea
ProductionNumber;
ProductionStudio;Ekoizpen estudioa
ProductPlacement;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Argitaratzailea
Purchased_Date;erosketa eguna
Quote character;
RadioStation;Irrati katea
Rating;Mailaketa
RealtimeLoudnessCorrected;
Recorded_Date;Grabaketa eguna
Recorded_Location;Grabaketa tokia
Released_Date;Argitaratze eguna
RemixedBy;
RenderMode;
Renew;
ReplayGain_Gain;Irabazia
ReplayGain_Peak;Irabazi gailurra
Report;
Resolution;Bereizmena
RestoreLifetimeSubscription;
s;s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;Lagin zenbatekoa
SamplingRate;Laginketa neurria
Save;Gorde
ScanOrder;
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Gidoilaria
ScreenToCenter;
ScreenToFront;
Season;Denboraldia
SecondaryAudioLanguage;
see below;ikusi behean
Send HeaderFile;Mesedez bidali fitxategia hona : http://sourceforge.net/projects/mediainfo/ (Akats arloa)
Separator_Columns;Zutabe bereizlea
Separator_Lines;Lerro bereizlea
SeriesTitle;
ServiceChannel;
ServiceKind;
ServiceName;Zerbitzuaren izena
ServiceProvider;Zerbitzu hornitzailea
ServiceType;Zerbitzu mota
Set;Ezarri
Set_Count;Ezarri zenbatekoa
Setup;Ezarpena
Sharpness;Garbitasuna
Sheet;Orria
Sheet (Complete);Orria (Osoa)
Shell extension;Explorer hedapena (Windows Explorer, eskuin klikatu agiri bat, MediaInfo aukera bat egongo da)
Shell extension, folder;Karpetentzat ere bai
Shell InfoTip;Explorer Tresnaburua (Explorerrean, mugitu sagua fitxategiaren gainean, argibideak erakutsiko dira)
ShimName;
ShimVersion;
Show menu;Erakutsi menua
Show toolbar;Erakutsi tresna barra
SignalGroup;
SigningPresent;
SignLanguage;
Sort;Ordenatu honela
SoundCategory;
SoundEngineer;Soinu ingeniaria
Source;Iturburua
Source_Duration;Iturburuaren iraupena
Source_FrameCount;Iturburu fotograma kopurua
Source_SamplingCount;Iturburu lagin zenbatekoa
Source_StreamSize;Iturburu jario neurria
Source_StreamSize_Encoded;Iturburu kodeaketa jario neurria
SpokenSubtitles;
Standard;Estandarra
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Jarioa
Stream_MoreInfo;Jarioari buruzko argibide gehiago
StreamCount;Mota honetako jario kopurua
StreamFormat;
StreamID;Jario ID-a
streamIdentifier;
StreamKind;Jario Mota
StreamKindID;
StreamKindPos;
StreamSize;
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;
Subject;Gaia
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;Azpi-pista
SubtstreamIdChannel;
Summary;Laburpena
Supported formats;Onartutako formatuak
Supported?;Onartua?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Laburpena
SystemId;
Tagged_Application;Aplikazio etiketatzea
Tagged_Date;Etiketatze eguna
TargetDeviceConfig;
Technician;Teknikaria
TermsOfUse;Erabilpen baldintzak
TertiaryAudioLanguage;
Text;Testua
Text - Custom;
Text (HTML);
Text stream(s);
Text streams;
Text_Codec_List;
Text_No;Testurik gabe
Text1;
Text2;
Text3;
TextCount;Testu kopurua
TextlessElementsExist;
ThanksTo;Eskerrak
Thousands separator;Milakoen bereizlea 
TimeCode;Denbora-kodea
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;Denbora-kodea, ezarpenak
TimeCode_Source;Denbora-kodea, iturburua
TimeCode_Stripped;
TimeStamp;
TimeZone;Ordu-eremua
Title;Izenburua
Title_More;Izenburua, argibide gehiago
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;Guztira
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Pista
Track_Count;Pista kopurua
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;Eskualdaketa ezaugarriak
Translate_Reports;
Translator;Itzultzailea
Transport;
Tree;Zuhaitza
Tree & Text;Zuhaitza eta Testua
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;Mota
TypeDefinition;
UniqueID;ID bakarra
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Ezezaguna
Url;Url-a
Video;Bideoa
Video stream(s);Bideo jarioa(k)
Video_Codec_List;Bideo Kodekak
Video_Delay;Bideoarekiko atzerapena
Video_No;Bideorik ez
Video0_Delay;Bideo0 atzerapena
Video1;Lehen bideo jarioa
VideoComments;
VideoCount;Bideo kopurua
View;Ikusi
View_Hint;Aldatu argibideak ikusteko modua
Views;
Warning : more streams in the files;Kontuz : jario gehiago daude fitxategietan
Web;Web orria
WebSite;Webgunea
WebSite_Audio;Joan audio kodek honen webgunera
WebSite_Audio_More;Joan webgunera (%Url%) audio kodek hau bilatzeko
WebSite_General;Joan agiri honentzako irakurgailu webgunera
WebSite_General_More;Joan fitxategi honentzako irakurgailu webgunera
WebSite_Text;Joan testu kode honen webgunera
WebSite_Text_More;Joan webgunera (%Url%) testu kodek hau bilatzeko
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Joan bideo kodek honen webgunera
WebSite_Video_More;Joan webgunera (%Url%) bideo kodek hau bilatzeko
Width;Zabalera
Width_CleanAperture;
Width_Original;Jatorrizko zabalera
WriteMe;Idatzi post@ egileari
WriteToTranslator;Idatzi itzultzaileari
Written_Date;Idazte eguna
Written_Location;Idazte helbidea
WrittenBy;Idazlea
Yes;Bai
Your system;Zure sistema
ZZ_Automatic_Percent;75
ZZ_AutomaticLanguage_Percent;75
