  Language_ISO639;hr
How many text streams?;Koliko tokova teksta?
How many video streams?;Koliko tokova video-snimke?
HTML;HTML
ID;ID
Image;Slika
Image stream(s);Tokovi slike
Image_Codec_List;Slikovni kôdeki
ImageCount;Broj slikovnih tokova
Info;Informacija
Instruments;Instrumenti
Interlacement;Interlace
Interlaced_Interlaced;Interlaced
Interlaced_TFF;Najprije gornje polje
Interlaced_BFF;Najprije donje polje
Interlaced_PPF;Progresivno
Interlaced_Progressive;Progresivno
Interleaved;
Interleave_Duration;Interleave, trajanje
Interleave_Preload;Interleave, trajanje predučitavanja
Interleave_VideoFrames;Interleave, trajanje
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Ključne riječi
Known codecs;Poznati kôdeki
Known formats;Poznati oblici datoteka
Known parameters;Poznati parametri
Label;Znamka
Language;Jezik
Language_More;Jezik, podrobnije
Language_aa;Afarski
Language_ab;Abhaski
Language_ae;Avestanski
Language_af;Afrikaanski
Language_ak;Akanski
Language_am;Amharski
Language_an;Aragonski
Language_ar;Arapski
Language_as;Asamski
Language_av;Avarski
Language_ay;Ajmarski
Language_az;Azerbejđžanski
Language_ba;Baškirski
Language_be;Bjeloruski
Language_bg;Bugarski
Language_bh;Biharski
Language_bi;Bislamski
Language_bm;Bambarski
Language_bn;Bengalski
Language_bo;Tibetanski
Language_br;Bretonski
Language_bs;Bošnjački
Language_ca;Katalanski
Language_ce;Čečenski
Language_ch;Čamoro
Language_co;Korzikanski
Language_cr;Cree
Language_cs;Češki
Language_cu;Slavenski
Language_cv;Čuvaški
Language_cy;Velški
Language_da;Danski
Language_de;Njemački
Language_dv;Diveheški
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Grčki
Language_en;Engleski
Language_en-gb;Engleski (Velika Britanija)
Language_en-us;Engleski (Sjedinjene Države)
Language_eo;Esperanto
Language_es;Španjolski
Language_et;Estonski
Language_eu;Baskijski
Language_fa;Perzijski
Language_ff;Fulah
Language_fi;Finski
Language_fj;Fidži
Language_fo;Jezik Ovčjih otoka
Language_fr;Francuski
Language_fy;Frizijski
Language_ga;Irski
Language_gd;Galski
Language_gl;Galicijski
Language_gn;Gvarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrejski
Language_hi;Hindu
Language_ho;Hiri Motu
Language_hr;Hrvatski
Language_ht;Haićanski
Language_hu;Madžarski
Language_hy;Armenski
Language_hz;Herero
Language_ia;Udruga za pomoćne jezike
Language_id;Indonezijski
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sičuanski Yi
Language_ik;Inupiaq
Language_Info;Jezična informacija
Language_io;Ido
Language_is;Islandski
Language_it;Talijanski
Language_iu;Inuktitut
Language_ja;Japanski
Language_jv;Javanski
Language_ka;Gruzijski
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazaški
Language_kl;Kalaallisut
Language_km;Kmerski
Language_kn;Kanađanski
Language_ko;Korejski
Language_kr;Kanuri
Language_ks;Kašmirski
Language_ku;Kurdski
Language_kv;Komi
Language_kw;Korniški
Language_ky;Kirgiski
Language_la;Latinski
Language_lb;Luksemburški
Language_lg;Ganda
Language_li;Limburški
Language_ln;Lingala
Language_lo;Laoški
Language_lt;Litvanski
Language_lu;Luba-Katanga
Language_lv;Latvijski
Language_mg;Malagaški
Language_mh;Maršalski
Language_mi;Maorski
Language_mk;Makedonski
Language_ml;Malayalam
Language_mn;Mongolski
Language_mo;Moldavski
Language_mr;Marathi
Language_ms;Malajski
Language_mt;Malteški
Language_mul;Višestruki jezici
Language_my;Burmeški
Language_na;Nauru
Language_nb;Norveški Bokmal
Language_nd;Ndebele
Language_ne;Nepalski
Language_ng;Ndonga
Language_nl;Nizozemski
Language_nn;Norveški Bokmal
Language_no;Norveški
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Osetijski
Language_pa;Pandžabski
Language_pi;Pali
Language_pl;Poljski
Language_ps;Pushto
Language_pt;Portugalski
Language_pt-br;Portugalski (Brazil)
Language_qu;Kečuanski
Language_rm;Reto-romanski
Language_rn;Rundi
Language_ro;Rumunjski
Language_ru;Ruski
Language_rw;Kinyarwanda
Language_sa;Sanskrt
Language_sc;Sardinijski
Language_sd;Sindhi
Language_se;Sjevernosâmski
Language_sg;Sango
Language_si;Singaleški
Language_sk;Slovački
Language_sl;Slovenski
Language_sm;Samoanski
Language_sn;Shona
Language_so;Somalijski
Language_sq;Albanski
Language_sr;Srpski
Language_ss;Swati
Language_st;Sotho
Language_su;Sundaneski
Language_sv;Švedski
Language_sw;Swahili
Language_ta;Tamilski
Language_te;Telugu
Language_tg;Tadžički
Language_th;Tajski
Language_ti;Tigrinijski
Language_tk;Turkmenski
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turski
Language_ts;Tsonga
Language_tt;Tatarski
Language_tw;Twi
Language_ty;Tahićanski
Language_ug;Ujgurski
Language_uk;Ukrajinski
Language_ur;Urdu
Language_uz;Uzbečki
Language_ve;Venda
Language_vi;Vijetnamski
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Jidiš
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Kineski
Language_zh-cn;Kineski (Kina)
Language_zh-tw;Kineski (Taiwan)
Language_zu;Zulu
LawRating;Dopušteno za mladež od
LCCN;LCCN
Library;Knjižnica multipleksera
Lightness;Svjetlina
List;Spisak
Lyrics;Tekst pjesme
Lyricist;Tekstopisac
Mastered_Date;Nadnevak glavne snimke
MasteredBy;Glavnu snimku napravio
matrix_coefficients;
MediaInfo_About;Pruža vrlo podrobne informacije\r\no multimedijalnim datotekama:\r\nMatroska, OGG (uključujući OGM)\r\nMPEG1 (uključujući VCD)\r\nMPEG2 (uključujući DVD i SVCD)\r\nMPEG4 (uključujući Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (uključujući WMV, WMA)\r\nMicrosoft RIFF (uključujući AVI, WAV)\r\nSamo zvukovnim oblicima (AC3, DTS, AAC, AU, AIFF...)
Menu;Izbornik
Menu stream(s);Izbornik - tokovi
Menu_Codec_List;Izbornik - kôdeksi
Menu_No;Bez izbornika
MenuCount;Broj izborničkih tokova
Menu_Hint;Dodatne mogućnosti
MenuID;Izbornički ID
mn;min
Mood;Raspoloženje
More;Više...
Movie;Naslov filma
ms;ms
MSDI;MSDI
MusicBy;Glazba
MuxingMode;Način rada multipleksera
MuxingMode_MoreInfo;Više informacija o radu multipleksera
MuxingMode_PackedBitstream;Usredotočeni protok podataka
Name;Ime
Nationality;Nacionalnost
NetworkName;Naziv mreže
New;Novo
Newest version;Provjera dostupnosti nove inačice (iziskuje vezu s Internetom)
NewVersion_Menu;Raspoloživa je novija inačica
NewVersion_Question_Title;Objavljena je nova inačica!
NewVersion_Question_Content;Raspoloživa je novija inačica (v%Version%)! Da li bi ste je željeli preuzeti?
No;Ne
Not yet;Još ne
NumColors;Broj boja
OK;U redu
One output file per input file;Po jedna izlazna datoteka na jednu ulaznu
Open;Otvoriti
OpenCandy_01;Preuzima se ________
OpenCandy_02;__% upotpunjeno
OpenCandy_03;Veza s Internetom prekinuta
OpenCandy_04;________ preuzimanje upotpunjeno
OpenCandy_05;Ovdje kliknuti za instalaciju ________
OpenCandy_06;Jeste li sigurni da želite poništiti ovu instalaciju?\r\nUkoliko instalaciju želite odložiti za kasnije, odaberite 'Ne'.\r\nNapomena: U izborniku možete odabrati 'Svršetak' kako bi instalaciju odložili do nakon slijedećeg pokretanja sustava.
OpenCandy_07;Preuzimanje ________ je bilo obustavljeno.\r\nZa nastavak preuzimanja kliknite na ikonu u traci zadaća.
OpenCandy_08;Nastupila je jedna kritička pogreška. Instalacija _________ će stoga biti prekinuta.
OpenCandy_09;Stanka pri preuzimanju
OpenCandy_10;Poništiti instalaciju
OpenCandy_11;Nastaviti preuzimanje
OpenCandy_12;Okončati instalacijski program
OpenCandy_13;___________ - preporučeno od ____________
OpenCandy_14;Preuzimanje _________
OpenCandy_15;___________, software koji Vam je preporučen od ___________, se upravo preuzima na Vaš zahtjev. Dojavit ćemo Vam kada bude pripravan za instalaciju.
OpenCandy_16;___________ je pripravan za instalaciju.
OpenCandy_17;___________ je ovim u potpunosti preuzet. Za nastavak molim kliknite na 'Instalirati'.
OpenCandy_18;___________ od ___________ je preuzeto
OpenCandy_19;Powered by OpenCandy
OpenCandy_20;Saznajte više na OpenCandy.com
OpenCandy_21;Instalirati
OpenCandy_22;Instalacija ___________
OpenCandy_23;Ovim će se poništiti preuzimanje ___________\r\nJeste li sigurni da želite završiti rad programa?
OpenCandy_24;Stanka
OpenCandy_25;Vaše preuzimanje je bilo obustavljeno. Ukoliko ste spremni za nastavak, kliknite 'Nastaviti'.
OpenCandy_26;Nastaviti
OpenCandy_27;Odmah instalirati
OpenCandy_28;Zaustaviti preuzimanje
OpenCandy_29;Nastaviti preuzimanje
OpenCandy_30;Poništiti instalaciju
OpenCandy_31;Molim odaberite jednu od mogućnosti instalacije
OpenCandy_32;Instalirati ___________
OpenCandy_33;Ne instalirati
OpenCandy_34;Molim odaberite jednu od mogućnosti instalacije
OpenCandy_35;______ preporučuje ovaj software
OpenCandy_36;Vaša tekuća instalacija neće biti prekinuta
Options;Mogućnosti
Options_Hint;Prilagodbe
Original;Izvorno
OriginalNetworkName;Izvorni naziv mreže
OriginalSourceForm;Prvobitni oblik izvora
OriginalSourceMedium;Prvobitni medij izvora
Other;Ostalo
Output;Izlaz
Output format;Izlazni oblik
OverallBitRate;Ukupni protok podataka
OverallBitRate_Maximum;Maksimum ukupnog protoka podataka
OverallBitRate_Minimum;Minimum ukupnog protoka podataka
OverallBitRate_Mode;Način ukupnog protoka podataka
OverallBitRate_Nominal;Nominalni ukupni protok podataka
Part;Dio
Part_Count;Ukupni broj
Performer;Izvođač
Period;Razdoblje
Phone;Telefon
PixelAspectRatio;Omjer piksela
PixelAspectRatio_Original;Izvorni omjer piksela
PlayCounter;Brojač izvedbi
Played_Count;puta izvedeno
Played_First_Date;prvi put izvođeno
Played_Last_Date;posljednji put izvođeno
PlayTime;Trajanje izvedbe
Position;položaj
Position_Total;ukupno
Preferences;Prilagodbe
Producer;Producent
ProductionDesigner;Designer proizvodnje
ProductionStudio;Proizvodni studio
Publisher;Nakladnik
Purchased_Date;Nadnevak kupovine
Quote character;Znaci navoda
RadioStation;Radijska postaja
Rating;Vrjednovanje
Recorded_Date;Nadnevak snimanja
Recorded_Location;Mjesto snimanja
Released_Date;Nadnevak objavljivanja
RemixedBy;Remixed by
ReplayGain_Gain;Pojačavanje zvuka izvedbe
ReplayGain_Peak;Vrhunac pojačanog zvuka izvedbe
Resolution;Razlučivost
s;s
SamplingRate;Učestalost uzorkovanja
Save;Pohraniti
ScanType;Vrsta pregledavanja
ScanType_Original;
ScanOrder;Redoslijed pregledavanja
ScanOrder_Original;
ScreenplayBy;Scenarij
Season;Razdoblje
see below;pogledati dolje
Send HeaderFile;Molim zaglavnu datoteku poslati ovamo: http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;Razdjelnik redaka
Separator_Lines;Razdjelnik crta
ServiceChannel;Broj uslužnog kanala
ServiceName;Naziv usluge
ServiceProvider;Pružatelj usluge
ServiceType;Vrsta usluge
Set;Medijalni sklop
Set_Count;Broj u medijalnom sklopu
Setup;Postavljanje
Sharpness;Oštrost
Sheet;Tablica
Sheet (Complete);Tablica (potpuna)
Shell extension;Proširenje ljuske sustava (desnim klikom u Pregledniku će se pojaviti mogućnosti Media Info)
Shell extension, folder;Za mape također
Shell InfoTip;Info-naznaka (prelaskom miša preko neke datoteke u Pregledniku će se prikazati informacije o njoj)
Show menu;Prikazati izbornik
Show toolbar;Prikazati alatnu traku
Sort;Poređano prema
SamplingCount;
SoundEngineer;Tonski tehničar
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standardno
Stream;Tok
Stream_MoreInfo;Više informacija o tom toku
StreamCount;Broj tokova te vrste
StreamID;Prepoznavanje toka
StreamKind;Vrsta toka
StreamKindID;Prepoznavatelj toka
StreamKindPos;Položaj prepoznavatelja toka
StreamSize;Veličina toka
StreamSize_Encoded;
StreamSize_Proportion;Omjeri dotičnog toka
Subject;Sadržaj
SubTrack;Podsnimka
Summary;Sveukupno
Supported formats;Podržavani oblici datoteka
Supported?;Podržavano?
Synopsis;Sažetak
SystemId;ID
Tagged_Application;Označeno aplikacijom
Tagged_Date;Nadnevak označavanja
Technician;Tehničar
TermsOfUse;Uvjeti korištenja
Text;Tekst
Text - Custom;Vlastiti tekst
Text (HTML);Tekst (HTML)
Text stream(s);Tokovi teksta
Text streams;Tokovi teksta
Text_Codec_List;Kôdeki teksta
Text_No;Bez teksta
Text1;Prvi tok teksta
Text2;Drugi tok teksta
Text3;Treći tok teksta
TextCount;Broj tok teksta
ThanksTo;Zahvala
Thousands separator;Razdjelnik tisuća
Title;Naslov
Title_More;Više podataka o naslovu
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;
Total;Ukupno
Track;Naziv snimke
Track_Count;Broj snimke
transfer_characteristics;
Translator;Prevoditelj
Tree;Stablo
Tree & Text;Stablo i tekst
Type;
UniqueID;
Unknown;Nepoznato
Url;URL
Video;Video
Video stream(s);Video tok(-ovi)
Video_Codec_List;Video-kôdeki
Video_Delay;Zaostajanje prikaza video-slike
Video_No;Bez prikaza video-slike
Video0_Delay;Zaostajanje video0-slike
Video1;Prvi tok video-slike
VideoCount;Broj tokova video-slike
View;Prikaz
View_Hint;Mijenja mogućnosti prikaza informacije
Warning : more streams in the files;Pozor!: U datotekama se nalazi više tokova!
Web;Internet
WebSite_Audio;Prijeći na spletnu stranicu ovog kôdeka
WebSite_Audio_More;Prijeći na spletnu sadržaj (%Url%) za pronalaženje tog audio-kôdeka
WebSite_General;Prijeći na spletni sadržaj nekog programa za izvođenje ove datoteke
WebSite_General_More;Prijeći na spletni sadržaj nekog programa za izvođenje ove datoteke
WebSite_Text;Prijeći na spletnu stranicu tog tekstualnog kôdeka
WebSite_Text_More;Prijeći na spletni sadržaj (%Url%) za pronalaženje tog tekstualnog kôdeka
WebSite_Url;http://mediaarea.net/MediaInfo
WebSite_Video;Prijeći na spletnu stranicu tog video-kôdeka
WebSite_Video_More;Prijeći na spletni sadržaj (%Url%) za pronalaženje tog video-kôdeka
Width;Širina
Width_Original;
WriteMe;Poruka autoru
WriteToTranslator;Poruka prevoditelju
Written_Date;Nadnevak početka pisanja
Written_Location;Mjesto početka pisanja
WrittenBy;Napisao
Yes;Da
Your system;Informacije o Vašem sustavu
ZZ_Automatic_Percent;91
ZZ_AutomaticLanguage_Percent;95