  Language_ISO639;pt
  Author_Email;[email]
  Author_Name;Francisco DEX
  Author_OldNames;Samuel Dias
  Language_Name;Português (Portugal)
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; faixa de áudio
 audio stream2; faixas de áudio
 audio stream3; faixas de áudio
 bit1; bit
 bit2; bits
 bit3; bits
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Bytes
 Byte3; Bytes
 channel1; canal
 channel2; canais
 channel3; canais
 chapter1; capítulo
 chapter2; capítulos
 chapter3; capítulos
 chapters stream1; faixa de capítulos
 chapters stream2; faixas de capítulos
 chapters stream3; faixas de capítulos
 character1;
 character2;
 character3;
 day1; dia
 day2; dias
 day3; dias
 dB1; dB
 dB2; dB
 dB3; dB
 file1; ficheiro
 file2; ficheiros
 file3; ficheiros
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; frame
 frame2; frames
 frame3; frames
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBits
 GigaBit3; GigaBits
 GigaByte1; GigaByte
 GigaByte2; GigaBytes
 GigaByte3; GigaBytes
 hour1; hora
 hour2; horas
 hour3; horas
 Hz; Hz
 image stream1; faixa de imagem
 image stream2; faixas de imagem
 image stream3; faixas de imagem
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBits
 KibiBit3; KibiBits
 KibiByte1; KibiByte
 KibiByte2; KibiBytes
 KibiByte3; KibiBytes
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBits
 KiloBit3; KiloBits
 KiloByte1; KiloByte
 KiloByte2; KiloBytes
 KiloByte3; KiloBytes
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytes
 MebiBit1; MebiBit
 MebiBit2; MebiBits
 MebiBit3; MebiBits
 MebiByte1; MebiByte
 MebiByte2; MebiBytes
 MebiByte3; MebiBytes
 MegaBit1; MegaBit
 MegaBit2; MegaBits
 MegaBit3; MegaBits
 MegaByte1; MegaByte
 MegaByte2; MegaBytes
 MegaByte3; MegaBytes
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; milissegundo
 millisecond2; milissegundos
 millisecond3; milissegundos
 minute1; minuto
 minute2; minutos
 minute3; minutos
 month1; mês
 month2; meses
 month3; meses
 pixel1; pixel
 pixel2; pixels
 pixel3; pixels
 second1; segundo
 second2; segundos
 second3; segundos
 text stream1; faixa de texto
 text stream2; faixas de texto
 text stream3; faixas de texto
 video frames1; frame de vídeo
 video frames2; frames de vídeo
 video frames3; frames de vídeo
 video stream1; faixa de vídeo
 video stream2; faixas de vídeo
 video stream3; faixas de vídeo
 warppoint0;Sem warppoints
 warppoint1; warppoint
 warppoint2; warppoints
 warppoint3; warppoints
 week1; semana
 week2; semanas
 week3; semanas
 year1; ano
 year2; anos
 year3; anos
, ;, 
: ;: 
3D;
3DType;
About;Acerca
About_Hint;Como contatar-me e encontrar a última versão
Accompaniment;Acompanhamento
ActiveFormatDescription;Active Format Description
ActiveFormatDescription_MuxingMode;Active Format Description, modo Muxing
Actor;Actor
Actor_Character;Personagem interpretado
Added_Date;Data de adição
Address;Endereço
AdID;
Advanced;Avançado
Advanced mode;Modo avançado
Album;Álbum
Album_ReplayGain_Gain;Replay gain do álbum
Album_ReplayGain_Peak;Pico do replay gain do álbum
Alignment;Alinhamento
Alignment_Aligned;Alinhado intercalado
Alignment_Split;Dividir entre as intercalações
All;Todos
AlternateGroup;
Archival_Location;Local de arquivamento
Arranger;Arranjador
ArtDirector;Diretor de Arte
AspectRatio;Proporção de imagem
AssistantDirector;Diretor Assistente
at;a
At least one file;(Deve abrir pelo menos um ficheiro)
Audio;Áudio
Audio stream(s);Faixa(s) de áudio
Audio_Codec_List;Codecs de áudio
Audio_No;Sem áudio
Audio1;Primeira faixa de áudio
Audio2;Segunda faixa de áudio
AudioComments;
AudioCount;Número de faixas de áudio
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Autor
BarCode;Código de Barras
Basic;Básico
Basic_Note;Nota : para mais informações acerca do ficheiro, seleccione um modo de visualização diferente (Formulário, Árvore...)
BedChannelConfiguration;
BedChannelCount;
BitDepth;Profundidade de bits
BitDepth_Detected;
BitDepth_Stored;
BitRate;Taxa de bits
BitRate_Encoded;Taxa de bits codificado
BitRate_Maximum;Taxa máxima de bits
BitRate_Minimum;Taxa mínima de bits
BitRate_Mode;Modo da taxa de bits
BitRate_Mode_CBR;Constante
BitRate_Mode_VBR;Variável
BitRate_Nominal;Taxa de bits nominal
Bits-(Pixel*Frame);Bits/(Pixel*Frame)
BufferSize;Tamanho do buffer
Cancel;Cancelar
Channel(s);Canal(s)
ChannelLayout;
ChannelPositions;Posições de canal
Chapter(s);Capítulo(s)
Chapters;Capítulos
Chapters stream(s);Faixa(s) de Capítulos
Chapters_Codec_List;Codecs de Capítulos
Chapters_No;Sem capítulos
ChaptersCount;Número de faixas de capítulo
CheckNewVersion;Procurar nova versão
Choose custom;Escolha personalizada
Choose custom sheet;Personalize o modo formulário
Choose custom text;Personalize o modo texto
Choose export format;Escolha o formato de exportação
Choose file(s);Escolha os ficheiros a abrir
Choose filename;Escolha o nome do ficheiro
Choose language;Escolha o idioma
Choreographer;Coreógrafo
Chroma;Saturação
ChromaSubsampling;Subamostragem de saturação
ClearList;
Close;Fechar
Close all before open;Fechar tudo antes de abrir
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Codec
Codec_Description;Descrição do codec
Codec_Info;Detalhes do codec
Codec_Profile;Perfil do Codec
Codec_Settings;Config. do Codec
Codec_Settings_BVOP;Conf. do codec, BVOP
Codec_Settings_CABAC;Conf. do codec, CABAC
Codec_Settings_Endianness;Conf. do codec, Endianness
Codec_Settings_Firm;Conf. do codec, Firm
Codec_Settings_Floor;Conf. do codec, Floor
Codec_Settings_GMC;Conf. do codec, GMC
Codec_Settings_ITU;Conf. do codec, ITU
Codec_Settings_Law;Conf. do codec, Law
Codec_Settings_Matrix;Conf. do codec, Matriz
Codec_Settings_PacketBitStream;Conf. codec, Pacote da Faixa de Bits
Codec_Settings_QPel;Conf. do codec, QPel
Codec_Settings_Sign;Conf. do codec, Sing
Codec_Url;Link para o codec
CodecConfigurationBox;
CodecID;ID do Codec
CodecID_Description;Descrição do codec
CoDirector;
Collection;Colecção
Colorimetry;Colorimetria
ColorSpace;Espaço de cor
colour_primaries;Cores primárias
colour_range;
Comment;Comentário
CommissionedBy;Representado por
Compilation;Complilação
CompleteName;Nome completo
CompletionDate;
ComplexityIndex;
Composer;Compositor
Compression_Mode;Modo de compressão
Compression_Mode_Lossless;Sem perdas
Compression_Mode_Lossy;Com perdas
Compression_Ratio;Taxa de Compressão
Conductor;Maestro
ContactEmail;
ContactTelephoneNumber;
Container and general information;Arquivo recipiente e informação geral
ContentType;Conteúdo
CoProducer;Co-Produtor
Copyright;Direitos de autor
CopyrightYear;
CostumeDesigner;Estilista
Count;Número
Country;País
Cover;Capa
Cover_Datas;Dados da capa
Cover_Description;Descrição da capa
Cover_Mime;MIME da Capa
Cover_Type;Tipo de Capa
Cropped;Dimensões de corte
Custom;Personalizado
Customize;Personalizar
DarkMode;
Date;Data
Debug;Depurar
Decimal point;Ponto decimal
Default_Setting;
Delay;Atraso
Delay_Source;Atraso, origem
Delay_Source_Container;Arquivo recipiente
Delay_Source_Stream;Fluxo original
Delete;Eliminar
Description;Descrição
Digitized_Date;Data de digitalização
Dimensions;Dimensões
Director;Realizador
DirectorOfPhotography;Director de fotografia
Disabled;
DisplayAspectRatio;Proporção da imagem
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Proporção original da imagem
DistributedBy;Distribuído por
Distributor;
Donate;Doar
DotsPerInch;Pontos por polegada
Duration;Duração
Duration_End;Tempo de fim
Duration_Start;Tempo de ínicio
Edit;Editar
EditedBy;Editado por
ElementCount;
EMail;E-Mail
Encoded_Application;Criação de software
Encoded_Date;Data da codificação
Encoded_Library;Biblioteca de codificação
Encoded_Library_Settings;Config. da codificação
Encoded_Original;Original
EncodedBy;Codificado por
EPG_Positions;Posições EPG (interno)
EpisodeTitleNumber;
Error_File;Erro na leitura do ficheiro
Error_File_Write;
ExecutiveProducer;Produtor executivo
Exit;Sair
Exit_Hint;Fechar o programa
Export;Exportar
Export_Hint;Exportar num formato personalizado
Extensions;Extensões populares
External_Media_NotMounted;
Family;Família
Fax;Fax
File;Ficheiro
File size;Tamanho do ficheiro
File_Append;Anexar ao ficheiro existente (Aviso : assegure-se que os parâmetros sejam iguais)
File_Created_Date;Data de criação
File_Created_Date_Local;Data de criação (local)
File_Hint;Seleccione um ficheiro multimédia para examinar
File_Modified_Date;Data de modificação
File_Modified_Date_Local;Data de modificação (local)
FileExtension;Extensão do ficheiro
FileName;Nome do ficheiro
FileNameExtension;
FileSize;Tamanho do ficheiro
Folder;Pasta
Folder (R);Sub-pasta
Folder (R)_Hint;Seleccione uma pasta para examinar (incluíndo sub-pastas)
Folder (Recursively);Sub-pasta
Folder_Hint;Seleccione uma pasta para examinar
FolderName;Nome da pasta
Format;Formato
Format_Commercial;Nome comercial
Format_Commercial_IfAny;Nome comercial
Format_Description;Descrição do formato
Format_Info;Detalhes do formato
Format_Level;
Format_Profile;Perfil do formato
Format_Settings;Conf. do formato
Format_Settings_BVOP;Conf. do formato, BVOP
Format_Settings_CABAC;Conf. do formato, CABAC
Format_Settings_Emphasis;Ênfase
Format_Settings_Endianness;Conf. do formato, Endianness
Format_Settings_Firm;Conf. do formato, Firm
Format_Settings_Floor;Conf. do formato, Floor
Format_Settings_FrameMode;Modo de frame
Format_Settings_GMC;Conf. do formato, GMC
Format_Settings_GOP;Conf. do formato, GOP
Format_Settings_ITU;Conf. do formato, ITU
Format_Settings_Law;Conf. do formato, Law
Format_Settings_Matrix;Conf. do formato, Matriz
Format_Settings_Matrix_Custom;Personalizado
Format_Settings_Matrix_Default;Padrão
Format_Settings_Mode;Modo
Format_Settings_ModeExtension;Modo de extensão
Format_Settings_PacketBitStream;Conf. do formato, Pacote da Faixa de Bits
Format_Settings_PictureStructure;
Format_Settings_PS;Conf. do formato, PS
Format_Settings_Pulldown;Conf. do formato, Pulldown
Format_Settings_QPel;Conf. do formato, QPel
Format_Settings_RefFrames;Conf. do formato, RefFrames
Format_Settings_SBR;Conf. do formato, SBR
Format_Settings_Sign;Conf. do formato, Assinatura
Format_Settings_Wrapping;
Format_Tier;
Format_Url;URL parar o formato
Format_Version;Versão do formato
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Número de frames
FrameRate;Taxa de frames
FrameRate_Maximum;Taxa de frames máxima
FrameRate_Minimum;Taxa de frames mínima
FrameRate_Mode;Modo de taxa de frames
FrameRate_Mode_CFR;Constante
FrameRate_Mode_VFR;Variável
FrameRate_Nominal;Taxa de frames nominal
FrameRate_Original;Taxa de frames original
General;Geral
Genre;Género
Genre_000;Blues
Genre_001;Rock Clássico
Genre_002;Country
Genre_003;Dança
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Clássicos
Genre_012;Outro
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternativa
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Partidas humorísticas
Genre_024;Banda sonora
Genre_025;Euro-Techno
Genre_026;Ambiente
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusão
Genre_031;Trance
Genre_032;Clássica
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Jogo
Genre_037;Clip de som
Genre_038;Gospel
Genre_039;Ruído
Genre_040;Rock Alternativo
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Espacial
Genre_045;Meditação
Genre_046;Pop Instrumental
Genre_047;Rock Instrumental
Genre_048;Étnica
Genre_049;Gótica
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electrónica
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comédia
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Rap Cristão
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Americana Nativa
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psicadélico
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;Folk Nacional
Genre_083;Swing
Genre_084;Fusão Rápida
Genre_085;Bebob
Genre_086;Latina
Genre_087;Revivalista
Genre_088;Céltica
Genre_089;Bluegrass
Genre_090;Vanguarda
Genre_091;Rock Gótico
Genre_092;Rock Progressivo
Genre_093;Rock Psicadélico
Genre_094;Rock Sinfónico
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Coro
Genre_098;Easy Listening
Genre_099;Acústica
Genre_100;Humorístico
Genre_101;Discurso
Genre_102;Canção
Genre_103;Ópera
Genre_104;Música de Câmara
Genre_105;Sonata
Genre_106;Sinfonia
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Sátira
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folclore
Genre_116;Balada
Genre_117;Balada de Rock
Genre_118;Soul Rítmico
Genre_119;Estilo livre
Genre_120;Dueto
Genre_121;Punk Rock
Genre_122;Solo de Bateria
Genre_123;A Capella
Genre_124;House Europeu
Genre_125;Dança de Salão
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Independente
Genre_132;BritPop
Genre_133;Afro-Punk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Gangsta Rap Cristão
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Cristão Contemporâneo
Genre_141;Rock Cristão
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Thrash Metal
Genre_145;Anime
Genre_146;Pop Japonês
Genre_147;Synthpop
Genre_148;Abstracto
Genre_149;Art Rock
Genre_150;Barroco
Genre_151;Bhangra
Genre_152;Big Beat
Genre_153;Breakbeat
Genre_154;Chillout
Genre_155;Downtempo
Genre_156;Dub
Genre_157;EBM
Genre_158;Eclético
Genre_159;Electro
Genre_160;Electroclash
Genre_161;Emo
Genre_162;Experimental
Genre_163;Garagem
Genre_164;Global
Genre_165;IDM
Genre_166;Illbient
Genre_167;Industro-Goth
Genre_168;Jam Band
Genre_169;Krautrock
Genre_170;Leftfield
Genre_171;Lounge
Genre_172;Math Rock
Genre_173;New Romantic
Genre_174;Nu-Breakz
Genre_175;Post-Punk
Genre_176;Post-Rock
Genre_177;Psytrance
Genre_178;Shoegaze
Genre_179;Space Rock
Genre_180;Trop Rock
Genre_181;World Music
Genre_182;Neoclassical
Genre_183;Audiobook
Genre_184;Audio Theatre
Genre_185;Neue Deutsche Welle
Genre_186;Podcast
Genre_187;Rock Independente
Genre_188;G-Funk
Genre_189;Dubstep
Genre_190;Rock de Garagem
Genre_191;Psybient
Go to WebSite;Ir para o site
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;Multzokapena
Gop_OpenClosed_Open;
Grouping;
h; h
HDR_Format;
Header file;Criar um ficheiro de cabeçalho
Height;Altura
Height_CleanAperture;
Height_Original;Altura original
Help;Ajuda
Hint;Dica
How many audio streams?;Quantas faixas de áudio?
How many chapters streams?;Quantas faixas de capítulos?
How many text streams?;Quantas faixas de texto?
How many video streams?;Quantas faixas de vídeo?
