  Language_ISO639;sk
  Author_Email;
  Author_Name;Addams
  Author_OldNames;
  Language_Name;Slovak
  Config_Text_ColumnSize;40
  Config_Text_Separator; : 
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;,
  Config_Text_ThousandsSeparator; 
 audio stream1; audio stream
 audio stream2; audio streamy
 audio stream3; audio streamy
 bit1; bit
 bit2; bity
 bit3; bitov
 bps; b/s
 Bps; B/s
 Byte1; Byte
 Byte2; Byty
 Byte3; Bytov
 channel1; kanÃ¡l
 channel2; kanÃ¡ly
 channel3; kanÃ¡lov
 chapter1; kapitola
 chapter2; kapitoly
 chapter3; kapitol
 chapters stream1; chapters stream
 chapters stream2; chapters streams
 chapters stream3; chapters streams
 day1; deÅˆ
 day2; dni
 day3; dnÃ­
 dB1; dB
 dB2; dB
 dB3; dB
 file1; sÃºbor
 file2; sÃºbory
 file3; sÃºborov
 frame1;snÃ­mka
 frame2;snÃ­mky
 frame3;snÃ­mok
 fps1; snÃ­mok/sek.
 fps2; snÃ­mok/sek.
 fps3; snÃ­mok/sek.
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBytes
 GibiByte2; GibiBytes
 GibiByte3; GibiBytes
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBitov
 GigaBit3; GigaBitov
 GigaByte1; GigaByte
 GigaByte2; GigaBytov
 GigaByte3; GigaBytov
 hour1; hodina
 hour2; hodiny
 hour3; hodÃ­n
 Hz; Hz
 image stream1; image stream
 image stream2; image streams
 image stream3; image streams
 KB; KB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; kiB
 KibiBit1; kibiBit
 KibiBit2; kibiBitov
 KibiBit3; kibiBitov
 KibiByte1; kibiByte
 KibiByte2; kibiBytov
 KibiByte3; kibiBytov
 KiBps; kiB/s
 KiloBit1; kiloBit
 KiloBit2; kiloBitov
 KiloBit3; kiloBitov
 KiloByte1; kiloByte
 KiloByte2; kiloBytov
 KiloByte3; kiloBytov
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBytov
 MebiBit1; MebiBit
 MebiBit2; MebiBitov
 MebiBit3; MebiBitov
 MebiByte1; MebiByte
 MebiByte2; MebiBytov
 MebiByte3; MebiBytov
 MegaBit1; MegaBit
 MegaBit2; MegaBitov
 MegaBit3; MegaBitov
 MegaByte1; MegaByte
 MegaByte2; MegaBytov
 MegaByte3; MegaBytov
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; milisekunda
 millisecond2; milisekundy
 millisecond3; milisekÃºnd
 minute1; minÃºta
 minute2; minÃºty
 minute3; minÃºt
 month1; mesiac
 month2; mesiace
 month3; mesiacov
 pixel1; pixel
 pixel2; pixelov
 pixel3; pixelov
 second1; sekunda
 second2; sekÃºndy
 second3; sekÃºnd
 text stream1; text stream
 text stream2; text streams
 text stream3; text streams
 video frames1;
 video frames2;
 video frames3;
 video stream1; video stream
 video stream2; video streams
 video stream3; video streams
 warppoint0;
 warppoint1;
 warppoint2;
 warppoint3;
 week1; tÃ½Å¾deÅˆ
 week2; tÃ½Å¾dne
 week3; tÃ½Å¾dÅˆo
 year1; rok
 year2; roky
 year3; rokov
, ;, 
: ;: 
About;O programe
About_Hint;O programe
Accompaniment;Accompaniment
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Herec
Actor_Character;Character played
Added_Date;DÃ¡tum pridania
Address;Adresa
Advanced;PokroÄilÃ©
Advanced mode;Viac detailov
Album;Album
Album_ReplayGain_Gain;
Album_ReplayGain_Peak;
Alignment;
Alignment_Aligned;
Alignment_Split;
All;VÅ¡etko
Archival_Location;Archival location
Arranger;Arranger
ArtDirector;ArtDirector
AspectRatio;Pomer strÃ¡n
AssistantDirector;AssistantDirector
at;pri
At least one file;(MusÃ­Å¡ najprv otvoriÅ¥ sÃºbor)
Audio;Audio
Audio stream(s);Audio streamy
Audio_Codec_List;Audio kodeky
Audio_No;Bez audia
Audio1;PrvÃ½ audio stream
Audio2;DruhÃ½ audio stream
AudioCount;PoÄet audio streamov
Author;Autor
BarCode;BarCode
Basic;ZÃ¡kladnÃ©
Basic_Note;Info : Pre viac detailov vyberte inÃ½ reÅ¾im zobrazenia (List, Strom...)
BitDepth;
BitRate;DÃ¡tovÃ½ tok
BitRate_Maximum;MaximÃ¡lny dÃ¡tovÃ½ tok
BitRate_Minimum;MinimÃ¡lny dÃ¡tovÃ½ tok
BitRate_Mode;ReÅ¾im dÃ¡tovÃ©ho toku
BitRate_Mode_CBR;KonÅ¡tantnÃ½ dÃ¡tovÃ½ tok
BitRate_Mode_VBR;VariabilnÃ½ dÃ¡tovÃ½ tok
BitRate_Nominal;
BitRate_Encoded;
Bits-(Pixel*Frame);Bitov/(Bod*SnÃ­mka)
BufferSize;
Cancel;ZruÅ¡iÅ¥
Channel(s);KanÃ¡l(y)
ChannelPositions;Channel positions
Chapter(s);Kapitola(y)
Chapters;Kapitoly
Chapters stream(s);Chapters stream(s)
Chapters_Codec_List;Chapters Codecs
Chapters_No;No chapters
ChaptersCount;Count of chapter streams
CheckNewVersion;SkontrolovaÅ¥ novÃº verziu
Choose custom;VÃ½ber uÅ¾Ã­vateÄ¾a
Choose custom sheet;Vyberte poÅ¾adovanÃ½ formÃ¡t zobrazenÃ­
Choose custom text;Vyberte vlastnÃ© nastavenie textu
Choose export format;Vyberte poÅ¾adovanÃ½ exportnÃ½ formÃ¡t
Choose file(s);Vyberte sÃºbor pre otvorenie
Choose filename;Vyberte poÅ¾adovanÃ½ nÃ¡zov sÃºboru
Choose language;VybraÅ¥ jazyk
Choregrapher;Choreograf
Chroma;Chroma
ChromaSubsampling;
Close;ZatvoriÅ¥
Close all before open;ZatvoriÅ¥ vÅ¡etko pred otvorenÃ­m novÃ©ho
Codec;Kodek
Codec_Description;Popis kodeku
Codec_Info;Detaily kodeku
Codec_Settings;Nastavenia kodeku
Codec_Settings_PacketBitStream;
Codec_Settings_BVOP;
Codec_Settings_QPel;
Codec_Settings_GMC;
Codec_Settings_Matrix;
Codec_Settings_Floor;
Codec_Settings_CABAC;
Codec_Settings_Firm;
Codec_Settings_Endianness;
Codec_Settings_Sign;
Codec_Settings_Law;
Codec_Settings_ITU;
Codec_Profile;Profil kodeku
Codec_Url;Adresa pre stiahnutie kodeku
CodecID;OznaÄenie kodeku
CodecID_Description;Popis kodeku
Collection;Collection
Colorimetry;
ColorSpace;
colour_primaries;
Comment;KomentÃ¡r
CommissionedBy;Commissioned by
Compilation;
CompleteName;CelÃ½ nÃ¡zov a cesta
Composer;SkladateÄ¾
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;
Conductor;Conductor
Container and general information;HlavnÃ© informÃ¡cie
ContentType;Typ obsahu
CoProducer;sPoluproducent
Copyright;AutorskÃ© prÃ¡va
CostumeDesigner;Costume designer
Count;Count
Country;Krajina
Cover;Obal
Cover_Datas;Ãšdaje obalu
Cover_Description;Popis obalu
Cover_Mime;
Cover_Type;Typ obalu
Cropped;
Custom;VlastnÃ©
Customize;PrispÃ´sobiÅ¥
Date;DÃ¡tum
Debug;PokroÄilÃ©
Decimal point;Decimal point
Delay;Delay
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;OdstrÃ¡niÅ¥
Description;Popis
Digitized_Date;Digitized date
Dimensions;
Director;Director
DirectorOfPhotography;Director of photography
DisplayAspectRatio;Pomer strÃ¡n
DisplayAspectRatio_Original;PÃ´vodnÃ½ pomer strÃ¡n pre zobrazenie
DistributedBy;DistribÃºtor
Donate;Zaslat finanÄnÃ½ dar
DotsPerInch;Bodov na palec
Duration;Trvanie
Duration_End;
Duration_Start;
Edit;UpraviÅ¥
EditedBy;Upravil
EMail;E-Mail
Encoded_Application;PouÅ¾itÃ½ software
Encoded_Date;DÃ¡tum zakÃ³dovania
Encoded_Library;ZakÃ³doval
Encoded_Library_Settings;Nastavenie kodÃ©ru
Encoded_Original;OriginÃ¡l
EncodedBy;ZakÃ³doval
EPG_Positions;
Error_File;Zlyhalo naÄÃ­tavanie sÃºboru
ExecutiveProducer;Executive producer
Exit;Koniec
Exit_Hint;UkonÄiÅ¥ program
Export;ExportovaÅ¥
Export_Hint;ExportovaÅ¥ do vybranÃ©ho formÃ¡tu
Extensions;VÅ¡eobecne pouÅ¾Ã­vanÃ¡ koncovka
Family;
Fax;Fax
File;SÃºbor
File size;VeÄ¾kosÅ¥ sÃºboru
File_Append;PripojiÅ¥ k existujÃºcemu sÃºboru (Upozornenie : buÄte si istÃ½ rovnakÃ½mi parametrami)
File_Created_Date;DÃ¡tum vytvorenia sÃºboru
File_Created_Date_Local;DÃ¡tum (miestny) vytvorenia sÃºboru
File_Hint;OtvoriÅ¥ sÃºbor
File_Modified_Date;DÃ¡tum poslednej Ãºpravy sÃºboru
File_Modified_Date_Local;DÃ¡tum (miestny) poslednej Ãºpravy sÃºboru
FileExtension;PrÃ­pona sÃºboru
FileName;NÃ¡zov sÃºboru
FileSize;VeÄ¾kosÅ¥ sÃºboru
Folder;AdresÃ¡r
Folder (R);AdresÃ¡r (R)
Folder (R)_Hint;Select a folder to study (with all folders recursively)
Folder (Recursively);AdresÃ¡r (Recursively)
Folder_Hint;OtvoriÅ¥ vÅ¡etko v adresÃ¡ri
FolderName;NÃ¡zov adresÃ¡ra
Format;FormÃ¡t
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;Popis formÃ¡tu
Format_Info;InformÃ¡cie o formÃ¡te
Format_Profile;Profil formÃ¡tu
Format_Settings;Nastavenia formÃ¡tu
Format_Settings_PacketBitStream;
Format_Settings_BVOP;
Format_Settings_QPel;
Format_Settings_GMC;
Format_Settings_Matrix;
Format_Settings_Matrix_Custom;VlastnÃ©
Format_Settings_Matrix_Default;PÃ´vodnÃ©
Format_Settings_Floor;
Format_Settings_CABAC;
Format_Settings_Firm;
Format_Settings_Endianness;
Format_Settings_RefFrames;
Format_Settings_Sign;
Format_Settings_Law;
Format_Settings_ITU;
Format_Settings_SBR;
Format_Settings_PS;
Format_Settings_Pulldown;
Format_Settings_Mode;ReÅ¾im
Format_Settings_FrameMode;
Format_Settings_Emphasis;
Format_Settings_ModeExtension;
Format_Settings_GOP;
Format_Version;
Format_Url;
FrameCount;
FrameRate;Frekvencia snÃ­mok
FrameRate_Mode;ReÅ¾im frekvencie snÃ­mok
FrameRate_Mode_CFR;KonÅ¡tantnÃ½
FrameRate_Mode_VFR;VariabilnÃ½
FrameRate_Minimum;MinimÃ¡lna frekvencia snÃ­mok
FrameRate_Nominal;NominÃ¡lna frekvencia snÃ­mok
FrameRate_Maximum;MaximÃ¡lna frekvencia snÃ­mok
FrameRate_Original;PÃ´vodnÃ¡ frekvencia snÃ­mok
General;HlavnÃ© parametre
Genre;Å¾Ã¡ner
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;InÃ©
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
