  Language_ISO639;sk
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Web programu
Grouping;
h;h
Header file;Create a header file
Height;VÃ½Å¡ka
Height_Original;PÃ´vodnÃ¡ vÃ½Å¡ka
Help;PomocnÃ­k
Hint;
How many audio streams?;How many audio streams?
How many chapters streams?;How many chapters streams?
How many text streams?;How many text streams?
How many video streams?;How many video streams?
HTML;HTML
ID;ID
Image;ObrÃ¡zok
Image stream(s);Image streams
Image_Codec_List;Codecs Image
ImageCount;Count of image streams
Info;Info
Instruments;Instruments
Interlacement;Prekladanie riadkov obrazu
Interlaced_Interlaced;PrekladanÃ©
Interlaced_TFF;HornÃ½ riadok ako prvÃ½
Interlaced_BFF;DolnÃ½ riadok ako prvÃ½
Interlaced_PPF;ProgresÃ­vne
Interlaced_Progressive;ProgresÃ­vne
Interleaved;
Interleave_Duration;
Interleave_Preload;
Interleave_VideoFrames;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;IdentifikujÃºce slovÃ¡
Known codecs;ZnÃ¡me kodeky
Known formats;ZnÃ¡me formÃ¡ty
Known parameters;ZnÃ¡me parametre
Label;Label
Language;Jazyk
Language_More;
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabic
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bulgarian
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetsky
Language_br;Breton
Language_bs;Bosansky
Language_ca;Catalan
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;ÄŒesky
Language_cu;Slave
Language_cv;Chuvash
Language_cy;Welsh
Language_da;DÃ¡nsky
Language_de;Nemecky
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;GrÃ©cky
Language_en;Anglicky
Language_en-gb;Anglicky (V.BritÃ¡nia)
Language_en-us;Anglicky (USA)
Language_eo;Esperanto
Language_es;Å panielsky
Language_et;EstÃ³nsky
Language_eu;Baskidsky
Language_fa;Perzsky
Language_ff;Fulah
Language_fi;FÃ­nsky
Language_fj;Fijian
Language_fo;Faroese
Language_fr;FrancÃºzsky
Language_fy;Frisian
Language_ga;Ãrsky
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebrew
Language_hi;Hindsky
Language_ho;Hiri Motu
Language_hr;ChorvÃ¡tsky
Language_ht;Haitian
Language_hu;MaÄarsky
Language_hy;ArmÃ©nsky
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;InformÃ¡cie o jazyku
Language_io;Ido
Language_is;Islandsky
Language_it;Taliansky
Language_iu;Inuktitut
Language_ja;Japonsky
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;KazaÅ¡sky
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;KÃ³rejsky
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdsky
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirgyzsky
Language_la;Latin
Language_lb;Luxembursky
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lithuanian
Language_lu;Luba-Katanga
Language_lv;Lytovsky
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;MacedÃ³nsky
Language_ml;Malayalam
Language_mn;Mongolsky
Language_mo;Moldavsky
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Multiple languages
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Holandsky
Language_nn;Norwegian Nynorsk
Language_no;NÃ³rsky
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;PoÄ¾sky
Language_ps;Pushto
Language_pt;Portugalsky
Language_pt-br;Portugalsky (BrazÃ­lia)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Rumunsky
Language_ru;Rusky
Language_rw;Kinyarwanda
Language_sa;Sanskrit
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Slovensky
Language_sl;Slovinsky
Language_sm;Samoan
Language_sn;Shona
Language_so;Somali
Language_sq;AlbÃ¡nsky
Language_sr;Srbsky
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanese
Language_sv;Å vÃ©dsky
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;TurkmÃ©nsky
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turecky
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrajinsky
Language_ur;Urdu
Language_uz;Uzbecky
Language_ve;Venda
Language_vi;Vietnamsky
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;ÄŒÃ­nsky
Language_zh-cn;ÄŒÃ­nsky (ÄŒÃ­na)
Language_zh-tw;ÄŒÃ­nsky (Taiwan)
Language_zu;Zulu
LawRating;Law rating
LCCN;LCCN
Library;Muxing library
Lightness;
List;Zoznam
Lyrics;Text
Lyricist;TextÃ¡r
Mastered_Date;Mastered date
MasteredBy;Mastered by
matrix_coefficients;
MediaInfo_About;Supply very detailled information\r\nabout a multimedia file:\r\nMatroska, OGG (including OGM)\r\nMPEG1 (including VCD)\r\nMPEG2 (including DVD and SVCD)\r\nMPEG4 (including Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (including WMV, WMA)\r\nMicrosoft RIFF (including AVI, WAV)\r\nSound-only formats (AC3, DTS, AAC, AU, AIFF...)
Menu;Menu
Menu stream(s);Menu streams
Menu_Codec_List;
Menu_No;Å½iadne menu
MenuCount;Count of menu streams
Menu_Hint;More possibilities
MenuID;OznaÄenie menu
mn; min
Mood;Mood
More;Viac
Movie;NÃ¡zov filmu
ms; ms
MSDI;MSDI
MusicBy;Hudbu zloÅ¾il
MuxingMode;
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;
Name;NÃ¡zov
Nationality;NÃ¡rodnosÅ¥
NetworkName;
New;NovÃ½
Newest version;Pri spustenÃ­ kontrolovaÅ¥ novÃ© verzie
NewVersion_Menu;NovÃ¡ verzia je k dispozÃ­cii
NewVersion_Question_Title;Bola vydanÃ¡ novÃ¡ verzia!
NewVersion_Question_Content;K dispozÃ­cii je novÃ¡ verzia (v%Version%), chcete si ju stiahnuÅ¥ ?
No;Nie
Not yet;EÅ¡te nie
NumColors;
OK;OK
One output file per input file;One output file per input file
Open;OtvoriÅ¥
OpenCandy_01;SÅ¥ahovanie
OpenCandy_02;DokonÄenÃ©:    %
OpenCandy_03;InternetovÃ© spojenie preruÅ¡enÃ©!
OpenCandy_04;SÅ¥ahovanie ukonÄenÃ©.
OpenCandy_05;KliknutÃ­m nainÅ¡talujte.
OpenCandy_06;
OpenCandy_07;
OpenCandy_08;
OpenCandy_09;
OpenCandy_10;ZruÅ¡iÅ¥ inÅ¡talÃ¡ciu
OpenCandy_11;
OpenCandy_12;UkonÄiÅ¥ inÅ¡talÃ¡tor
OpenCandy_13;
OpenCandy_14;SÅ¥ahovanie
OpenCandy_15;
OpenCandy_16;
OpenCandy_17;
OpenCandy_18;
OpenCandy_19;
OpenCandy_20;
OpenCandy_21;InÅ¡talÃ¡cia
OpenCandy_22;InÅ¡talÃ¡cia
OpenCandy_23;
OpenCandy_24;PreruÅ¡enie
OpenCandy_25;
OpenCandy_26;
OpenCandy_27;InÅ¡talujte teraz
OpenCandy_28;
OpenCandy_29;
OpenCandy_30;ZruÅ¡enie inÅ¡talÃ¡cie
OpenCandy_31;Vyberte inÅ¡talaÄnÃ© nastavenia
OpenCandy_32;InÅ¡talujte
OpenCandy_33;NeinÅ¡talujte
OpenCandy_34;Vyberte inÅ¡talaÄnÃ© nastavenia
OpenCandy_35;
OpenCandy_36;
Options;Nastavenie
Options_Hint;PredvoÄ¾by
Original;OriginÃ¡l
OriginalNetworkName;
OriginalSourceForm;
OriginalSourceMedium;
Other;RÃ´zne
Output;VÃ½stup
Output format;ZobraziÅ¥ ako
OverallBitRate;CelkovÃ½ dÃ¡tovÃ½ tok
OverallBitRate_Maximum;
OverallBitRate_Minimum;
OverallBitRate_Mode;
OverallBitRate_Nominal;
Part;ÄŒasÅ¥
Part_Count;CelkovÃ½ poÄet
Performer;Umelec
Period;Period
Phone;TelefÃ³n
PixelAspectRatio;Pomer bodov
PixelAspectRatio_Original;Pomer bodov
PlayCounter;PlayCounter
Played_Count;
Played_First_Date;DÃ¡tum prvÃ©ho prehratia
Played_Last_Date;DÃ¡tum poslednÃ©ho prehratia
PlayTime;HracÃ­ Äas
Position;PozÃ­cia
Position_Total;Celkom
Preferences;PredvoÄ¾by
Producer;Producent
ProductionDesigner;ProductionDesigner
ProductionStudio;ProductionStudio
Publisher;Publisher
Purchased_Date;DÃ¡tum zakÃºpenia
Quote character;Quote character
RadioStation;RozhlasovÃ¡ stanica
Rating;Hodnotenie
Recorded_Date;DÃ¡tum nahrÃ¡vania
Recorded_Location;Lokalita nahrÃ¡vania
Released_Date;DÃ¡tum vydania
RemixedBy;Remixoval/-a
ReplayGain_Gain;
ReplayGain_Peak;
Resolution;RozlÃ­Å¡enie
s; sek.
SamplingRate;Sampling rate
Save;UloÅ¾iÅ¥
ScanType;
ScanType_Original;
ScanOrder;
ScanOrder_StoredDisplayedInverted;
ScanOrder_Original;
ScreenplayBy;Screenplay by
Season;Season
see below;pozri niÅ¾Å¡ie
Send HeaderFile;
Separator_Columns;OddeÄ¾ovaÄ stÄºpcov
Separator_Lines;OddeÄ¾ovaÄ riadkov
ServiceChannel;
ServiceName;
ServiceProvider;
ServiceType;
Set;NastaviÅ¥
Set_Count;Set count
Setup;HlavnÃ©
Sharpness;
Sheet;List
Sheet (Complete);List (kompletnÃ½) 
Shell extension;IntegrovaÅ¥ do kontextovÃ©ho menu PrieskumnÃ­ka (pravÃ© tlaÄÃ­idlo myÅ¡i)
Shell extension, folder;
Shell InfoTip;IntegrovaÅ¥ do kontextovÃ©ho menu (pri nadÃ­denÃ­ myÅ¡i na sÃºbor)
Show menu;ZobraziÅ¥ menu
Show toolbar;ZobraziÅ¥ nÃ¡strojovÃº liÅ¡tu
Sort;ZoradiÅ¥ podÄ¾a
SamplingCount;
SoundEngineer;Sound engineer
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Å tandard
Stream;DÃ¡tovÃ½ stream
Stream_MoreInfo;More information about the stream
StreamCount;Count of stream of this kind
StreamID;Stream ID
StreamKind;Kind of stream
StreamKindID;
StreamKindPos;
StreamSize;
StreamSize_Encoded;
StreamSize_Proportion;
Subject;Subjekt
SubTrack;SubTrack
Summary;Summary
Supported formats;PodporovanÃ© formÃ¡ty
Supported?;PodporovanÃ½?
Synopsis;Synopsis
SystemId;Id
Tagged_Application;
Tagged_Date;Tagged date
Technician;Technician
TermsOfUse;Terms of use
Text;Text
Text - Custom;Text - VlastnÃ½
Text (HTML);Text (HTML)
Text stream(s);Text streams
Text streams;Text streams
Text_Codec_List;Text codecs
Text_No;Bez textu
Text1;PrvÃ½ text stream
Text2;DruhÃ½ text stream
Text3;TretÃ­ text stream
TextCount;Count of text streams
ThanksTo;PoÄakovanie
Thousands separator;OddeÄ¾ovaÄ tisÃ­cok
Title;Titul
Title_More;Titul, ÄalÅ¡ie informÃ¡cie
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeStamp;
TimeZone;ÄŒasovÃ¡ zÃ³na
Total;Celkom
Track;NÃ¡zov stopy
Track_Count;PoÄet stÃ´p
transfer_characteristics;
Translator;PreloÅ¾il
Tree;Strom
Tree & Text;Strom a text
Type;
UniqueID;
Unknown;NeznÃ¡my
Url;Url
Video;Video
Video stream(s);Video stream(y)
Video_Codec_List;Video kodeky
Video_Delay;Video delay
Video_No;Å½iadne video
Video0_Delay;Video0 delay
Video1;PrvÃ½ video stream
VideoCount;PoÄet video streamov
View;ZobraziÅ¥
View_Hint;ZobraziÅ¥
Warning : more streams in the files;Pozor: v sÃºboroch je viacero streamov !
Web;Web
WebSite_Audio;NavÅ¡tÃ­v webstrÃ¡nku tohoto audiokodeku
WebSite_Audio_More;VyhÄ¾adaj tento audiokodek na webstrÃ¡nke (%Url%)
WebSite_General;Go to the web site of a player for this file
WebSite_General_More;Go to the web site of a player for this file
WebSite_Text;Go to the web site of this text codec
WebSite_Text_More;Go to the web site (%Url%) to find this text codec
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;ÃsÅ¥ na strÃ¡nku s tÃ½mto video-kodekom
WebSite_Video_More;VyhÄ¾adaj tento videokodek na webstrÃ¡nke (%Url%)
Width;Å Ã­rka
Width_Original;
WriteMe;NapÃ­Å¡ autorovi
WriteToTranslator;NapÃ­Å¡ prekladateÄ¾ovi
Written_Date;Written date
Written_Location;Written location
WrittenBy;NapÃ­sal
Yes;Ãno
Your system;VÃ¡Å¡ systÃ©m
ZZ_Automatic_Percent;80
ZZ_AutomaticLanguage_Percent;86