  Language_ISO639;sq
  Author_Email;[email]
  Author_Name;Besmir Godole
  Author_OldNames;Përkthyesi i parë
  Language_Name;Shqip
  Config_Text_ColumnSize;40
  Config_Text_Separator; :
  Config_Text_NumberTag; #
  Config_Text_FloatSeparator;.
  Config_Text_ThousandsSeparator; 
 audio stream1; rrymë audio
 audio stream2; rrymë audio
 audio stream3; rrymë audio
 bit1; bit
 bit2; bit
 bit3; bit
 bps; b/s
 Bps; B/s
 Byte1; Bajt
 Byte2; Bajt
 Byte3; Bajt
 channel1; kanal
 channel2; kanale
 channel3; kanale
 chapter1; kapitull
 chapter2; kapituj
 chapter3; kapituj
 chapters stream1; rrymë kapitulli
 chapters stream2; rrymë kapitulli
 chapters stream3; rrymë kapitulli
 character1;
 character2;
 character3;
 day1; ditë
 day2; ditë
 day3; ditë
 dB1; dB
 dB2; dB
 dB3; dB
 file1; skedë
 file2; skeda
 file3; skeda
 fps1; FPS
 fps2; FPS
 fps3; FPS
 frame1; kuadër
 frame2; kuadro
 frame3; kuadro
 GB; GB
 Gb; Gb
 Gbps; Gb/s
 GBps; GB/s
 GHz; GHz
 GiB; GiB
 GibiByte1; GibiBajt
 GibiByte2; Gibibajt
 GibiByte3; Gibibajt
 GiBps; GiB/s
 GigaBit1; GigaBit
 GigaBit2; GigaBit
 GigaBit3; GigaBit
 GigaByte1; GigaBajt
 GigaByte2; GigaBajt
 GigaByte3; GigaBajt
 hour1; orë
 hour2; orë
 hour3; orë
 Hz; Hz
 image stream1; rrymë figure
 image stream2; rrymë figure
 image stream3; rrymë figure
 KB; kB
 Kb; kb
 KBps; kB/s
 Kbps; kb/s
 KHz; kHz
 KiB; KiB
 KibiBit1; KibiBit
 KibiBit2; KibiBit
 KibiBit3; KibiBit
 KibiByte1; KibiBajt
 KibiByte2; KibiBajt
 KibiByte3; KibiBajt
 KiBps; KiB/s
 KiloBit1; KiloBit
 KiloBit2; KiloBit
 KiloBit3; KiloBit
 KiloByte1; KiloBajt
 KiloByte2; KiloBajt
 KiloByte3; KiloBajt
 MB; MB
 Mb; Mb
 Mbps; Mb/s
 MBps; MebiBajt
 MebiBit1; MebiBit
 MebiBit2; MebiBit
 MebiBit3; MebiBit
 MebiByte1; MebiBajt
 MebiByte2; MebiBajt
 MebiByte3; MebiBajt
 MegaBit1; MegaBit
 MegaBit2; MegaBit
 MegaBit3; MegaBit
 MegaByte1; MegaBajt
 MegaByte2; MegaBajt
 MegaByte3; MegaBajt
 MHz; MHz
 MiB; MiB
 Mib; Mib
 MiBps; MiB/s
 millisecond1; milisekondë
 millisecond2; milisekonda
 millisecond3; milisekonda
 minute1; minutë
 minute2; minuta
 minute3; minuta
 month1; muaj
 month2; muaj
 month3; muaj
 pixel1; piksel
 pixel2; piksela
 pixel3; piksela
 second1; sekondë
 second2; sekonda
 second3; sekonda
 text stream1; rrymë teksti
 text stream2; rrymë teksti
 text stream3; rrymë teksti
 video frames1; kuadër video
 video frames2; kuadro video
 video frames3; kuadro video
 video stream1; rrymë video
 video stream2; rrymë video
 video stream3; rrymë video
 warppoint0;Pa pikëdeformime
 warppoint1; pikëdoformim
 warppoint2; pikëdeformime
 warppoint3; pikëdeformime
 week1; javë
 week2; javë
 week3; javë
 year1; vit
 year2; vite
 year3; vite
, ;, 
: ;: 
3D;
3DType;
About;Për
About_Hint;Si të kontaktohem dhe të gjendet versioni i fundit
Accompaniment;Shoqëruesi
ActiveFormatDescription;
ActiveFormatDescription_MuxingMode;
Actor;Aktori
Actor_Character;Personazhi i luajtur
Added_Date;Data e shtimit
Address;Adresa
AdID;
Advanced;Avancuar
Advanced mode;Mënyrë e avancuar
Album;Albumi
Album_ReplayGain_Gain;Replay gain i albumit
Album_ReplayGain_Peak;Piku i replay gain i albumit
Alignment;Radhitja
Alignment_Aligned;Radhitur te gërshetimet
Alignment_Split;Ndarë te gërshetimet
All;Gjithçka
AlternateGroup;
Archival_Location;Vendi i arkivimit
Arranger;Radhitësi
ArtDirector;RegjisorArtistik
AspectRatio;Raporti i aspektit
AssistantDirector;RegjisorAsistent
at;në
At least one file;(Duhet hapur të paktën një skedë)
Audio;Audio
Audio stream(s);Rrymat e audios
Audio_Codec_List;Kodekët e audios
Audio_No;Pa audio
Audio1;Rryma e parë audio
Audio2;Rryma e dytë audio
AudioComments;
AudioCount;Numri i rrymave të audios
AudioDescriptionPresent;
AudioDescriptionType;
AudioLoudnessStandard;
AudioTrackLayout;
Author;Autori
BarCode;BarCode
Basic;Kryesor
Basic_Note;Shënim : për më shumë info rreth skedës, mund të zgjidhet një pamje tjetër (Fletë, Pemë...)
BedChannelConfiguration;
BedChannelCount;
BitDepth;
BitDepth_Detected;
BitDepth_Stored;
BitRate;Raporti i bitit
BitRate_Encoded;
BitRate_Maximum;Raporti maksimal i bitit
BitRate_Minimum;Raporti minimal i bitit
BitRate_Mode;Mënyra e raportit të bitit
BitRate_Mode_CBR;Konstant
BitRate_Mode_VBR;Variabël
BitRate_Nominal;Raporti nominal i bitit
Bits-(Pixel*Frame);Bit/(Piksel*Kuadër)
BufferSize;
Cancel;Anulo
Channel(s);Kanale
ChannelLayout;
ChannelPositions;Pozicionet e kanalit
Chapter(s);Kapitull
Chapters;Kapituj
Chapters stream(s);Rryma(t) e kapitujve
Chapters_Codec_List;Kodekët e Kapitujve
Chapters_No;Pa kapituj
ChaptersCount;Numri i rrymave të kapitujve
CheckNewVersion;Verifiko versionin e ri
Choose custom;Zgjedh me porosi
Choose custom sheet;Zgjedh me porosi fletën e dëshiruar
Choose custom text;Zgjedh me porosi tekstin e dëshiruar
Choose export format;Zgjedh formatin e eksportimit të dëshiruar
Choose file(s);Zgjedh skedat që të hapen
Choose filename;Zgjedh emrin e skedës së dëshiruar
Choose language;Zgjedh gjuhën e dëshiruar
Choreographer;Koreografi
Chroma;Kroma
ChromaSubsampling;
ClearList;
Close;Mbyll
Close all before open;Mbyll infot para hapjes
ClosedCaptionsLanguage;
ClosedCaptionsPresent;
ClosedCaptionsType;
Codec;Kodeku
Codec_Description;Përshkrimi i kodekut
Codec_Info;Detajet e kodekut
Codec_Profile;Profili i kodekut
Codec_Settings;Vendosjet e kodekut
Codec_Settings_BVOP;Vendosjet e kodekut, BVOP
Codec_Settings_CABAC;Vendosjet e kodekut, CABAC
Codec_Settings_Endianness;Vendosjet e kodekut, Endianness
Codec_Settings_Firm;Vendosjet e kodekut, Firm
Codec_Settings_Floor;Vendosjet e kodekut, Floor
Codec_Settings_GMC;Vendosjet e kodekut, GMC
Codec_Settings_ITU;Vendosjet e kodekut, ITU
Codec_Settings_Law;Vendosjet e kodekut, Law
Codec_Settings_Matrix;Vendosjet e kodekut, Matrix
Codec_Settings_PacketBitStream;Vendosjet e kodekut, Packet bitstream
Codec_Settings_QPel;Vendosjet e kodekut, QPel
Codec_Settings_Sign;Vendosjet e kodekut, Sign
Codec_Url;Lidhësi në rrjetë i kodekut
CodecConfigurationBox;
CodecID;ID i kodekut
CodecID_Description;Përshkrimi i kodekut
CoDirector;
Collection;Koleksioni
Colorimetry;Kolorimetria
ColorSpace;
colour_primaries;Primarët e ngjyrës
colour_range;
Comment;Komenti
CommissionedBy;Autorizuar nga
Compilation;
CompleteName;Emri i plotë
CompletionDate;
ComplexityIndex;
Composer;Kompozitori
Compression_Mode;
Compression_Mode_Lossless;
Compression_Mode_Lossy;
Compression_Ratio;Raporti i kompresimit
Conductor;Dirigjenti
ContactEmail;
ContactTelephoneNumber;
Container and general information;Mbajtësi dhe info në përgjithësi
ContentType;Lloji i përmbajtjes
CoProducer;Koproducent
Copyright;Të drejtat e autorit
CopyrightYear;
CostumeDesigner;Modeluesi i kostumit
Count;Numërimi
Country;Vendi
Cover;Cover-i
Cover_Datas;Të dhënat e cover-it
Cover_Description;Përshkrimi i cover-it
Cover_Mime;MIME i cover-it
Cover_Type;Lloji i cover-it
Cropped;Dimensionet e prerjes
Custom;Me porosi
Customize;Porosit
DarkMode;
Date;Data
Debug;Debug
Decimal point;Pika dhjetore
Default_Setting;
Delay;Vonesa
Delay_Source;
Delay_Source_Container;
Delay_Source_Stream;
Delete;Fshij
Description;Përshkrimi
Digitized_Date;Data e shifruar
Dimensions;Dimensione
Director;Regjisori
DirectorOfPhotography;Regjisori i fotografisë
Disabled;
DisplayAspectRatio;Raporti i aspektit në ekran
DisplayAspectRatio_CleanAperture;
DisplayAspectRatio_Original;Raporti origjinal i aspektit në ekran
DistributedBy;Shpërndarë nga
Distributor;
Donate;Jep kontribut
DotsPerInch;Pika për inç
Duration;Kohëzgjatja
Duration_End;Koha e përfundimit
Duration_Start;Koha e nisjes
Edit;Edito
EditedBy;Edituar nga
ElementCount;
EMail;Posta-e
Encoded_Application;Aplikimi i shkrimit
Encoded_Date;Data e kodimit
Encoded_Library;Libraria e shkrimit
Encoded_Library_Settings;Vendosjet e kodimit
Encoded_Original;Origjinal
EncodedBy;Koduar nga
EPG_Positions;Pozicionet EPG (të brendshme)
EpisodeTitleNumber;
Error_File;Gabim gjatë leximit të skedës
Error_File_Write;
ExecutiveProducer;Producenti ekzekutiv
Exit;Dalje
Exit_Hint;Mbyll Programin
Export;Eksporto
Export_Hint;Eksporto në format të porositur
Extensions;Siglat e zakonshme
External_Media_NotMounted;
Family;Familja
Fax;Faks
File;Skedë
File size;Masa e skedës
File_Append;Bashkangjit te skeda ekzistuese (Kujdes : duhen pasur të njëjtët parametra)
File_Created_Date;Data e krijimit të skedës
File_Created_Date_Local;Data e krijimit të skedës (lokale)
File_Hint;Studio një skedë multimediatike
File_Modified_Date;Modifikimi i fundit i skedës
File_Modified_Date_Local;Modifikimi i fundit i skedës
FileExtension;Sigla e skedës
FileName;Emri i skedës
FileNameExtension;
FileSize;Masa e skedës
Folder;Dosje
Folder (R);Dosje (R)
Folder (R)_Hint;Studio një dosje (me gjithë dosjet si rekursive)
Folder (Recursively);Dosje (Rekursive)
Folder_Hint;Studio një dosje
FolderName;Emri i dosjes
Format;Formati
Format_Commercial;
Format_Commercial_IfAny;
Format_Description;Përshkrimi i formatit
Format_Info;Detajet e formatit
Format_Level;
Format_Profile;Profili i formatit
Format_Settings;Vendosjet e formatit
Format_Settings_BVOP;Vendosjet e formatit, BVOP
Format_Settings_CABAC;Vendosjet e formatit, CABAC
Format_Settings_Emphasis;Emfaza
Format_Settings_Endianness;Vendosjet e formatit, Endianness
Format_Settings_Firm;Vendosjet e formatit, Firm
Format_Settings_Floor;Vendosjet e formatit, Floor
Format_Settings_FrameMode;Mënyra e Kuadrit
Format_Settings_GMC;Vendosjet e formatit, GMC
Format_Settings_GOP;
Format_Settings_ITU;Vendosjet e formatit, ITU
Format_Settings_Law;Vendosjet e formatit, Law
Format_Settings_Matrix;Vendosjet e formatit, Matrix
Format_Settings_Matrix_Custom;Me porosi
Format_Settings_Matrix_Default;Tipike
Format_Settings_Mode;Mënyra
Format_Settings_ModeExtension;
Format_Settings_PacketBitStream;Vendosjet e formatit, Packet bitstream
Format_Settings_PictureStructure;
Format_Settings_PS;Vendosjet e formatit, PS
Format_Settings_Pulldown;Vendosjet e formatit, Pulldown
Format_Settings_QPel;Vendosjet e formatit, QPel
Format_Settings_RefFrames;Vendosjet e formatit, RefFrames
Format_Settings_SBR;Vendosjet e formatit, SBR
Format_Settings_Sign;Vendosjet e formatit, Sign
Format_Settings_Wrapping;
Format_Tier;
Format_Url;Lidhësi në rrjetë i formatit
Format_Version;Versioni i formatit
FpaManufacturer;
FpaPass;
FpaVersion;
FrameCount;Numri i kuadrove
FrameRate;Raporti i kuadrit
FrameRate_Maximum;Raporti maksimal i kuadrit
FrameRate_Minimum;Raporti minimal i kuadrit
FrameRate_Mode;Mënyra e raportit të kuadrit
FrameRate_Mode_CFR;Konstant
FrameRate_Mode_VFR;Variabël
FrameRate_Nominal;Raporti nominal i kuadrit
FrameRate_Original;Raporti origjinal i kuadrit
General;Përgjithësi
Genre;Zhanri
Genre_000;Blues
Genre_001;Classic Rock
Genre_002;Country
Genre_003;Dance
Genre_004;Disco
Genre_005;Funk
Genre_006;Grunge
Genre_007;Hip-Hop
Genre_008;Jazz
Genre_009;Metal
Genre_010;New Age
Genre_011;Oldies
Genre_012;Other
Genre_013;Pop
Genre_014;R&B
Genre_015;Rap
Genre_016;Reggae
Genre_017;Rock
Genre_018;Techno
Genre_019;Industrial
Genre_020;Alternative
Genre_021;Ska
Genre_022;Death Metal
Genre_023;Pranks
Genre_024;Soundtrack
Genre_025;Euro-Techno
Genre_026;Ambient
Genre_027;Trip-Hop
Genre_028;Vocal
Genre_029;Jazz+Funk
Genre_030;Fusion
Genre_031;Trance
Genre_032;Classical
Genre_033;Instrumental
Genre_034;Acid
Genre_035;House
Genre_036;Game
Genre_037;Sound Clip
Genre_038;Gospel
Genre_039;Noise
Genre_040;AlternRock
Genre_041;Bass
Genre_042;Soul
Genre_043;Punk
Genre_044;Space
Genre_045;Meditative
Genre_046;Instrumental Pop
Genre_047;Instrumental Rock
Genre_048;Ethnic
Genre_049;Gothic
Genre_050;Darkwave
Genre_051;Techno-Industrial
Genre_052;Electronic
Genre_053;Pop-Folk
Genre_054;Eurodance
Genre_055;Dream
Genre_056;Southern Rock
Genre_057;Comedy
Genre_058;Cult
Genre_059;Gangsta
Genre_060;Top 40
Genre_061;Christian Rap
Genre_062;Pop/Funk
Genre_063;Jungle
Genre_064;Native American
Genre_065;Cabaret
Genre_066;New Wave
Genre_067;Psychadelic
Genre_068;Rave
Genre_069;Showtunes
Genre_070;Trailer
Genre_071;Lo-Fi
Genre_072;Tribal
Genre_073;Acid Punk
Genre_074;Acid Jazz
Genre_075;Polka
Genre_076;Retro
Genre_077;Musical
Genre_078;Rock & Roll
Genre_079;Hard Rock
Genre_080;Folk
Genre_081;Folk-Rock
Genre_082;National Folk
Genre_083;Swing
Genre_084;Fast Fusion
Genre_085;Bebob
Genre_086;Latin
Genre_087;Revival
Genre_088;Celtic
Genre_089;Bluegrass
Genre_090;Avantgarde
Genre_091;Gothic Rock
Genre_092;Progressive Rock
Genre_093;Psychedelic Rock
Genre_094;Symphonic Rock
Genre_095;Slow Rock
Genre_096;Big Band
Genre_097;Chorus
Genre_098;Easy Listening
Genre_099;Acoustic
Genre_100;Humour
Genre_101;Speech
Genre_102;Chanson
Genre_103;Opera
Genre_104;Chamber Music
Genre_105;Sonata
Genre_106;Symphony
Genre_107;Booty Bass
Genre_108;Primus
Genre_109;Porn Groove
Genre_110;Satire
Genre_111;Slow Jam
Genre_112;Club
Genre_113;Tango
Genre_114;Samba
Genre_115;Folklore
Genre_116;Ballad
Genre_117;Power Ballad
Genre_118;Rhythmic Soul
Genre_119;Freestyle
Genre_120;Duet
Genre_121;Punk Rock
Genre_122;Drum Solo
Genre_123;A capella
Genre_124;Euro-House
Genre_125;Dance Hall
Genre_126;Goa
Genre_127;Drum & Bass
Genre_128;Club-House
Genre_129;Hardcore
Genre_130;Terror
Genre_131;Indie
Genre_132;Britpop
Genre_133;Negerpunk
Genre_134;Polsk Punk
Genre_135;Beat
Genre_136;Christian Gangsta Rap
Genre_137;Heavy Metal
Genre_138;Black Metal
Genre_139;Crossover
Genre_140;Contemporary Christian
Genre_141;Christian Rock
Genre_142;Merengue
Genre_143;Salsa
Genre_144;Trash Metal
Genre_145;Anime
Genre_146;JPop
Genre_147;Synthpop
Genre_148;
Genre_149;
Genre_150;
Genre_151;
Genre_152;
Genre_153;
Genre_154;
Genre_155;
Genre_156;
Genre_157;
Genre_158;
Genre_159;
Genre_160;
Genre_161;
Genre_162;
Genre_163;
Genre_164;
Genre_165;
Genre_166;
Genre_167;
Genre_168;
Genre_169;
Genre_170;
Genre_171;
Genre_172;
Genre_173;
Genre_174;
Genre_175;
Genre_176;
Genre_177;
Genre_178;
Genre_179;
Genre_180;
Genre_181;
Genre_182;
Genre_183;
Genre_184;
Genre_185;
Genre_186;
Genre_187;
Genre_188;
Genre_189;
Genre_190;
Genre_191;
Go to WebSite;Shko te trualli në rrjetë
Gop_OpenClosed;
Gop_OpenClosed_Closed;
Gop_OpenClosed_FirstFrame;
Gop_OpenClosed_Open;
Grouping;
h; h
HDR_Format;
Header file;Krijo një kokë skede
Height;Lartësia
Height_CleanAperture;
Height_Original;
Help;Ndihmë
Hint;Këshillë
How many audio streams?;Sa rryma të audios?
How many chapters streams?;Sa rryma të kapitujve?
How many text streams?;Sa rryma të tekstit?
How many video streams?;Sa rryma të videos?
HTML;HTML
ID;ID
IdentClockStart;
Image;Imazh
Image stream(s);Rrymat e imazhit
