  Language_ISO639;sq
Image_Codec_List;Kodekët e imazhit
ImageCount;Numri i rrymave të imazhit
Info;Info
Instruments;Instrumenti
Interlaced_BFF;Më Parë Fusha Poshtë
Interlaced_Interlaced;Gërshetohet
Interlaced_PPF;Progresiv
Interlaced_Progressive;Progresiv
Interlaced_TFF;Më Parë Fusha Sipër
Interlacement;Gërshetimi
Interleave_Duration;Gërshetimi, kohëzgjatja
Interleave_Preload;Gërshetimi, kohëzgjatja para hapjes
Interleave_VideoFrames;Gërshetimi, kohëzgjatja
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
Keywords;Fjalët kyçe
Known codecs;Kodekët e njohur
Known formats;Formatet e njohura
Known parameters;Parametrat e njohur
Label;Etiketa
Language;Gjuha
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;Afrikaans
Language_ak;Akan
Language_am;Amharic
Language_an;Aragonese
Language_ar;Arabisht
Language_as;Assamese
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;Belarusian
Language_bg;Bullgarisht
Language_bh;Bihari
Language_bi;Bislama
Language_bm;Bambara
Language_bn;Bengali
Language_bo;Tibetan
Language_br;Breton
Language_bs;Bosnian
Language_ca;Katalanisht
Language_ce;Chechen
Language_ch;Chamorro
Language_co;Corsican
Language_cr;Cree
Language_cs;Çekisht
Language_cu;Sllavisht
Language_cv;Chuvash
Language_cy;Welsh
Language_da;Danisht
Language_de;Gjermanisht
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;Greqisht
Language_en;Anglisht
Language_en-gb;Anglisht (Britani e Madhe)
Language_en-us;Anglisht (Shtetet e Bashkuara)
Language_eo;Esperanto
Language_es;Spanjisht
Language_es-419;
Language_et;Estonian
Language_eu;Basque
Language_fa;Persisht
Language_ff;Fulah
Language_fi;Finlandisht
Language_fj;Fijian
Language_fo;Faroese
Language_fr;Frëngjisht
Language_fy;Frisian
Language_ga;Irlandisht
Language_gd;Gaelic
Language_gl;Galician
Language_gn;Guarani
Language_gu;Gujarati
Language_gv;Manx
Language_ha;Hausa
Language_he;Hebraisht
Language_hi;Hindi
Language_ho;Hiri Motu
Language_hr;Croatian
Language_ht;Haitian
Language_hu;Hungarisht
Language_hy;Armenisht
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;Indonesian
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;Infot e gjuhës
Language_io;Ido
Language_is;Islandisht
Language_it;Italisht
Language_iu;Inuktitut
Language_ja;Japonisht
Language_jv;Javanese
Language_ka;Georgian
Language_kg;Kongo
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;Khmer
Language_kn;Kannada
Language_ko;Korean
Language_kr;Kanuri
Language_ks;Kashmiri
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latinisht
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;Lao
Language_lt;Lituanisht
Language_lu;Luba-Katanga
Language_lv;Letonisht
Language_mg;Malagasy
Language_mh;Marshallese
Language_mi;Maori
Language_mk;Maqedonisht
Language_ml;Malayalam
Language_mn;Mongolian
Language_mo;Moldavisht
Language_More;Gjuha, më tepër info
Language_mr;Marathi
Language_ms;Malay
Language_mt;Maltese
Language_mul;Shumë gjuhë
Language_my;Burmese
Language_na;Nauru
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;Nepali
Language_ng;Ndonga
Language_nl;Holandisht
Language_nn;Norwegian Nynorsk
Language_no;Norvegjisht
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;Occitan
Language_oj;Ojibwa
Language_om;Oromo
Language_or;Oriya
Language_os;Ossetic
Language_pa;Panjabi
Language_pi;Pali
Language_pl;Polonisht
Language_ps;Pushto
Language_pt;Portugalisht
Language_pt-br;Portugalisht (Brazil)
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;Rumanisht
Language_ru;Rusisht
Language_rw;Kinyarwanda
Language_sa;Sanskritisht
Language_sc;Sardinian
Language_sd;Sindhi
Language_se;Northern Sami
Language_sg;Sango
Language_si;Sinhala
Language_sk;Sllovakisht
Language_sl;Sllovenisht
Language_sm;Samoan
Language_sn;Shona
Language_so;Somalisht
Language_sq;Shqip
Language_sr;Serbisht
Language_ss;Swati
Language_st;Sotho
Language_su;Sundanisht
Language_sv;Suedisht
Language_sw;Swahili
Language_ta;Tamil
Language_te;Telugu
Language_tg;Tajik
Language_th;Thai
Language_ti;Tigrinya
Language_tk;Turkmen
Language_tl;Tagalog
Language_tn;Tswana
Language_to;Tonga
Language_tr;Turqisht
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;Tahitian
Language_ug;Uighur
Language_uk;Ukrainian
Language_ur;Urdu
Language_uz;Uzbek
Language_ve;Venda
Language_vi;Vietnamisht
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_za;Zhuang
Language_zh;Kinezisht
Language_zh-cn;Kinezisht (Kinë)
Language_zh-tw;Kinezisht (Tajvan)
Language_zu;Zulu
LawRating;Vlerësimi ligjor
LCCN;LCCN
Library;Libraria e muksimit
Lightness;Dritësia
LineUpStart;
List;Lista
Lyricist;Shkrimtari
Lyrics;Fjalët
Mastered_Date;Data e masterizimit
MasteredBy;Masterizuar nga
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;Koeficientët e matricës
Matrix_Format;
MaxCLL;
MaxFALL;
MediaInfo_About;Jep informacione shumë të detajuara për\r\nskedat multimediatike:\r\nMatroska, OGG (përfshirë OGM)\r\nMPEG1 (përfshirë VCD)\r\nMPEG2 (përfshirë DVD dhe SVCD)\r\nMPEG4 (përfshirë Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (përfshirë WMV, WMA)\r\nMicrosoft RIFF (përfshirë AVI, WAV)\r\nFormate zanore (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;Meny
Menu stream(s);Rrymat e menysë
Menu_Codec_List;Kodekët e menysë
Menu_Hint;Mundësi të tjera
Menu_No;Pa meny
MenuCount;Numri i rrymave të menysë
MenuID;ID i menysë
mn; min
Mood;Gjendja shpirtërore
More;Akoma
Movie;Emri i filmit
ms; ms
MSDI;MSDI
MusicBy;Muzikë nga
MuxingMode;Mënyra e muksimit
MuxingMode_MoreInfo;Mënyra e muksimit, më shumë info
MuxingMode_PackedBitstream;Rryma e bitit e paketuar
Name;Emri
Nationality;Kombësia
NetworkName;Emri i rrjetit
New;E re
Newest version;Verifiko versionin më të ri (nevojitet lidhje me internet)
NewVersion_Menu;Ka dalë një version i ri
NewVersion_Question_Content;Ka dalë një version i ri (v%Version%), do e shkarkoni?
NewVersion_Question_Title;Është lëshuar një version i ri!
No;Jo
Not yet;Ende jo
NumberOfDynamicObjects;
NumColors;Numri i ngjyrave
OK;OK
One output file per input file;Një skedë output për skedë input
Open;Hap
OpenCandy_01;Shkarkimi i ________
OpenCandy_02;__ % Përfunduar
OpenCandy_03;Ndërpret lidhjen me internetin
OpenCandy_04;Përfundon shkarkimi i ________
OpenCandy_05;Klikoni për të instaluar ________
OpenCandy_06;Jeni i sigurt se doni të anuloni instalimin?\r\nNëse do e shtyni instalimin për më vonë, zgjidheni 'Jo'.\r\nShënim: Mund të zgjidhni Dalje nga menyja për të ndryshuar instalimin herën tjetër që kompjuteri do të rinisë.
OpenCandy_07;Pushon shkarkimi i ________.\r\nKlikoni mbi ikonën në brez për të rimarrë shkarkimin.
OpenCandy_08;Ka ndodhur një gabim kritik. Do ndërpritet instalimi i _________.
OpenCandy_09;Pusho shkarkimin
OpenCandy_10;Anulo shkarkimin
OpenCandy_11;Rimerr shkarkimin
OpenCandy_12;Dalje nga Instaluesi
OpenCandy_13;___________ - Rekomanduar nga ____________
OpenCandy_14;Shkarkimi i _________
OpenCandy_15;___________, softueri që është rekomanduar nga ___________, po shkarkohet me kërkesën tuaj.\r\nNe do ju tregojmë kur të jetë gati të instalohet.
OpenCandy_16;___________ është gati të instalohet
OpenCandy_17;___________ është shkarkuar plotësisht. Ju lutem klikoni 'Instalo' për të vijuar.
OpenCandy_18;___________ nga ___________ e shkarkuar
OpenCandy_19;Sponsorizuar nga OpenCandy
OpenCandy_20;Mëso më shumë në OpenCandy.com
OpenCandy_21;Instalo
OpenCandy_22;Instalimi i ___________
OpenCandy_23;Kjo do anulojë instalimin e ___________\r\nJeni i sigurt se doni të dilni?
OpenCandy_24;Pusho
OpenCandy_25;Shkarkimi juaj pushon. Klikoni 'Rimerr' kur të jeni gati për të vijuar.
OpenCandy_26;Rimerr
OpenCandy_27;Instalo Tani
OpenCandy_28;Pusho Shkarkimin
OpenCandy_29;Rimerr Shkarkimin
OpenCandy_30;Anulo Instalimin
OpenCandy_31;Ju lutem zgjidhni mundësinë e instalimit
OpenCandy_32;Instalo ___________
OpenCandy_33;Mos Instalo
OpenCandy_34;Ju lutem zgjidhni një mundësi instalimi
OpenCandy_35;______ rekomandon këtë softuer
OpenCandy_36;Instalimi juaj aktual nuk do ndërpritet
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;Mundësi
Options_Hint;Pëlqime
Original;Origjinal
OriginalNetworkName;Emri origjinal i rrjetit
OriginalSourceForm;Forma origjinale e burimit
OriginalSourceMedium;Mediumi origjinal i burimit
OriginalSourceMedium_ID;
Originator;
Other;Tjetër
OtherIdentifier;
OtherIdentifierType;
Output;Outputi
Output format;Formati i outputit
OverallBitRate;Raporti i plotë i bitit
OverallBitRate_Maximum;Raporti maksimal i plotë i bitit
OverallBitRate_Minimum;Raporti minimal i plotë i bitit
OverallBitRate_Mode;Mënyra e raportit të plotë të bitit
OverallBitRate_Nominal;Raporti nominal i plotë i bitit
PackageName;
Part;Pjesa
Part_Count;Numri total
PartNumber;
PartTotal;
Performer;Interpretuesi
Period;Periudha
Phone;Telefoni
PictureRatio;
PixelAspectRatio;Raporti i aspektit të pikselit
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Raporti origjinal i aspektit të pikselit
PlayCounter;Njehsori i lojës
Played_Count;Herët e Luajtura
Played_First_Date;Luajtur në Fillim
Played_Last_Date;Luajtur së Fundmi
PlayTime;Koha e lojës
PodcastCategory;
Position;Pozicioni
Position_Total;Totali
Preferences;Pëlqime
Premium;
Premium_Summary;
PrimaryAudioLanguage;
Producer;Producenti
ProductionDesigner;Modeluesi i produksionit
ProductionNumber;
ProductionStudio;Studio e produksionit
ProductPlacement;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;Publikuesi
Purchased_Date;Data e blerjes
Quote character;Citimi i personazhit
RadioStation;Stacioni i radios
Rating;Vlerësimi
Recorded_Date;Data e regjistrimit
Recorded_Location;Vendndodhja e regjistrimit
Released_Date;Data e lëshimit
RemixedBy;Miksuar nga
ReplayGain_Gain;Replay gain
ReplayGain_Peak;Piku i replay gain
Resolution;Rezolucioni
s;s
SamplesPerFrame;
SamplingCount;
SamplingRate;Raporti i shëmbëllimit
Save;Ruaj
ScanOrder;Rendi i skanimit
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;Lloji i skanimit
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Vënë në ekran nga
Season;Sezoni
SecondaryAudioLanguage;
see below;shih poshtë
Send HeaderFile;Ju lutem dërgojeni këtu Kokën e skedës : http://sourceforge.net/projects/mediainfo/ (Seksioni i problemeve)
Separator_Columns;ndarësi i kolonave
Separator_Lines;ndarësi i rreshtave
SeriesTitle;
ServiceChannel;Numri i kanalit të shërbimit
ServiceKind;
ServiceName;Emri i shërbimit
ServiceProvider;Siguruesi i shërbimit
ServiceType;Lloji i shërbimit
Set;Vendos
Set_Count;Vendos numërimin
Setup;Sistemimi
Sharpness;Mprehtësia
Sheet;Fletë
Sheet (Complete);Fletë (Plot)
Shell extension;Shto në bazë (kur klikon në Explorer me të djathtën do jepet mundësia Media Info)
Shell extension, folder;Edhe për dosjet
Shell InfoTip;Këshilla Informuese në bazë (në Explorer, kur çon mausin mbi skedë do shfaqen info)
ShimName;
ShimVersion;
Show menu;Trego menynë
Show toolbar;Trego brezin e mjeteve
SigningPresent;
SignLanguage;
Sort;Radhitur nga
SoundEngineer;Inxhinieri i zërit
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
Standard;Standardi
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;Rryma
Stream_MoreInfo;Më shumë info rreth rrymës
StreamCount;Numri i rrymave si ky lloj
StreamID;ID i rrymës
StreamKind;Lloji i rrymës
StreamKindID;Identifikuesi i rrymës
StreamKindPos;Identifikuesi i rrymës
StreamSize;Masa e rrymës
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;Proporcioni i rrymës
Subject;Subjekti
Subscribe;
Subscribe_Manage;
Subscription_Android;
Subscription_Thanks;
SubTrack;NënKolona
Summary;Përmbledhja
Supported formats;Format e përkrahura
Supported?;Përkrahet?
SupportUs_Android;
Synopsis;Konspekti
SystemId;Id
Tagged_Application;Aplikimi i etiketimit
Tagged_Date;Data e etiketimit
Technician;Tekniku
TermsOfUse;Detyrimet e përdorimit
TertiaryAudioLanguage;
Text;Tekst
Text - Custom;Tekst - Me porosi
Text (HTML);Tekst (HTML)
Text stream(s);Rrymat e tekstit
Text streams;Rrymat e tekstit
Text_Codec_List;Kodekët e tekstit
Text_No;Pa tekst
Text1;Rryma e parë tekst
Text2;Rryma e dytë tekst
Text3;Rryma e tretë tekst
TextCount;Numri i rrymave të tekstit
TextlessElementsExist;
ThanksTo;Falënderime për
Thousands separator;Ndarësi i mijësheve
TimeCode;
TimeCode_FirstFrame;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Striped;
TimeStamp;
TimeZone;Ora lokale
Title;Titulli
Title_More;Titulli, më tepër info
Total;Totali
TotalNumberOfParts;
TotalProgrammeDuration;
Track;Emri i kolonës
Track_Count;Numri i kolonës
transfer_characteristics;Karakteristikat e transferimit
Translate_Reports;
Translator;Përktheu
Tree;Pemë
Tree & Text;Pemë & Tekst
Type;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;Nuk e di
Url;URL
Video;Video
Video stream(s);Rryma(t) e videos
Video_Codec_List;Kodekët e videos
Video_Delay;Vonesa e videos
Video_No;Pa video
Video0_Delay;Vonesa e videos0
Video1;Rryma e parë video
VideoComments;
VideoCount;Numri i rrymave të videos
View;Pamje
View_Hint;Ndrysho mënyrën si paraqitet informacioni
Warning : more streams in the files;Kujdes : në skeda ka më shumë rryma
Web;Rrjeta
WebSite;
WebSite_Audio;Shko te trualli në rrjetë i kodekut për audio
WebSite_Audio_More;Shko te trualli në rrjetë (%Url%) për të gjetur kodekun për audio
WebSite_General;Shko te trualli në rrjetë i luajtësit për këtë skedë
WebSite_General_More;Shko te trualli në rrjetë i luajtësit për këtë skedë
WebSite_Text;Shko te trualli në rrjetë i kodekut për tekst
WebSite_Text_More;Shko te trualli në rrjetë (%Url%) për të gjetur kodekun për tekst
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;Shko te trualli në rrjetë i kodekut për video
WebSite_Video_More;Shko te trualli në rrjetë (%Url%) për të gjetur kodekun për video
Width;Gjerësia
Width_CleanAperture;
Width_Original;
WriteMe;Shkruaji autorit
WriteToTranslator;Shkruaji përkthyesit
Written_Date;Data e shkrimit
Written_Location;Vendi i shkrimit
WrittenBy;Shkruar nga
Yes;Po
Your system;Sistemi yt
ZZ_Automatic_Percent;82
ZZ_AutomaticLanguage_Percent;86