  Language_ISO639;th
How many text streams?;มีจำนวนสตรีมข้อความเท่าไหร่?
How many video streams?;มีจำนวนสตรีมวีดีโอเท่าไหร่?
HTML;HTML
ID;ID
IdentClockStart;
IFrameInterval;
Image;ภาพ
Image stream(s);สตรีมรูปภาพ
Image_Codec_List;Codecs รูปภาพ
ImageCount;จำนวนของสตรีมภาพ
ImmersiveStereo;
Info;ข้อมูล
Instruments;Instruments
IntegratedLoudness;
IntegratedLoudness_Level;
IntegratedLoudness_Speech;
InteractivityEnabled;
Interlaced_BFF;ช่องล่างก่อน
Interlaced_Interlaced;Interlaced
Interlaced_PPF;Progressive
Interlaced_Progressive;Progressive
Interlaced_TFF;ช่องบนสุดก่อน
Interlacement;Interlacement
Interleave_Duration;
Interleave_Preload;
Interleave_VideoFrames;
Interleaved;
InternetMediaType;
IRCA;IRCA
ISBN;ISBN
ISRC;ISRC
JocBalance_FrontBackListener;
JocBalance_FrontBackOverheadFloor;
JocTrim_Center;
JocTrim_Height;
JocTrim_Surround;
JocTrimMode;
JocTrimMode0i;
JocTrimMode1i;
JocTrimMode2i;
JocTrimMode3i;
JocTrimMode4i;
JocTrimMode5i;
JocTrimMode6i;
JocTrimMode7i;
JocTrimMode8i;
Keywords;คีย์เวิร์ด
Known codecs;codecs ที่รู้จัก
Known formats;รูปแบบที่รู้จัก
Known parameters;พารามิเตอร์ที่รู้จัก
Label;ป้ายชื่อ
Language;ภาษา
Language_aa;Afar
Language_ab;Abkhazian
Language_ae;Avestan
Language_af;แอฟริกา
Language_ak;Akan
Language_am;อัมฮาริค
Language_an;Aragonese
Language_ar;อาหรับ
Language_as;อัสสมี
Language_av;Avaric
Language_ay;Aymara
Language_az;Azerbaijani
Language_ba;Bashkir
Language_be;เบลารูเชียน
Language_bg;บัลแกเรีย
Language_bh;พิหาร
Language_bi;Bislama
Language_bm;Bambara
Language_bn;เบงกอล
Language_bo;ทิเบต
Language_br;Breton
Language_bs;บอซเนีย
Language_ca;คาตะลาน
Language_ce;Chechen
Language_ch;Chamorro
Language_cmn;
Language_co;คอร์ซิกา
Language_cr;Cree
Language_cs;เช็ก
Language_cu;Slave
Language_cv;Chuvash
Language_cy;เวลส์
Language_da;เดนมาร์ก
Language_de;เยอรมัน
Language_dv;Divehi
Language_dz;Dzongkha
Language_ee;Ewe
Language_el;กรีก
Language_en;อังกฤษ
Language_en-gb;
Language_en-us;
Language_eo;Esperanto
Language_es;สเปน
Language_es-419;
Language_et;เอสโตเนีย
Language_eu;แบ็ซค์
Language_fa;เปอร์เซีย
Language_ff;Fulah
Language_fi;ฟินแลนด์
Language_fil;
Language_fj;ฟิจิ
Language_fo;แฟโร
Language_fr;ฝรั่งเศส
Language_fy;Frisian
Language_ga;ไอริช
Language_gd;Gaelic
Language_gl;กาลิเชียน
Language_gn;Guarani
Language_gu;คุชราตี
Language_gv;Manx
Language_ha;Hausa
Language_he;ฮิบรู
Language_hi;ฮินดี
Language_ho;Hiri Motu
Language_hr;โครเอเชีย
Language_ht;Haitian
Language_hu;ฮังการี
Language_hy;อาร์เมเนียน
Language_hy-az;
Language_hz;Herero
Language_ia;Auxiliary Language Association
Language_id;อินโดนีเซีย
Language_ie;Interlingue
Language_ig;Igbo
Language_ii;Sichuan Yi
Language_ik;Inupiaq
Language_Info;ข้อมูลภาษา
Language_io;Ido
Language_is;ไอซ์แลนด์
Language_it;อิตาลี
Language_iu;Inuktitut
Language_ja;ญี่ปุ่น
Language_jv;Javanese
Language_ka;จอร์เจีย
Language_kg;คองโก
Language_ki;Kikuyu
Language_kj;Kuanyama
Language_kk;Kazakh
Language_kl;Kalaallisut
Language_km;เขมร
Language_kn;กัณณาท
Language_ko;เกาหลี
Language_kr;Kanuri
Language_ks;กัศมีรี
Language_ku;Kurdish
Language_kv;Komi
Language_kw;Cornish
Language_ky;Kirghiz
Language_la;Latin
Language_lb;Luxembourgish
Language_lg;Ganda
Language_li;Limburgish
Language_ln;Lingala
Language_lo;ลาว
Language_lt;ลิทัวเนีย
Language_lu;Luba-Katanga
Language_lv;ลัตเวีย
Language_mg;Malagasy
Language_mh;มาร์แชล
Language_mi;เมารี
Language_mk;มาซิโดเนีย
Language_ml;มะละยาลัม
Language_mn;มองโกเลีย
Language_mn-cn;
Language_mo;มอลเดเวีย
Language_More;
Language_mr;มาราฐี
Language_ms;มาเลย์
Language_ms-bn;
Language_mt;มัลตีส
Language_mul;Multiple languages
Language_my;พม่า
Language_na;นาอูรู
Language_nb;Norwegian Bokmal
Language_nd;Ndebele
Language_ne;เนปาล
Language_ng;Ndonga
Language_nl;ดัทช์
Language_nl-be;
Language_nn;Norwegian Nynorsk
Language_no;Norwegian
Language_nr;Ndebele
Language_nv;Navaho
Language_ny;Nyanja
Language_oc;ออกซิตัน
Language_oj;Ojibwa
Language_om;Oromo
Language_or;โอริยา
Language_os;Ossetic
Language_pa;ปันจาบ
Language_pi;บาลี
Language_pl;โปแลนด์
Language_ps;Pushto
Language_pt;โปรตุเกส
Language_pt-br;
Language_qu;Quechua
Language_rm;Raeto-Romance
Language_rn;Rundi
Language_ro;โรมาเนีย
Language_ru;รัสเซีย
Language_rw;Kinyarwanda
Language_sa;สันสกฤต
Language_sc;ซาร์ดิเนีย
Language_sd;สินธี
Language_se;Northern Sami
Language_sg;Sango
Language_si;สิงหล
Language_sk;สโลวะเกีย
Language_sl;สโลเวเนียน
Language_sm;ซามัว
Language_smi;
Language_sn;Shona
Language_so;โซมาเลีย
Language_sq;อัลบาเนียน
Language_sr;เซอร์เบียน
Language_ss;Swati
Language_st;Sotho
Language_su;ซุนดา
Language_sv;สวีเดน
Language_sw;สวาฮีลี
Language_ta;ทมิฬ
Language_te;เตลุคู
Language_tg;Tajik
Language_th;ไทย
Language_ti;ทีกรินยา
Language_tk;เติร์กเมนิสถาน
Language_tl;ตากาลอค
Language_tn;Tswana
Language_to;ตองกา
Language_tr;ตุรกี
Language_ts;Tsonga
Language_tt;Tatar
Language_tw;Twi
Language_ty;ตาฮิติ
Language_ug;Uighur
Language_uk;ยูเครน
Language_ur;อูรดู
Language_uz;อุบเบกิสถาน
Language_ve;เวนดา
Language_vi;เวียดนาม
Language_vo;Volapuk
Language_wa;Walloon
Language_wo;Wolof
Language_xh;Xhosa
Language_yi;Yiddish
Language_yo;Yoruba
Language_yue;
Language_za;Zhuang
Language_zh;จีน
Language_zh-cmn;
Language_zh-cn;
Language_zh-CN;
Language_zh-Hans;
Language_zh-Hant;
Language_zh-tw;
Language_zh-TW;
Language_zh-yue;
Language_zu;ซูลู
LawRating;Law rating
LCCN;LCCN
LfeAttenuationKnown;
LfeMixGain;
Library;Muxing library
Lifetime_Subscribe_Button;
Lightness;
Lines_Count;
Lines_MaxCountPerEvent;
LineUpStart;
LinkedTo_Bed_Pos;
LinkedTo_ChannelFormat_Pos;
LinkedTo_ComplementaryObject_Pos;
LinkedTo_Content_Pos;
LinkedTo_Group_Pos;
LinkedTo_Object_Pos;
LinkedTo_PackFormat_Pos;
LinkedTo_SignalGroup_Pos;
LinkedTo_StreamFormat_Pos;
LinkedTo_Substream_Pos;
LinkedTo_TrackFormat_Pos;
LinkedTo_TrackUID_Pos;
List;รายการ
LongTermLoudness;
LoRoCenterMixGain;
LoRoSurroundMixGain;
Loudness_Anchor;
Loudness_Anchor_Album;
Loudness_Count;
Loudness_Count_Album;
Loudness_MaximumMomentary;
Loudness_MaximumMomentary_Album;
Loudness_MaximumOfRange;
Loudness_MaximumOfRange_Album;
Loudness_MaximumShortTerm;
Loudness_MaximumShortTerm_Album;
Loudness_ProductionMixingLevel;
Loudness_ProductionMixingLevel_Album;
Loudness_Program;
Loudness_Program_Album;
Loudness_Range;
Loudness_Range_Album;
Loudness_RoomType;
Loudness_RoomType_Album;
LtRtCenterMixGain;
LtRtSurroundMixGain;
Lyricist;Lyricist
Lyrics;
Mastered_Date;Mastered date
MasteredBy;Mastered by
MasteringDisplay_ColorPrimaries;
MasteringDisplay_Luminance;
Matrix_Channel(s);
Matrix_ChannelPositions;
matrix_coefficients;
Matrix_Format;
MaxCLL;
MaxFALL;
MaxGain;
MaximumMomentaryLoudness;
MaxTruePeak;
MD5;
MD5_Unencoded;
MediaInfo_About;แสดงข้อมูลอย่างละเอียด\r\nของไฟล์มัลติมีเดีย:\r\nMatroska, OGG (รวมทั้ง OGM)\r\nMPEG1 (รวมทั้ง VCD)\r\nMPEG2 (รวมทั้ง DVD และ SVCD)\r\nMPEG4 (รวมทั้ง Itunes M4A)\r\nQuicktime\r\nRealMedia\r\nWindowsMedia (รวมทั้ง WMV, WMA)\r\nMicrosoft RIFF (รวมทั้ง AVI, WAV)\r\nรูปแบบเสียงอย่างเดียว (AC3, DTS, AAC, AU, AIFF...)
MediaInfo_About_About;
Menu;เมนู
Menu stream(s);สตรีมเมนู
Menu_Codec_List;codecs เมนู
Menu_Hint;More possibilities
Menu_No;ไม่มีเมนู
MenuCount;จำนวนของสตรีมเมนู
MenuID;รหัสประจำตัวเมนู
Metadata_Format;
Metadata_Format_Type;
Metadata_MuxingMode;
MixType;
mn;mn
Mood;Mood
More;เพิ่มเติม
Movie;ชื่อภาพยนตร์
ms;ms
MSDI;MSDI
MultipleStream;
MusicBy;
MuxingMode;โหมด Muxing
MuxingMode_MoreInfo;
MuxingMode_PackedBitstream;
Name;ชื่อ
Nationality;Nationality
NetworkName;
New;ใหม่
Newest version;ตรวจสอบเวอร์ชันใหม่ล่าสุด (ต้องการการเชื่อมต่ออินเตอร์เน็ต)
NewVersion_Menu;
NewVersion_Question_Content;
NewVersion_Question_Title;
No;ไม่ใช่
Not yet;
NumberOfChannelFormats;
NumberOfContents;
NumberOfDynamicObjects;
NumberOfElementaryStreams;
NumberOfObjects;
NumberOfPackFormats;
NumberOfPresentations;
NumberOfProgrammes;
NumberOfStreamFormats;
NumberOfSubstreams;
NumberOfTrackFormats;
NumberOfTrackUIDs;
NumColors;
Object;
ObjectCount;
OK;ตกลง
One output file per input file;หนึ่งไฟล์ผลลัพธ์ต่อไฟล์นำเข้า
Open;เปิด
OpenCaptionsLanguage;
OpenCaptionsPresent;
OpenCaptionsType;
Options;ตัวเลือก
Options_Hint;การปรับแต่ง
Original;ต้นฉบับ
OriginalNetworkName;
OriginalSourceForm;
OriginalSourceMedium;
OriginalSourceMedium_ID;
Originator;
Other;อื่นๆ
OtherIdentifier;
OtherIdentifierType;
Output;ผลลัพธ์
Output format;รูปแบบผลลัพธ์
OverallBitRate;บิตเรตทั้งหมด
OverallBitRate_Maximum;บิตเรตทั้งหมดสูงสุด
OverallBitRate_Minimum;บิตเรตทั้งหมดต่ำสุด
OverallBitRate_Mode;โหมดบิตเรตทั้งหมด
OverallBitRate_Nominal;บิตเรต Nominal ทั้งหมด
PackageName;
PackFormat;
Part;ส่วน
Part_Count;Total count
PartNumber;
PartTotal;
Performer;Performer
Period;Period
Phase90FilterInfo;
Phase90FilterInfo2ch;
Phone;โทรศัพท์
PictureRatio;
PixelAspectRatio;Pixel Aspect Ratio
PixelAspectRatio_CleanAperture;
PixelAspectRatio_Original;Pixel Aspect Ratio
PlayCounter;PlayCounter
Played_Count;
Played_First_Date;
Played_Last_Date;
PlayTime;เวลาเล่น
PodcastCategory;
PortableHeadphones;
PortableSpeakers;
Position;ตำแหน่ง
Position_Cartesian;
Position_Polar;
Position_Total;ทั้งหมด
Preferences;การปรับแต่ง
PreferredDownmix;
Premium;
Premium_Summary;
PreselectionLabel;
Presentation;
PresentationConfig;
PresentationConfig_ContentClassifier;
PresentationID;
PreviousDownmixType5ch;
PreviousMixType2ch;
PrimaryAudioLanguage;
Producer;โพรดิวเซอร์
ProductionDesigner;ผู้ออกแบบการแสดง
ProductionNumber;
ProductionStudio;ProductionStudio
ProductPlacement;
Programme;
ProgrammeHasText;
ProgrammeTextLanguage;
ProgrammeTitle;
Publisher;ผู้เผยแพร่
Purchased_Date;purchased date
Quote character;Quote character
RadioStation;สถานีวิทยุ
Rating;เรตติ้ง
RealtimeLoudnessCorrected;
Recorded_Date;วันที่บันทึก
Recorded_Location;Recorded location
Reel;
Released_Date;Released date
RemixedBy;รีมิกซ์โดย
RenderMode;
Renew;
ReplayGain_Gain;
ReplayGain_Peak;
Report;
Resolution;ความละเอียด
RestoreLifetimeSubscription;
s;s
SamplePeakLevel;
SamplePeakLevel_Album;
SamplesPerFrame;
SamplingCount;
SamplingRate;
Save;บันทึก
ScanOrder;
ScanOrder_Original;
ScanOrder_Stored;
ScanOrder_StoredDisplayedInverted;
ScanOrder_StoreMethod;
ScanType;
ScanType_Original;
ScanType_StoreMethod;
ScreenplayBy;Screenplay by
ScreenToCenter;
ScreenToFront;
Season;Season
SecondaryAudioLanguage;
see below;ดูด้านล่าง
Send HeaderFile;โปรดส่งไฟล์ Header (หัวข้อ)ให้ฉันที่นี่ : http://sourceforge.net/projects/mediainfo/ (Bug section)
Separator_Columns;ตัวแยกคอลัมน์
Separator_Lines;ตัวแยกบรรทัด
SeriesTitle;
ServiceChannel;
ServiceKind;
ServiceName;
ServiceProvider;
ServiceType;
Set;กำหนด
Set_Count;Set count
Setup;ติดตั้ง
Sharpness;
Sheet;ชีต
Sheet (Complete);Sheet (Complete)
Shell extension;ลงทะเบียนชนิดไฟล์ (เมื่อคลิกขวาใน explorer จะแสดงตัวเลือกของ Media)
Shell extension, folder;
Shell InfoTip;ข้อมูลเคล็บลับ Shell (ใน explorer, เมื่อชี้เม้าท์ที่ไฟล์, จะแสดงข้อมูลไฟล์)
ShimName;
ShimVersion;
Show menu;แสดงเมนู
Show toolbar;แสดงแถบเครื่องมือ
SignalGroup;
SigningPresent;
SignLanguage;
Sort;จัดเรียงโดย
SoundCategory;
SoundEngineer;ซาวน์เอนจิเนียร์
Source;
Source_Duration;
Source_FrameCount;
Source_SamplingCount;
Source_StreamSize;
Source_StreamSize_Encoded;
SpokenSubtitles;
Standard;มาตรฐาน
StoreMethod_InterleavedFields;
StoreMethod_SeparatedFields;
StoreMethod_SeparatedFields_1;
StoreMethod_SeparatedFields_2;
Stream;สตรีม
Stream_MoreInfo;ข้อมูลเพิ่มเติมเกี่ยวกับสตรีม
StreamCount;จำนวนสตรีมของชนิดนี้
StreamFormat;
StreamID;รหัสประจำตัวสตรีม
streamIdentifier;
StreamKind;ชนิดของสตรีม
StreamKindID;
StreamKindPos;
StreamSize;ขนาดสตรีม
StreamSize_Demuxed;
StreamSize_Encoded;
StreamSize_Proportion;
Subject;Subject
Subscribe;
Subscribe_Button;
Subscribe_Failed;
Subscribe_Manage;
Subscribe_Renew;
Subscribe_Renew_Price;
Subscribe_Unaviable;
Subscribe_Waiting;
Subscription_Active;
Subscription_Android;
Subscription_Ended;
Subscription_Expired;
Subscription_Lifetime;
Subscription_Thanks;
Substream;
SubTrack;แทร็กย่อย
SubtstreamIdChannel;
Summary;สรุป
Supported formats;รูปแบบที่สนับสนุน
Supported?;สนับสนุนแล้ว?
SupportUs;
SurroundAttenuationKnown;
SwitchGroup;
Synopsis;Synopsis
SystemId;Id
Tagged_Application;tagging application
Tagged_Date;Tagged date
TargetDeviceConfig;
Technician;Technician
TermsOfUse;ข้อตกลงการใช้
TertiaryAudioLanguage;
Text;ข้อความ
Text - Custom;Text - Custom
Text (HTML);ข้อความ (HTML)
Text stream(s);สตรีมข้อความ
Text streams;สตรีมข้อความ
Text_Codec_List;codecs ข้อความ
Text_No;ไม่มีข้อความ
Text1;ข้อความสตรีมแรก
Text2;ข้อความสตรีมที่สอง
Text3;ข้อความสตรีมที่สาม
TextCount;จำนวนของสตรีมข้อความ
TextlessElementsExist;
ThanksTo;ขอขอบคุณ
Thousands separator;ตัวแบ่งหลักพัน
TimeCode;
TimeCode_FirstFrame;
TimeCode_LastFrame;
TimeCode_MaxFrameNumber;
TimeCode_MaxFrameNumber_Theory;
TimeCode_Settings;
TimeCode_Source;
TimeCode_Stripped;
TimeStamp;
TimeZone;
Title;ชื่อเรื่อง
Title_More;ชื่อเรื่อง, ข้อมูลเพิ่มเติม
Top4ToTop2;
TopBackToFront;
TopBackToSide;
TopFrontToBack;
TopFrontToFront;
TopFrontToSide;
Total;ทั้งหมด
TotalNumberOfParts;
TotalProgrammeDuration;
Track;ชื่อแทร็ค
Track_Count;Track count
TrackFormat;
TrackIndex;
TrackUID;
transfer_characteristics;
Translate_Reports;
Translator;แปลไทยโดย
Transport;
Tree;Tree
Tree & Text;Tree & Text
Trim_Center;
Trim_Height;
Trim_Surround;
TrimMode;
TrimMode0i;
TrimMode1i;
TrimMode2i;
TrimMode3i;
TrimMode4i;
TrimMode5i;
TrimMode6i;
TrimMode7i;
TrimMode8i;
TruePeakLevel;
TruePeakLevel_Album;
Type;
TypeDefinition;
UniqueID;
UniversalAdID;
UniversalAdID_Registry;
UniversalAdID_Value;
Unknown;ไม่รู้จัก
Url;Url
Video;วีดีโอ
Video stream(s);สตรีมวีดีโอ
Video_Codec_List;Codecs วีดีโอ
Video_Delay;Video delay
Video_No;ไม่มีวีดีโอ
Video0_Delay;Video0 delay
Video1;สตรีมวีดีโอแรก
VideoComments;
VideoCount;จำนวนของสตรีมวีดีโอ
View;มุมมอง
View_Hint;เปลี่ยนรูปแบบของการแสดงข้อมูล
Views;
Warning : more streams in the files;คำเตือน : มีหลายสตรีมในไฟล์
Web;เว็บ
WebSite;
WebSite_Audio;ไปที่เว็บไซต์ของ audio codec นี้
WebSite_Audio_More;ไปที่เว็บไซต์ (%Url%) เพื่อค้นหา audio codec นี้
WebSite_General;ไปที่เว็บไซต์ของตัวเล่นไฟล์นี้
WebSite_General_More;ไปที่เว็บไซต์ของตัวเล่นไฟล์นี้
WebSite_Text;ไปที่เว็บไซต์เพื่อค้นหาของ text codec นี้
WebSite_Text_More;ไปที่เว็บไซต์ (%Url%) เพื่อค้นหา text codec นี้
WebSite_Url;http://MediaArea.net/MediaInfo
WebSite_Video;ไปที่เว็บไซต์ของ video codec นี้
WebSite_Video_More;ไปที่เว็บไซต์ (%Url%) เพื่อค้นหา video codec นี้
Width;Width
Width_CleanAperture;
Width_Original;
WriteMe;เขียนถึงฉัน
WriteToTranslator;เขียนถึงผู้แปล
Written_Date;วันที่เขียน
Written_Location;สถานที่เขียน
WrittenBy;เขียนโดย
Yes;ใช่
Your system;ระบบของคุณ
ZZ_Automatic_Percent;59
ZZ_AutomaticLanguage_Percent;64