2vuy;YUV;;;;;;YUV;4:2:2
2Vuy;YUV;;;;;;YUV;4:2:2
8BPS;RGB;;;;;;RGB;8:8:8
ac16;YUV;;;;;;YUV;4:2:2
ac32;YUV;;;;;;YUV;4:2:2
acBG;YUV;;;;;;YUV;4:2:2
apch;ProRes;;;http://www.apple.com/quicktime/download/standalone.html;High;;YUV;4:2:2
apcn;ProRes;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
apcs;ProRes;;;http://www.apple.com/quicktime/download/standalone.html;LT;;YUV;4:2:2
apco;ProRes;;;http://www.apple.com/quicktime/download/standalone.html;Proxy;;YUV;4:2:2
ap4c;ProRes;;;http://www.apple.com/quicktime/download/standalone.html;;;;4:4:4
ap4h;ProRes;;;http://www.apple.com/quicktime/download/standalone.html;;;;4:4:4
ai12;AVC;;Advanced Video Coding;http://ffdshow-tryout.sourceforge.net;;;
ai15;AVC;;Advanced Video Coding;http://ffdshow-tryout.sourceforge.net;;;
ai1q;AVC;;Advanced Video Coding;http://ffdshow-tryout.sourceforge.net;;;
ai5q;AVC;;Advanced Video Coding;http://ffdshow-tryout.sourceforge.net;;;
AV1x;YUV;;;;;;YUV;4:2:2
avc1;AVC;;Advanced Video Coding;http://www.apple.com/quicktime/download/standalone.html;;;;
avcp;AVC;;Advanced Video Coding Parameters;http://www.apple.com/quicktime/download/standalone.html;;;;
AVDJ;JPEG;;Avid
AVdv;DV;;Avid;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
AVdn;VC-3;DNxHD;Avid;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
AVmp;MPEG Video;Avid IMX;;;;Version 2;;;
avr ;JPEG;;;;;;;
b16g;Gray;;;;;;Y;16
b32a;Gray/Alpha;;;;;;YA;16:16
b48r;RGB;;;;;;RGB;16:16:16
b64a;RGBA;;;;;;RGBA;16:16:16:16
base;RGBA;;;;;;RGBA;16:16:16:16
blit;RGBA;;;;;;RGBA;16:16:16:16
blnd;Alpha Compositor;;;;;;;
blur;Blur;;;;;;CMYK;
CFHD;CineForm;;CineForm High-Definition (HD) wavelet codec;http://www.cineform.com/;;;;
cmyk;CMYK;;;;;;;
cvid;Cinepack;;;http://www.apple.com/quicktime/download/standalone.html;;;;
drac;Dirac;;Dirac Video Coder;http://www.bbc.co.uk/rd/projects/dirac/index.shtml;;;;
dslv;Cross Fade;;;http://www.apple.com/quicktime/download/standalone.html;;;;
DV10;Digital Voodoo;;Digital Voodoo 10 bit Uncompressed 4:2:2 codec;http://www.digitalvoodoo.net/;;;;
dv5n;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dv5p;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvc ;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvcp;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvh1;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvh2;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvh3;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvh4;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvh5;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvh6;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvhp;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
dvhq;DV;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
DVOO;Digital Voodoo;;Digital Voodoo 8 bit Uncompressed 4:2:2 codec;http://www.digitalvoodoo.net/;;;;
DVOR;Digital Voodoo;;Digital Voodoo intermediate raw;http://www.digitalvoodoo.net/;;;;
dvpp;DV;DVCPRO;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:2
DVTV;Digital Voodoo;;Digital Voodoo intermediate 2vuy;http://www.digitalvoodoo.net/;;;;
DVVT;Digital Voodoo;;Digital Voodoo intermediate v210;http://www.digitalvoodoo.net/;;;;
encv;(Encrypted);;;http://www.apple.com/quicktime/download/standalone.html;;;;
gif ;M-GIF;;;;;;;
Hap1;Hap;;Hap Video Codec;https://github.com/Vidvox/hap;;;;
Hap5;Hap Alpha;;Hap Video Codec;https://github.com/Vidvox/hap;;;;
HapY;Hap Q;;Hap Video Codec;https://github.com/Vidvox/hap;;;;
h261;H.261;;;http://www.apple.com/quicktime/download/standalone.html;;;;
h263;H.263;;;http://www.apple.com/quicktime/download/standalone.html;;;;
H263;H.263;;;http://www.apple.com/quicktime/download/standalone.html;;;;
h264;H.264;;;http://www.apple.com/quicktime/download/standalone.html;;;;
hcpa;ProRes;;;http://www.apple.com/quicktime/download/standalone.html;High;;YUV;4:2:2
HD10;Digital Voodoo;;Digital Voodoo 10 bit Uncompressed 4:2:2 HD codec;http://www.digitalvoodoo.net/;;;;
hdv1;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdv2;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdv3;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdv4;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdv5;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdv6;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdv7;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdv8;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdv9;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdva;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdvb;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdvc;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdvd;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdve;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hdvf;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
hvc1;HEVC;;High Efficiency Video Coding;http://www.itu.int/;;;;
hev1;HEVC;;High Efficiency Video Coding;http://www.itu.int/;;;;
icod;AIC;;Apple Intermediate Codec;http://www.apple.com/quicktime/download/standalone.html;;;YUV;4:2:0
j420;YUV;;;;;;YUV;4:2:0
jpeg;JPEG;;;http://www.apple.com/quicktime/download/standalone.html;;;;
kpcd;Photo CD;;;;;;;
LMP2;MPEG Video;;;;;;YUV;
M105;Matrox;;;http://www.matrox.com/;;;;
MMES;MPEG Video;;;;;;YUV;
mmes;MPEG Video;;;;;;YUV;
mjp2;JPEG 2000;;;;;;;
mjpa;JPEG;;;;;;;
mjpb;JPEG;;;;;;;
mp4v;MPEG-4 Visual;;;;;;;
mpeg;MPEG Video;;;;;;;
mx3n;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
mx3p;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
mx4n;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
mx4p;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
mx5n;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
mx5p;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
myuv;YUV;;;;;;YUV;4:2:0
ncpa;ProRes;;;http://www.apple.com/quicktime/download/standalone.html;Normal;;YUV;4:2:2
ovc1;VC-1;;Smooth Streaming Media Video;http://alexzambelli.com/blog/2009/02/10/smooth-streaming-architecture/;;;;
png ;PNG;;;;;;;
PIM1;MPEG Video;;;;;;YUV;
PIM2;MPEG Video;;;;;;YUV;
PNTG;MacPaint;;Apple MacPaint image format;http://www.apple.com/quicktime/download/standalone.html;;;;
raw ;RGB;;;http://www.apple.com/quicktime/download/standalone.html;;;RGB;
rle ;RLE;;;http://www.apple.com/quicktime/download/standalone.html;;;;
rpza;Road Pizza;;;http://www.apple.com/quicktime/download/standalone.html;;;;
s263;H.263;;;http://www.apple.com/quicktime/download/standalone.html;;;;
Shr0;SheerVideo;;Generic SheerVideo codec;http://www.bitjazz.com/;;;;
Shr1;SheerVideo;;SheerVideo RGB;http://www.bitjazz.com/;;;;
Shr2;SheerVideo;;SheerVideo Y'CbCr[A] 4:4:4;http://www.bitjazz.com/;;;;
Shr3;SheerVideo;;SheerVideo Y'CbCr 4:2:2;http://www.bitjazz.com/;;;;
Shr4;SheerVideo;;SheerVideo Y'CbCr 4:2:2;http://www.bitjazz.com/;;;;
SV10;Sorenson;;Sorenson Media Video R1;http://www.apple.com/quicktime/download/standalone.html;;;;
SVQ1;Sorenson 1;;Sorenson Media Video 1 (Apple QuickTime 3);http://www.apple.com/quicktime/download/standalone.html;;;;
SVQ2;Sorenson 2;;Sorenson Media Video 2 (Apple QuickTime 4);http://www.apple.com/quicktime/download/standalone.html;;;;
SVQ3;Sorenson 3;;Sorenson Media Video 3 (Apple QuickTime 5);http://www.apple.com/quicktime/download/standalone.html;;;;
v210;YUV;AJA Video Systems Xena;;;;;YUV;4:2:2
vc-1;VC-1;;SMPTE VC-1;http://www.smpte.org/;;;YUV;
WMV3;VC-1;WMV3;Windows Media Video 9;http://www.microsoft.com/windows/windowsmedia/format/codecdownload.aspx;;;;
WRLE;Bitmap;;Windows BMP image format;http://www.apple.com/quicktime/download/standalone.html;;;YUV;
xd50;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd51;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd52;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd53;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd54;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd55;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd56;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd57;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd58;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd59;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd5a;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd5b;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd5c;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd5d;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd5e;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xd5f;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdhd;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdh2;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv0;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv1;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv2;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv3;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv4;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv5;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv6;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv7;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv8;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdv9;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdva;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdvb;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdvc;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdvd;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdve;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
xdvf;MPEG Video;;;http://www.apple.com/quicktime/download/standalone.html;;;YUV
yuv2;YUV;;;;;;YUV;4:2:2
yuvs;YUV;;;;;;YUV;4:2:2
yuvu;YUV;;;;;;YUV;4:2:2
yuvx;YUV;;;;;;YUV;4:2:2
