Count;;;N NI;;;Count of objects available in this stream
Status;;;N NI;;;bit field (0=IsAccepted, 1=IsFilled, 2=IsUpdated, 3=IsFinished)
StreamCount;;;N NI;;;Count of streams of that kind available
StreamKind;Text;;N NT;;;Stream type name
StreamKind/String;;;N NT;;;Stream type name
StreamKindID;;;N NI;;;Number of the stream (base=0)
StreamKindPos;;;N NI;;;When multiple streams, number of the stream (base=1)
StreamOrder;;;N YI;;;Stream order in the file, whatever is the kind of stream (base=0)
FirstPacketOrder;;;N YI;;;Order of the first fully decodable packet met in the file, whatever is the kind of stream (base=0)
Inform;;;N NT;;;Last **Inform** call
ID;;;N YI;;;The ID for this stream in this file
ID/String;;;Y NT;;;The ID for this stream in this file
UniqueID;;;N YI;;;The unique ID for this stream, should be copied with stream copy
UniqueID/String;;;Y NT;;;The unique ID for this stream, should be copied with stream copy
MenuID;;;N YI;;;The menu ID for this stream in this file
MenuID/String;;;Y NT;;;The menu ID for this stream in this file
Format;;;Y YT;;;Format used
Format/Info;;;Y NT;;;Info about Format
Format/Url;;;N NT;;;Link
Format_Commercial;;;N NT;;;Commercial name used by vendor for theses setings or Format field if there is no difference
Format_Commercial_IfAny;;;Y YT;;;Commercial name used by vendor for theses setings if there is one
Format_Version;;;Y NT;;;Version of this format
Format_Profile;;;Y NT;;;Profile of the Format
Format_Compression;;;Y NT;;;Compression method used;;
Format_Settings;;;Y NT;;;Settings needed for decoder used
Format_Settings_Wrapping;;;Y YT;;;Wrapping mode (Frame wrapped or Clip wrapped)
InternetMediaType;;;N YT;;;Internet Media Type (aka MIME Type, Content-Type)
MuxingMode;;;Y YT;;;How this stream is muxed in the container
MuxingMode_MoreInfo;;;Y NT;;;More info (text) about the muxing mode
CodecID;;;Y YT;;;Codec ID (found in some containers);;
CodecID/String;;;Y NT;;;Codec ID (found in some containers);;
CodecID/Info;;;Y NT;;;Info about codec ID
CodecID/Hint;;;Y NT;;;A hint for this codec ID
CodecID/Url;;;N NT;;;A link for more details about this codec ID
CodecID_Description;;;Y YT;;;Manual description given by the container
Codec;;;N YT;;;Deprecated
Codec/String;;;N NT;;;Deprecated
Codec/Info;;;N NT;;;Deprecated
Codec/Url;;;N NT;;;Deprecated
Codec/CC;;;N NT;;;Deprecated;
Duration;; ms;N YI;;;Play time of the stream;
Duration/String;;;Y NT;;;Play time (formated);
Duration/String1;;;N NT;;;Play time in format : HHh MMmn SSs MMMms, XX omited if zero;
Duration/String2;;;N NT;;;Play time in format : XXx YYy only, YYy omited if zero;
Duration/String3;;;N NT;;;Play time in format : HH:MM:SS.MMM;
Duration/String4;;;N NT;;;Play time in format : HH:MM:SS:FF (HH:MM:SS;FF for drop frame, if available)
Duration_FirstFrame;; ms;N YI;;;Duration of the first frame if it is longer than others, in ms;
Duration_FirstFrame/String;;;Y NT;;;Duration of the first frame if it is longer than others, in format : XXx YYy only, YYy omited if zero;
Duration_FirstFrame/String1;;;N NT;;;Duration of the first frame if it is longer than others, in format : HHh MMmn SSs MMMms, XX omited if zero;
Duration_FirstFrame/String2;;;N NT;;;Duration of the first frame if it is longer than others, in format : XXx YYy only, YYy omited if zero;
Duration_FirstFrame/String3;;;N NT;;;Duration of the first frame if it is longer than others, in format : HH:MM:SS.MMM;
Duration_LastFrame;; ms;N YI;;;Duration of the last frame if it is longer than others, in ms;
Duration_LastFrame/String;;;Y NT;;;Duration of the last frame if it is longer than others, in format : XXx YYy only, YYy omited if zero;
Duration_LastFrame/String1;;;N NT;;;Duration of the last frame if it is longer than others, in format : HHh MMmn SSs MMMms, XX omited if zero;
Duration_LastFrame/String2;;;N NT;;;Duration of the last frame if it is longer than others, in format : XXx YYy only, YYy omited if zero;
Duration_LastFrame/String3;;;N NT;;;Duration of the last frame if it is longer than others, in format : HH:MM:SS.MMM;
Source_Duration;; ms;N YI;;;Source Play time of the stream;;
Source_Duration/String;;;Y NT;;;Source Play time in format : XXx YYy only, YYy omited if zero;;
Source_Duration/String1;;;N NT;;;Source Play time in format : HHh MMmn SSs MMMms, XX omited if zero;;
Source_Duration/String2;;;N NT;;;Source Play time in format : XXx YYy only, YYy omited if zero;;
Source_Duration/String3;;;N NT;;;Source Play time in format : HH:MM:SS.MMM;;
Source_Duration_FirstFrame;; ms;N YI;;;Source Duration of the first frame if it is longer than others, in ms;
Source_Duration_FirstFrame/String;;;Y NT;;;Source Duration of the first frame if it is longer than others, in format : XXx YYy only, YYy omited if zero;
Source_Duration_FirstFrame/String1;;;N NT;;;Source Duration of the first frame if it is longer than others, in format : HHh MMmn SSs MMMms, XX omited if zero;
Source_Duration_FirstFrame/String2;;;N NT;;;Source Duration of the first frame if it is longer than others, in format : XXx YYy only, YYy omited if zero;
Source_Duration_FirstFrame/String3;;;N NT;;;Source Duration of the first frame if it is longer than others, in format : HH:MM:SS.MMM;
Source_Duration_LastFrame;; ms;N YI;;;Source Duration of the last frame if it is longer than others, in ms;
Source_Duration_LastFrame/String;;;Y NT;;;Source Duration of the last frame if it is longer than others, in format : XXx YYy only, YYy omited if zero;
Source_Duration_LastFrame/String1;;;N NT;;;Source Duration of the last frame if it is longer than others, in format : HHh MMmn SSs MMMms, XX omited if zero;
Source_Duration_LastFrame/String2;;;N NT;;;Source Duration of the last frame if it is longer than others, in format : XXx YYy only, YYy omited if zero;
Source_Duration_LastFrame/String3;;;N NT;;;Source Duration of the last frame if it is longer than others, in format : HH:MM:SS.MMM;
BitRate_Mode;;;N YT;;;Bit rate mode (VBR, CBR);
BitRate_Mode/String;;;Y NT;;;Bit rate mode (Constant, Variable);
BitRate;; bps;N YF;;;Bit rate in bps;
BitRate/String;;;Y NT;;;Bit rate (with measurement);
BitRate_Minimum;; bps;N YF;;;Minimum Bit rate in bps;
BitRate_Minimum/String;;;Y NT;;;Minimum Bit rate (with measurement);
BitRate_Nominal;; bps;N YF;;;Nominal Bit rate in bps;
BitRate_Nominal/String;;;Y NT;;;Nominal Bit rate (with measurement);
BitRate_Maximum;; bps;N YF;;;Maximum Bit rate in bps;
BitRate_Maximum/String;;;Y NT;;;Maximum Bit rate (with measurement)
BitRate_Encoded;; bps;N YF;;;Encoded (with forced padding) bit rate in bps, if some container padding is present
BitRate_Encoded/String;;;Y NT;;;Encoded (with forced padding) bit rate (with measurement), if some container padding is present
Width;; pixel;N YI;;;Width
Width/String;;;Y NT;;;
Height;; pixel;N YI;;;Height
Height/String;;;Y NT;;;
FrameRate_Mode;;;N YT;;;Frame rate mode (CFR, VFR)
FrameRate_Mode/String;;;Y NT;;;Frame rate mode (Constant, Variable)
FrameRate;; fps;N YF;;;Frames per second
FrameRate/String;;;Y NT;;;Frames per second (with measurement)
FrameRate_Minimum;; fps;N YF;;;Minimum Frames per second
FrameRate_Minimum/String;;;Y NT;;;Minimum Frames per second (with measurement)
FrameRate_Nominal;; fps;N YF;;;Nominal Frames per second
FrameRate_Nominal/String;;;Y NT;;;Nominal Frames per second (with measurement)
FrameRate_Maximum;; fps;N YF;;;Maximum Frames per second
FrameRate_Maximum/String;;;Y NT;;;Maximum Frames per second (with measurement)
FrameRate_Original;; fps;N YF;;;Original (in the raw stream) Frames per second
FrameRate_Original/String;;;Y NT;;;Original (in the raw stream) Frames per second (with measurement)
FrameCount;;;N NI;;;Number of frames
Source_FrameCount;;;N NI;;;Source Number of frames
ColorSpace;;;Y YT;;;
ChromaSubsampling;;;Y YT;;;
Resolution;; bit;N NI;;;Deprecated, do not use in new projects
Resolution/String;;;N NT;;;Deprecated, do not use in new projects
BitDepth;; bit;N YI;;;
BitDepth/String;;;Y NT;;;
Compression_Mode;;;N YT;;;Compression mode (Lossy or Lossless)
Compression_Mode/String;;;Y NT;;;Compression mode (Lossy or Lossless)
Compression_Ratio;;;Y YF;;;Current stream size divided by uncompressed stream size;;
Delay;; ms;N NI;;;Delay fixed in the stream (relative) IN MS;
Delay/String;;;N NT;;;Delay with measurement;
Delay/String1;;;N NT;;;Delay with measurement;
Delay/String2;;;N NT;;;Delay with measurement;
Delay/String3;;;N NT;;;Delay in format : HH:MM:SS.MMM;
Delay/String4;;;N NT;;;Delay in format : HH:MM:SS:FF (HH:MM:SS;FF for drop frame, if available)
Delay_Settings;;;N NT;;;Delay settings (in case of timecode for example);
Delay_DropFrame;;;N NT;;;Delay drop frame;
Delay_Source;;;N NT;;;Delay source (Container or Stream or empty);
Delay_Source/String;;;N NT;;;Delay source (Container or Stream or empty);
Delay_Original;; ms;N NI;;;Delay fixed in the raw stream (relative) IN MS;
Delay_Original/String;;;N NT;;;Delay with measurement;
Delay_Original/String1;;;N NT;;;Delay with measurement;
Delay_Original/String2;;;N NT;;;Delay with measurement;
Delay_Original/String3;;;N NT;;;Delay in format: HH:MM:SS.MMM;;
Delay_Original/String4;;;N NT;;;Delay in format: HH:MM:SS:FF (HH:MM:SS;FF for drop frame, if available);
Delay_Original_Settings;;;N NT;;;Delay settings (in case of timecode for example);;
Delay_Original_DropFrame;;;N NT;;;Delay drop frame info;
Delay_Original_Source;;;N NT;;;Delay source (Stream or empty);
Video_Delay;; ms;N NI;;;Delay fixed in the stream (absolute / video)
Video_Delay/String;;;Y NT;;;
Video_Delay/String1;;;N NT;;;
Video_Delay/String2;;;N NT;;;
Video_Delay/String3;;;N NT;;;
Video_Delay/String4;;;N NT;;;
Video0_Delay;; ms;N NI;;;Deprecated, do not use in new projects
Video0_Delay/String;;;N NT;;;Deprecated, do not use in new projects
Video0_Delay/String1;;;N NT;;;Deprecated, do not use in new projects
Video0_Delay/String2;;;N NT;;;Deprecated, do not use in new projects
Video0_Delay/String3;;;N NT;;;Deprecated, do not use in new projects
Video0_Delay/String4;;;N NT;;;Deprecated, do not use in new projects
StreamSize;; byte;N YI;;;Streamsize in bytes;;
StreamSize/String;;;Y NT;;;Streamsize in with percentage value;;
StreamSize/String1;;;N NT;;;;;
StreamSize/String2;;;N NT;;;;;
StreamSize/String3;;;N NT;;;;;
StreamSize/String4;;;N NT;;;;;
StreamSize/String5;;;N NT;;;Streamsize in with percentage value;;
StreamSize_Proportion;;;N NT;;;Stream size divided by file size;;
Source_StreamSize;; byte;N YI;;;Source Streamsize in bytes;;
Source_StreamSize/String;;;Y NT;;;Source Streamsize in with percentage value;;
Source_StreamSize/String1;;;N NT;;;;;
Source_StreamSize/String2;;;N NT;;;;;
Source_StreamSize/String3;;;N NT;;;;;
Source_StreamSize/String4;;;N NT;;;;;
Source_StreamSize/String5;;;N NT;;;Source Streamsize in with percentage value;;
Source_StreamSize_Proportion;;;N NT;;;Source Stream size divided by file size;;
StreamSize_Encoded;; byte;N YI;;;Encoded Streamsize in bytes;;
StreamSize_Encoded/String;;;Y NT;;;Encoded Streamsize in with percentage value;;
StreamSize_Encoded/String1;;;N NT;;;;;
StreamSize_Encoded/String2;;;N NT;;;;;
StreamSize_Encoded/String3;;;N NT;;;;;
StreamSize_Encoded/String4;;;N NT;;;;;
StreamSize_Encoded/String5;;;N NT;;;Encoded Streamsize in with percentage value;;
StreamSize_Encoded_Proportion;;;N NT;;;Encoded Stream size divided by file size;;
Source_StreamSize_Encoded;; byte;N YI;;;Source Encoded Streamsize in bytes;;
Source_StreamSize_Encoded/String;;;Y NT;;;Source Encoded Streamsize in with percentage value;;
Source_StreamSize_Encoded/String1;;;N NT;;;;;
Source_StreamSize_Encoded/String2;;;N NT;;;;;
Source_StreamSize_Encoded/String3;;;N NT;;;;;
Source_StreamSize_Encoded/String4;;;N NT;;;;;
Source_StreamSize_Encoded/String5;;;N NT;;;Source Encoded Streamsize in with percentage value;;
Source_StreamSize_Encoded_Proportion;;;N NT;;;Source Encoded Stream size divided by file size;;
Title;;;Y YI;;;Name of the track
Encoded_Library;;;N YT;;;Software used to create the file
Encoded_Library/String;;;Y NT;;;Software used to create the file
Encoded_Library/Name;;;N NT;;;Info from the software
Encoded_Library/Version;;;N NT;;;Version of software
Encoded_Library/Date;;;N NT;;;Release date of software
Encoded_Library_Settings;;;Y YT;;;Parameters used by the software
Language;;;N YT;;;Language (2-letter ISO 639-1 if exists, else 3-letter ISO 639-2, and with optional ISO 3166-1 country separated by a dash if available, e.g. en, en-us, zh-cn)
Language/String;;;Y NT;;;Language (full)
Language/String1;;;N NT;;;Language (full)
Language/String2;;;N NT;;;Language (2-letter ISO 639-1 if exists, else empty)
Language/String3;;;N NT;;;Language (3-letter ISO 639-2 if exists, else empty);;
Language/String4;;;N NT;;;Language (2-letter ISO 639-1 if exists with optional ISO 3166-1 country separated by a dash if available, e.g. en, en-us, zh-cn, else empty);;
Language_More;;;Y YT;;;More info about Language (e.g. Director's Comment);;
Default;;Yes;N YT;;;Set if that track should be used if no language found matches the user preference.
Default/String;;;Y NT;;;Set if that track should be used if no language found matches the user preference.
Forced;;Yes;N YT;;;Set if that track should be used if no language found matches the user preference.
Forced/String;;;Y NT;;;Set if that track should be used if no language found matches the user preference.
Summary;;;N NT;;;;;
Encoded_Date;;;Y YT;;;The time that the encoding of this item was completed began.;;Temporal
Tagged_Date;;;Y YT;;;The time that the tags were done for this item.;;Temporal
Encryption;;;Y YT;;;;;
